Time(Iteration),TopRank_ATQ_Attack
2664,2556
2665,2557
2666,2558
2667,2559
2668,2560
2669,2561
2670,2562
2671,2563
2672,2564
2673,2565
2674,2566
2675,2567
2676,2568
2677,2569
2678,2570
2679,2571
2680,2572
2681,2573
2682,2574
2683,2575
2684,2576
2685,2577
2686,2578
2687,2579
2688,2580
2689,2581
2690,2582
2691,2583
2692,2584
2693,2585
2694,2586
2695,2587
2696,2588
2697,2589
2698,2590
2699,2591
2700,2592
2701,2593
2702,2594
2703,2595
2704,2596
2705,2597
2706,2598
2707,2598
2708,2599
2709,2600
2710,2601
2711,2602
2712,2603
2713,2604
2714,2605
2715,2606
2716,2607
2717,2608
2718,2609
2719,2610
2720,2611
2721,2612
2722,2613
2723,2614
2724,2615
2725,2616
2726,2617
2727,2618
2728,2619
2729,2620
2730,2621
2731,2622
2732,2623
2733,2623
2734,2624
2735,2625
2736,2626
2737,2627
2738,2628
2739,2629
2740,2630
2741,2631
2742,2632
2743,2633
2744,2634
2745,2635
2746,2636
2747,2637
2748,2638
2749,2639
2750,2640
2751,2641
2752,2642
2753,2643
2754,2644
2755,2645
2756,2646
2757,2647
2758,2648
2759,2649
2760,2650
2761,2651
2762,2652
2763,2653
2764,2653
2765,2654
2766,2655
2767,2656
2768,2657
2769,2658
2770,2659
2771,2660
2772,2661
2773,2662
2774,2663
2775,2664
2776,2665
2777,2666
2778,2667
2779,2668
2780,2669
2781,2670
2782,2671
2783,2672
2784,2673
2785,2674
2786,2675
2787,2676
2788,2677
2789,2678
2790,2679
2791,2680
2792,2681
2793,2682
2794,2683
2795,2684
2796,2685
2797,2686
2798,2687
2799,2688
2800,2689
2801,2690
2802,2690
2803,2691
2804,2692
2805,2693
2806,2694
2807,2695
2808,2696
2809,2697
2810,2698
2811,2699
2812,2700
2813,2701
2814,2702
2815,2703
2816,2704
2817,2705
2818,2706
2819,2707
2820,2708
2821,2709
2822,2710
2823,2711
2824,2712
2825,2713
2826,2713
2827,2714
2828,2715
2829,2716
2830,2717
2831,2718
2832,2718
2833,2719
2834,2720
2835,2721
2836,2722
2837,2723
2838,2724
2839,2725
2840,2726
2841,2727
2842,2728
2843,2729
2844,2730
2845,2731
2846,2732
2847,2733
2848,2734
2849,2735
2850,2736
2851,2737
2852,2738
2853,2739
2854,2740
2855,2741
2856,2742
2857,2742
2858,2743
2859,2744
2860,2745
2861,2746
2862,2746
2863,2747
2864,2748
2865,2749
2866,2750
2867,2751
2868,2752
2869,2753
2870,2754
2871,2755
2872,2756
2873,2757
2874,2758
2875,2759
2876,2760
2877,2761
2878,2762
2879,2763
2880,2764
2881,2764
2882,2765
2883,2766
2884,2767
2885,2768
2886,2769
2887,2770
2888,2771
2889,2772
2890,2773
2891,2774
2892,2775
2893,2776
2894,2777
2895,2778
2896,2779
2897,2780
2898,2781
2899,2782
2900,2783
2901,2784
2902,2785
2903,2786
2904,2787
2905,2788
2906,2789
2907,2790
2908,2791
2909,2792
2910,2793
2911,2794
2912,2795
2913,2796
2914,2797
2915,2798
2916,2799
2917,2800
2918,2801
2919,2802
2920,2803
2921,2803
2922,2804
2923,2805
2924,2806
2925,2807
2926,2808
2927,2809
2928,2810
2929,2811
2930,2812
2931,2813
2932,2814
2933,2815
2934,2816
2935,2817
2936,2818
2937,2819
2938,2820
2939,2821
2940,2822
2941,2823
2942,2824
2943,2825
2944,2826
2945,2827
2946,2828
2947,2829
2948,2830
2949,2831
2950,2832
2951,2833
2952,2834
2953,2835
2954,2836
2955,2837
2956,2838
2957,2839
2958,2840
2959,2841
2960,2842
2961,2843
2962,2844
2963,2845
2964,2846
2965,2847
2966,2848
2967,2849
2968,2850
2969,2851
2970,2852
2971,2852
2972,2853
2973,2854
2974,2855
2975,2856
2976,2857
2977,2858
2978,2859
2979,2860
2980,2861
2981,2862
2982,2863
2983,2864
2984,2865
2985,2866
2986,2867
2987,2868
2988,2869
2989,2870
2990,2871
2991,2872
2992,2873
2993,2874
2994,2875
2995,2876
2996,2877
2997,2878
2998,2879
2999,2880
3000,2881
3001,2882
3002,2883
3003,2883
3004,2884
3005,2885
3006,2886
3007,2887
3008,2888
3009,2889
3010,2890
3011,2891
3012,2892
3013,2893
3014,2894
3015,2895
3016,2896
3017,2897
3018,2898
3019,2899
3020,2900
3021,2901
3022,2902
3023,2903
3024,2904
3025,2905
3026,2906
3027,2907
3028,2908
3029,2909
3030,2910
3031,2911
3032,2912
3033,2913
3034,2914
3035,2915
3036,2916
3037,2917
3038,2918
3039,2919
3040,2920
3041,2921
3042,2922
3043,2923
3044,2924
3045,2925
3046,2926
3047,2927
3048,2928
3049,2929
3050,2930
3051,2931
3052,2932
3053,2933
3054,2934
3055,2935
3056,2936
3057,2937
3058,2938
3059,2939
3060,2940
3061,2941
3062,2942
3063,2943
3064,2944
3065,2945
3066,2946
3067,2947
3068,2948
3069,2949
3070,2950
3071,2951
3072,2952
3073,2953
3074,2954
3075,2955
3076,2956
3077,2957
3078,2958
3079,2959
3080,2960
3081,2961
3082,2962
3083,2963
3084,2964
3085,2965
3086,2965
3087,2966
3088,2967
3089,2968
3090,2969
3091,2970
3092,2971
3093,2972
3094,2973
3095,2974
3096,2975
3097,2976
3098,2977
3099,2978
3100,2979
3101,2980
3102,2981
3103,2982
3104,2983
3105,2984
3106,2985
3107,2986
3108,2987
3109,2988
3110,2989
3111,2990
3112,2991
3113,2992
3114,2993
3115,2994
3116,2995
3117,2996
3118,2997
3119,2998
3120,2999
3121,3000
3122,3000
3123,3000
3124,3001
3125,3002
3126,3002
3127,3003
3128,3004
3129,3005
3130,3006
3131,3007
3132,3008
3133,3009
3134,3010
3135,3011
3136,3011
3137,3012
3138,3013
3139,3014
3140,3015
3141,3016
3142,3017
3143,3018
3144,3019
3145,3020
3146,3021
3147,3022
3148,3023
3149,3024
3150,3025
3151,3025
3152,3026
3153,3027
3154,3027
3155,3028
3156,3029
3157,3030
3158,3031
3159,3032
3160,3033
3161,3034
3162,3035
3163,3036
3164,3037
3165,3038
3166,3039
3167,3040
3168,3041
3169,3042
3170,3043
3171,3044
3172,3045
3173,3046
3174,3047
3175,3048
3176,3049
3177,3050
3178,3051
3179,3052
3180,3053
3181,3054
3182,3055
3183,3056
3184,3057
3185,3058
3186,3059
3187,3060
3188,3061
3189,3062
3190,3063
3191,3064
3192,3065
3193,3066
3194,3067
3195,3068
3196,3069
3197,3070
3198,3071
3199,3072
3200,3073
3201,3074
3202,3075
3203,3075
3204,3076
3205,3077
3206,3078
3207,3079
3208,3080
3209,3081
3210,3082
3211,3083
3212,3084
3213,3085
3214,3085
3215,3086
3216,3087
3217,3088
3218,3089
3219,3090
3220,3091
3221,3092
3222,3093
3223,3094
3224,3095
3225,3095
3226,3096
3227,3097
3228,3098
3229,3099
3230,3100
3231,3101
3232,3102
3233,3103
3234,3103
3235,3104
3236,3105
3237,3106
3238,3107
3239,3108
3240,3109
3241,3109
3242,3110
3243,3111
3244,3112
3245,3113
3246,3114
3247,3115
3248,3116
3249,3117
3250,3118
3251,3119
3252,3120
3253,3121
3254,3122
3255,3123
3256,3124
3257,3125
3258,3126
3259,3127
3260,3128
3261,3129
3262,3130
3263,3131
3264,3132
3265,3133
3266,3134
3267,3135
3268,3136
3269,3137
3270,3138
3271,3139
3272,3140
3273,3141
3274,3142
3275,3143
3276,3144
3277,3145
3278,3146
3279,3147
3280,3148
3281,3149
3282,3150
3283,3151
3284,3152
3285,3153
3286,3154
3287,3155
3288,3156
3289,3157
3290,3158
3291,3159
3292,3160
3293,3161
3294,3162
3295,3162
3296,3162
3297,3163
3298,3164
3299,3165
3300,3166
3301,3166
3302,3167
3303,3168
3304,3169
3305,3170
3306,3171
3307,3172
3308,3173
3309,3174
3310,3175
3311,3175
3312,3176
3313,3177
3314,3178
3315,3179
3316,3180
3317,3181
3318,3182
3319,3183
3320,3184
3321,3185
3322,3186
3323,3187
3324,3188
3325,3189
3326,3190
3327,3191
3328,3192
3329,3193
3330,3194
3331,3195
3332,3196
3333,3197
3334,3198
3335,3199
3336,3200
3337,3201
3338,3202
3339,3203
3340,3204
3341,3205
3342,3206
3343,3207
3344,3208
3345,3209
3346,3210
3347,3211
3348,3212
3349,3213
3350,3214
3351,3215
3352,3216
3353,3217
3354,3218
3355,3219
3356,3220
3357,3220
3358,3221
3359,3222
3360,3222
3361,3223
3362,3224
3363,3225
3364,3226
3365,3227
3366,3228
3367,3229
3368,3230
3369,3231
3370,3232
3371,3233
3372,3234
3373,3234
3374,3235
3375,3236
3376,3237
3377,3238
3378,3239
3379,3240
3380,3241
3381,3242
3382,3243
3383,3244
3384,3244
3385,3244
3386,3245
3387,3246
3388,3247
3389,3248
3390,3249
3391,3250
3392,3251
3393,3252
3394,3253
3395,3254
3396,3255
3397,3256
3398,3257
3399,3258
3400,3259
3401,3259
3402,3260
3403,3261
3404,3262
3405,3263
3406,3264
3407,3265
3408,3266
3409,3267
3410,3268
3411,3269
3412,3270
3413,3271
3414,3272
3415,3273
3416,3274
3417,3275
3418,3276
3419,3277
3420,3278
3421,3278
3422,3279
3423,3280
3424,3280
3425,3281
3426,3281
3427,3282
3428,3283
3429,3284
3430,3285
3431,3286
3432,3287
3433,3288
3434,3289
3435,3290
3436,3291
3437,3292
3438,3292
3439,3292
3440,3293
3441,3294
3442,3295
3443,3296
3444,3297
3445,3298
3446,3299
3447,3300
3448,3301
3449,3302
3450,3303
3451,3304
3452,3305
3453,3306
3454,3307
3455,3308
3456,3309
3457,3310
3458,3311
3459,3312
3460,3313
3461,3314
3462,3314
3463,3315
3464,3316
3465,3317
3466,3318
3467,3319
3468,3320
3469,3320
3470,3321
3471,3322
3472,3323
3473,3324
3474,3325
3475,3325
3476,3326
3477,3326
3478,3327
3479,3328
3480,3329
3481,3330
3482,3331
3483,3332
3484,3333
3485,3333
3486,3334
3487,3335
3488,3336
3489,3337
3490,3338
3491,3339
3492,3340
3493,3341
3494,3342
3495,3343
3496,3344
3497,3345
3498,3346
3499,3347
3500,3348
3501,3349
3502,3350
3503,3350
3504,3351
3505,3352
3506,3353
3507,3354
3508,3355
3509,3356
3510,3357
3511,3358
3512,3359
3513,3360
3514,3361
3515,3361
3516,3361
3517,3362
3518,3363
3519,3364
3520,3364
3521,3365
3522,3366
3523,3367
3524,3368
3525,3369
3526,3370
3527,3371
3528,3372
3529,3373
3530,3374
3531,3375
3532,3376
3533,3377
3534,3378
3535,3379
3536,3380
3537,3381
3538,3382
3539,3383
3540,3384
3541,3385
3542,3386
3543,3387
3544,3388
3545,3389
3546,3390
3547,3391
3548,3392
3549,3393
3550,3394
3551,3395
3552,3396
3553,3397
3554,3397
3555,3398
3556,3399
3557,3399
3558,3400
3559,3401
3560,3402
3561,3403
3562,3404
3563,3405
3564,3406
3565,3407
3566,3408
3567,3409
3568,3410
3569,3411
3570,3412
3571,3413
3572,3414
3573,3415
3574,3415
3575,3416
3576,3417
3577,3418
3578,3419
3579,3420
3580,3421
3581,3422
3582,3423
3583,3424
3584,3425
3585,3426
3586,3427
3587,3428
3588,3429
3589,3430
3590,3431
3591,3432
3592,3433
3593,3434
3594,3435
3595,3436
3596,3437
3597,3438
3598,3439
3599,3440
3600,3441
3601,3442
3602,3443
3603,3444
3604,3445
3605,3446
3606,3447
3607,3448
3608,3449
3609,3450
3610,3451
3611,3452
3612,3453
3613,3454
3614,3455
3615,3456
3616,3457
3617,3458
3618,3459
3619,3460
3620,3461
3621,3462
3622,3463
3623,3464
3624,3465
3625,3466
3626,3467
3627,3468
3628,3469
3629,3470
3630,3471
3631,3472
3632,3473
3633,3474
3634,3475
3635,3475
3636,3476
3637,3477
3638,3478
3639,3479
3640,3480
3641,3481
3642,3482
3643,3483
3644,3484
3645,3485
3646,3486
3647,3487
3648,3488
3649,3489
3650,3490
3651,3491
3652,3492
3653,3493
3654,3494
3655,3495
3656,3496
3657,3497
3658,3498
3659,3499
3660,3500
3661,3501
3662,3502
3663,3503
3664,3504
3665,3505
3666,3506
3667,3507
3668,3508
3669,3508
3670,3509
3671,3510
3672,3511
3673,3512
3674,3513
3675,3514
3676,3515
3677,3516
3678,3517
3679,3518
3680,3519
3681,3520
3682,3521
3683,3522
3684,3523
3685,3524
3686,3525
3687,3526
3688,3527
3689,3528
3690,3529
3691,3530
3692,3531
3693,3532
3694,3533
3695,3534
3696,3535
3697,3536
3698,3537
3699,3538
3700,3539
3701,3540
3702,3541
3703,3542
3704,3543
3705,3544
3706,3545
3707,3546
3708,3547
3709,3548
3710,3549
3711,3550
3712,3551
3713,3552
3714,3553
3715,3554
3716,3555
3717,3555
3718,3556
3719,3557
3720,3557
3721,3558
3722,3559
3723,3560
3724,3561
3725,3562
3726,3563
3727,3564
3728,3565
3729,3566
3730,3567
3731,3568
3732,3569
3733,3570
3734,3571
3735,3571
3736,3572
3737,3573
3738,3574
3739,3575
3740,3576
3741,3577
3742,3578
3743,3579
3744,3580
3745,3581
3746,3582
3747,3583
3748,3584
3749,3585
3750,3586
3751,3587
3752,3588
3753,3589
3754,3590
3755,3591
3756,3592
3757,3593
3758,3594
3759,3595
3760,3596
3761,3597
3762,3598
3763,3599
3764,3600
3765,3601
3766,3602
3767,3603
3768,3604
3769,3605
3770,3606
3771,3607
3772,3608
3773,3609
3774,3610
3775,3611
3776,3612
3777,3613
3778,3614
3779,3615
3780,3616
3781,3617
3782,3617
3783,3618
3784,3619
3785,3619
3786,3620
3787,3621
3788,3622
3789,3623
3790,3624
3791,3625
3792,3626
3793,3627
3794,3628
3795,3629
3796,3630
3797,3631
3798,3632
3799,3633
3800,3634
3801,3635
3802,3636
3803,3636
3804,3637
3805,3638
3806,3639
3807,3640
3808,3641
3809,3642
3810,3643
3811,3644
3812,3645
3813,3646
3814,3647
3815,3648
3816,3649
3817,3650
3818,3651
3819,3652
3820,3653
3821,3654
3822,3655
3823,3656
3824,3657
3825,3658
3826,3659
3827,3660
3828,3661
3829,3662
3830,3663
3831,3664
3832,3665
3833,3666
3834,3667
3835,3668
3836,3669
3837,3670
3838,3671
3839,3672
3840,3673
3841,3674
3842,3675
3843,3676
3844,3677
3845,3678
3846,3679
3847,3680
3848,3681
3849,3682
3850,3683
3851,3684
3852,3685
3853,3686
3854,3686
3855,3687
3856,3688
3857,3689
3858,3690
3859,3691
3860,3692
3861,3693
3862,3694
3863,3695
3864,3696
3865,3697
3866,3698
3867,3699
3868,3700
3869,3701
3870,3702
3871,3703
3872,3704
3873,3705
3874,3706
3875,3707
3876,3708
3877,3709
3878,3710
3879,3711
3880,3712
3881,3713
3882,3714
3883,3715
3884,3716
3885,3717
3886,3718
3887,3719
3888,3720
3889,3721
3890,3722
3891,3723
3892,3724
3893,3724
3894,3725
3895,3726
3896,3727
3897,3728
3898,3729
3899,3730
3900,3731
3901,3732
3902,3733
3903,3734
3904,3735
3905,3736
3906,3737
3907,3738
3908,3739
3909,3740
3910,3741
3911,3742
3912,3743
3913,3744
3914,3745
3915,3746
3916,3747
3917,3748
3918,3749
3919,3750
3920,3751
3921,3752
3922,3753
3923,3754
3924,3755
3925,3756
3926,3757
3927,3758
3928,3759
3929,3760
3930,3761
3931,3762
3932,3763
3933,3764
3934,3765
3935,3766
3936,3767
3937,3768
3938,3769
3939,3770
3940,3771
3941,3772
3942,3773
3943,3774
3944,3775
3945,3776
3946,3777
3947,3778
3948,3779
3949,3780
3950,3781
3951,3782
3952,3783
3953,3783
3954,3783
3955,3784
3956,3785
3957,3786
3958,3787
3959,3787
3960,3788
3961,3789
3962,3790
3963,3791
3964,3792
3965,3793
3966,3794
3967,3795
3968,3796
3969,3797
3970,3798
3971,3799
3972,3800
3973,3801
3974,3802
3975,3803
3976,3804
3977,3805
3978,3806
3979,3807
3980,3808
3981,3809
3982,3810
3983,3811
3984,3812
3985,3813
3986,3814
3987,3815
3988,3816
3989,3816
3990,3817
3991,3818
3992,3819
3993,3820
3994,3821
3995,3822
3996,3823
3997,3824
3998,3825
3999,3826
4000,3826
4001,3826
4002,3826
4003,3826
4004,3826
4005,3826
4006,3826
4007,3826
4008,3826
4009,3826
4010,3826
4011,3826
4012,3826
4013,3826
4014,3826
4015,3826
4016,3826
4017,3826
4018,3826
4019,3826
4020,3826
4021,3826
4022,3826
4023,3826
4024,3826
4025,3826
4026,3826
4027,3826
4028,3826
4029,3826
4030,3826
4031,3826
4032,3826
4033,3826
4034,3826
4035,3826
4036,3826
4037,3826
4038,3826
4039,3826
4040,3826
4041,3826
4042,3826
4043,3826
4044,3826
4045,3826
4046,3826
4047,3826
4048,3826
4049,3826
4050,3826
4051,3826
4052,3826
4053,3826
4054,3826
4055,3826
4056,3826
4057,3826
4058,3826
4059,3826
4060,3826
4061,3826
4062,3826
4063,3826
4064,3826
4065,3826
4066,3826
4067,3826
4068,3826
4069,3826
4070,3826
4071,3826
4072,3826
4073,3826
4074,3826
4075,3826
4076,3826
4077,3826
4078,3826
4079,3826
4080,3826
4081,3826
4082,3826
4083,3826
4084,3826
4085,3826
4086,3826
4087,3826
4088,3826
4089,3826
4090,3826
4091,3826
4092,3826
4093,3826
4094,3826
4095,3826
4096,3826
4097,3826
4098,3826
4099,3826
4100,3826
4101,3826
4102,3826
4103,3826
4104,3826
4105,3826
4106,3826
4107,3826
4108,3826
4109,3826
4110,3826
4111,3826
4112,3826
4113,3826
4114,3826
4115,3826
4116,3826
4117,3826
4118,3826
4119,3826
4120,3826
4121,3826
4122,3826
4123,3826
4124,3826
4125,3826
4126,3826
4127,3826
4128,3826
4129,3826
4130,3826
4131,3826
4132,3826
4133,3826
4134,3826
4135,3826
4136,3826
4137,3826
4138,3826
4139,3826
4140,3826
4141,3826
4142,3826
4143,3826
4144,3826
4145,3826
4146,3826
4147,3826
4148,3826
4149,3826
4150,3826
4151,3826
4152,3826
4153,3826
4154,3826
4155,3826
4156,3826
4157,3826
4158,3826
4159,3826
4160,3826
4161,3826
4162,3826
4163,3826
4164,3826
4165,3826
4166,3826
4167,3826
4168,3826
4169,3826
4170,3826
4171,3826
4172,3826
4173,3826
4174,3826
4175,3826
4176,3826
4177,3826
4178,3826
4179,3826
4180,3826
4181,3826
4182,3826
4183,3826
4184,3826
4185,3826
4186,3826
4187,3826
4188,3826
4189,3826
4190,3826
4191,3826
4192,3826
4193,3826
4194,3826
4195,3826
4196,3826
4197,3826
4198,3826
4199,3826
4200,3826
4201,3826
4202,3826
4203,3826
4204,3826
4205,3826
4206,3826
4207,3826
4208,3826
4209,3826
4210,3826
4211,3826
4212,3826
4213,3826
4214,3826
4215,3826
4216,3826
4217,3826
4218,3826
4219,3826
4220,3826
4221,3826
4222,3826
4223,3826
4224,3826
4225,3826
4226,3826
4227,3826
4228,3826
4229,3826
4230,3826
4231,3826
4232,3826
4233,3826
4234,3826
4235,3826
4236,3826
4237,3826
4238,3826
4239,3826
4240,3826
4241,3826
4242,3826
4243,3826
4244,3826
4245,3826
4246,3826
4247,3826
4248,3826
4249,3826
4250,3826
4251,3826
4252,3826
4253,3826
4254,3826
4255,3826
4256,3826
4257,3826
4258,3826
4259,3826
4260,3826
4261,3826
4262,3826
4263,3826
4264,3826
4265,3826
4266,3826
4267,3826
4268,3826
4269,3826
4270,3826
4271,3826
4272,3826
4273,3826
4274,3826
4275,3826
4276,3826
4277,3826
4278,3826
4279,3826
4280,3826
4281,3826
4282,3826
4283,3826
4284,3826
4285,3826
4286,3826
4287,3826
4288,3826
4289,3826
4290,3826
4291,3826
4292,3826
4293,3826
4294,3826
4295,3826
4296,3826
4297,3826
4298,3826
4299,3826
4300,3826
4301,3826
4302,3826
4303,3826
4304,3826
4305,3826
4306,3826
4307,3826
4308,3826
4309,3826
4310,3826
4311,3826
4312,3826
4313,3826
4314,3826
4315,3826
4316,3826
4317,3826
4318,3826
4319,3826
4320,3826
4321,3826
4322,3826
4323,3826
4324,3826
4325,3826
4326,3826
4327,3826
4328,3826
4329,3826
4330,3826
4331,3826
4332,3826
4333,3826
4334,3826
4335,3826
4336,3826
4337,3826
4338,3826
4339,3826
4340,3826
4341,3826
4342,3826
4343,3826
4344,3826
4345,3826
4346,3826
4347,3826
4348,3826
4349,3826
4350,3826
4351,3826
4352,3826
4353,3826
4354,3826
4355,3826
4356,3826
4357,3826
4358,3826
4359,3826
4360,3826
4361,3826
4362,3826
4363,3826
4364,3826
4365,3826
4366,3826
4367,3826
4368,3826
4369,3826
4370,3826
4371,3826
4372,3826
4373,3826
4374,3826
4375,3826
4376,3826
4377,3826
4378,3826
4379,3826
4380,3826
4381,3826
4382,3826
4383,3826
4384,3826
4385,3826
4386,3826
4387,3826
4388,3826
4389,3826
4390,3826
4391,3826
4392,3826
4393,3826
4394,3826
4395,3826
4396,3826
4397,3826
4398,3826
4399,3826
4400,3826
4401,3826
4402,3826
4403,3826
4404,3826
4405,3826
4406,3826
4407,3826
4408,3826
4409,3826
4410,3826
4411,3826
4412,3826
4413,3826
4414,3826
4415,3826
4416,3826
4417,3826
4418,3826
4419,3826
4420,3826
4421,3826
4422,3826
4423,3826
4424,3826
4425,3826
4426,3826
4427,3826
4428,3826
4429,3826
4430,3826
4431,3826
4432,3826
4433,3826
4434,3826
4435,3826
4436,3826
4437,3826
4438,3826
4439,3826
4440,3826
4441,3826
4442,3826
4443,3826
4444,3826
4445,3826
4446,3826
4447,3826
4448,3826
4449,3826
4450,3826
4451,3826
4452,3826
4453,3826
4454,3826
4455,3826
4456,3826
4457,3826
4458,3826
4459,3826
4460,3826
4461,3826
4462,3826
4463,3826
4464,3826
4465,3826
4466,3826
4467,3826
4468,3826
4469,3826
4470,3826
4471,3826
4472,3826
4473,3826
4474,3826
4475,3826
4476,3826
4477,3826
4478,3826
4479,3826
4480,3826
4481,3826
4482,3826
4483,3826
4484,3826
4485,3826
4486,3826
4487,3826
4488,3826
4489,3826
4490,3826
4491,3826
4492,3826
4493,3826
4494,3826
4495,3826
4496,3826
4497,3826
4498,3826
4499,3826
4500,3826
4501,3826
4502,3826
4503,3826
4504,3826
4505,3826
4506,3826
4507,3826
4508,3826
4509,3826
4510,3826
4511,3826
4512,3826
4513,3826
4514,3826
4515,3826
4516,3826
4517,3826
4518,3826
4519,3826
4520,3826
4521,3826
4522,3826
4523,3826
4524,3826
4525,3826
4526,3826
4527,3826
4528,3826
4529,3826
4530,3826
4531,3826
4532,3826
4533,3826
4534,3826
4535,3826
4536,3826
4537,3826
4538,3826
4539,3826
4540,3826
4541,3826
4542,3826
4543,3826
4544,3826
4545,3826
4546,3826
4547,3826
4548,3826
4549,3826
4550,3826
4551,3826
4552,3826
4553,3826
4554,3826
4555,3826
4556,3826
4557,3826
4558,3826
4559,3826
4560,3826
4561,3826
4562,3826
4563,3826
4564,3826
4565,3826
4566,3826
4567,3826
4568,3826
4569,3826
4570,3826
4571,3826
4572,3826
4573,3826
4574,3826
4575,3826
4576,3826
4577,3826
4578,3826
4579,3826
4580,3826
4581,3826
4582,3826
4583,3826
4584,3826
4585,3826
4586,3826
4587,3826
4588,3826
4589,3826
4590,3826
4591,3826
4592,3826
4593,3826
4594,3826
4595,3826
4596,3826
4597,3826
4598,3826
4599,3826
4600,3826
4601,3826
4602,3826
4603,3826
4604,3826
4605,3826
4606,3826
4607,3826
4608,3826
4609,3826
4610,3826
4611,3826
4612,3826
4613,3826
4614,3826
4615,3826
4616,3826
4617,3826
4618,3826
4619,3826
4620,3826
4621,3826
4622,3826
4623,3826
4624,3826
4625,3826
4626,3826
4627,3826
4628,3826
4629,3826
4630,3826
4631,3826
4632,3826
4633,3826
4634,3826
4635,3826
4636,3826
4637,3826
4638,3826
4639,3826
4640,3826
4641,3826
4642,3826
4643,3826
4644,3826
4645,3826
4646,3826
4647,3826
4648,3826
4649,3826
4650,3826
4651,3826
4652,3826
4653,3826
4654,3826
4655,3826
4656,3826
4657,3826
4658,3826
4659,3826
4660,3826
4661,3826
4662,3826
4663,3826
4664,3826
4665,3826
4666,3826
4667,3826
4668,3826
4669,3826
4670,3826
4671,3826
4672,3826
4673,3826
4674,3826
4675,3826
4676,3826
4677,3826
4678,3826
4679,3826
4680,3826
4681,3826
4682,3826
4683,3826
4684,3826
4685,3826
4686,3826
4687,3826
4688,3826
4689,3826
4690,3826
4691,3826
4692,3826
4693,3826
4694,3826
4695,3826
4696,3826
4697,3826
4698,3826
4699,3826
4700,3826
4701,3826
4702,3826
4703,3826
4704,3826
4705,3826
4706,3826
4707,3826
4708,3826
4709,3826
4710,3826
4711,3826
4712,3826
4713,3826
4714,3826
4715,3826
4716,3826
4717,3826
4718,3826
4719,3826
4720,3826
4721,3826
