Time(Iteration),TopRank_Attack
2993,32
2994,32
2995,32
2996,32
2997,32
2998,32
2999,32
3000,32
3001,32
3002,32
3003,32
3004,32
3005,32
3006,32
3007,32
3008,32
3009,32
3010,32
3011,32
3012,32
3013,32
3014,32
3015,33
3016,34
3017,34
3018,34
3019,34
3020,34
3021,34
3022,34
3023,34
3024,34
3025,34
3026,34
3027,34
3028,34
3029,34
3030,34
3031,34
3032,34
3033,34
3034,34
3035,34
3036,34
3037,35
3038,35
3039,35
3040,35
3041,35
3042,35
3043,35
3044,35
3045,35
3046,35
3047,35
3048,35
3049,35
3050,35
3051,35
3052,35
3053,35
3054,35
3055,35
3056,35
3057,35
3058,35
3059,35
3060,35
3061,35
3062,35
3063,35
3064,35
3065,35
3066,35
3067,35
3068,35
3069,35
3070,35
3071,35
3072,35
3073,35
3074,35
3075,35
3076,35
3077,35
3078,35
3079,35
3080,35
3081,35
3082,35
3083,35
3084,35
3085,35
3086,35
3087,35
3088,35
3089,35
3090,35
3091,35
3092,35
3093,35
3094,35
3095,35
3096,35
3097,35
3098,35
3099,35
3100,35
3101,35
3102,35
3103,35
3104,35
3105,35
3106,35
3107,35
3108,35
3109,35
3110,35
3111,35
3112,35
3113,35
3114,35
3115,35
3116,35
3117,35
3118,35
3119,35
3120,35
3121,35
3122,36
3123,36
3124,36
3125,36
3126,36
3127,36
3128,36
3129,36
3130,36
3131,36
3132,36
3133,36
3134,36
3135,36
3136,36
3137,36
3138,36
3139,36
3140,36
3141,36
3142,36
3143,36
3144,36
3145,36
3146,36
3147,36
3148,36
3149,36
3150,37
3151,37
3152,37
3153,38
3154,38
3155,38
3156,38
3157,38
3158,38
3159,38
3160,38
3161,38
3162,38
3163,38
3164,38
3165,38
3166,38
3167,38
3168,38
3169,38
3170,38
3171,38
3172,38
3173,38
3174,38
3175,38
3176,38
3177,38
3178,38
3179,38
3180,38
3181,38
3182,38
3183,38
3184,38
3185,38
3186,38
3187,38
3188,38
3189,38
3190,38
3191,38
3192,38
3193,38
3194,38
3195,38
3196,38
3197,38
3198,38
3199,38
3200,38
3201,38
3202,38
3203,38
3204,38
3205,38
3206,38
3207,38
3208,38
3209,38
3210,38
3211,38
3212,38
3213,38
3214,38
3215,38
3216,38
3217,38
3218,38
3219,38
3220,38
3221,38
3222,38
3223,38
3224,38
3225,38
3226,38
3227,38
3228,38
3229,38
3230,38
3231,38
3232,38
3233,38
3234,38
3235,38
3236,38
3237,38
3238,38
3239,38
3240,38
3241,38
3242,38
3243,38
3244,38
3245,38
3246,38
3247,38
3248,38
3249,38
3250,38
3251,38
3252,39
3253,39
3254,39
3255,39
3256,39
3257,39
3258,39
3259,39
3260,39
3261,39
3262,39
3263,39
3264,39
3265,39
3266,39
3267,39
3268,39
3269,39
3270,39
3271,39
3272,39
3273,39
3274,39
3275,39
3276,39
3277,39
3278,39
3279,39
3280,39
3281,39
3282,39
3283,39
3284,39
3285,39
3286,39
3287,39
3288,39
3289,39
3290,39
3291,39
3292,39
3293,39
3294,39
3295,39
3296,39
3297,39
3298,39
3299,39
3300,39
3301,39
3302,39
3303,39
3304,39
3305,39
3306,39
3307,39
3308,39
3309,39
3310,39
3311,39
3312,39
3313,39
3314,39
3315,39
3316,39
3317,39
3318,39
3319,39
3320,39
3321,39
3322,39
3323,39
3324,39
3325,39
3326,39
3327,39
3328,39
3329,39
3330,39
3331,39
3332,39
3333,39
3334,39
3335,39
3336,39
3337,39
3338,39
3339,39
3340,39
3341,39
3342,39
3343,39
3344,39
3345,39
3346,39
3347,39
3348,39
3349,39
3350,39
3351,39
3352,39
3353,39
3354,39
3355,39
3356,39
3357,39
3358,39
3359,39
3360,39
3361,39
3362,39
3363,39
3364,39
3365,39
3366,39
3367,39
3368,39
3369,39
3370,39
3371,39
3372,39
3373,39
3374,39
3375,39
3376,39
3377,39
3378,39
3379,39
3380,39
3381,39
3382,39
3383,39
3384,39
3385,39
3386,39
3387,39
3388,39
3389,39
3390,39
3391,39
3392,39
3393,39
3394,39
3395,39
3396,39
3397,39
3398,39
3399,39
3400,39
3401,39
3402,39
3403,39
3404,39
3405,39
3406,39
3407,39
3408,39
3409,39
3410,39
3411,39
3412,39
3413,39
3414,39
3415,39
3416,39
3417,39
3418,39
3419,39
3420,39
3421,39
3422,39
3423,39
3424,39
3425,39
3426,39
3427,39
3428,39
3429,39
3430,39
3431,39
3432,39
3433,39
3434,39
3435,39
3436,39
3437,39
3438,39
3439,39
3440,39
3441,39
3442,39
3443,39
3444,39
3445,39
3446,39
3447,39
3448,39
3449,39
3450,39
3451,39
3452,39
3453,39
3454,39
3455,39
3456,39
3457,39
3458,39
3459,39
3460,39
3461,39
3462,39
3463,39
3464,39
3465,39
3466,39
3467,39
3468,39
3469,39
3470,39
3471,39
3472,39
3473,39
3474,39
3475,39
3476,39
3477,39
3478,39
3479,39
3480,39
3481,39
3482,39
3483,39
3484,39
3485,39
3486,39
3487,39
3488,39
3489,39
3490,39
3491,39
3492,39
3493,39
3494,39
3495,39
3496,39
3497,39
3498,39
3499,39
3500,39
3501,39
3502,39
3503,39
3504,39
3505,39
3506,39
3507,39
3508,39
3509,39
3510,39
3511,39
3512,39
3513,39
3514,39
3515,39
3516,39
3517,39
3518,39
3519,39
3520,39
3521,39
3522,39
3523,39
3524,39
3525,39
3526,39
3527,39
3528,39
3529,39
3530,39
3531,39
3532,39
3533,39
3534,39
3535,39
3536,39
3537,39
3538,39
3539,39
3540,39
3541,39
3542,39
3543,39
3544,39
3545,39
3546,39
3547,39
3548,39
3549,39
3550,39
3551,39
3552,39
3553,39
3554,39
3555,39
3556,39
3557,39
3558,39
3559,39
3560,39
3561,39
3562,39
3563,39
3564,39
3565,39
3566,39
3567,39
3568,39
3569,39
3570,39
3571,39
3572,39
3573,39
3574,39
3575,39
3576,39
3577,39
3578,39
3579,39
3580,39
3581,39
3582,39
3583,39
3584,39
3585,39
3586,39
3587,39
3588,39
3589,39
3590,39
3591,39
3592,39
3593,39
3594,39
3595,39
3596,39
3597,39
3598,39
3599,39
3600,39
3601,39
3602,39
3603,39
3604,39
3605,39
3606,39
3607,39
3608,39
3609,39
3610,39
3611,39
3612,39
3613,39
3614,39
3615,39
3616,39
3617,39
3618,39
3619,39
3620,39
3621,39
3622,39
3623,39
3624,39
3625,39
3626,39
3627,39
3628,39
3629,39
3630,39
3631,39
3632,39
3633,39
3634,39
3635,39
3636,39
3637,39
3638,39
3639,39
3640,39
3641,39
3642,39
3643,39
3644,39
3645,39
3646,39
3647,39
3648,39
3649,39
3650,40
3651,40
3652,40
3653,40
3654,40
3655,40
3656,40
3657,41
3658,41
3659,41
3660,41
3661,41
3662,41
3663,41
3664,41
3665,41
3666,41
3667,41
3668,41
3669,41
3670,41
3671,41
3672,41
3673,41
3674,41
3675,41
3676,41
3677,41
3678,41
3679,41
3680,41
3681,41
3682,41
3683,41
3684,41
3685,42
3686,42
3687,42
3688,42
3689,42
3690,42
3691,42
3692,42
3693,42
3694,42
3695,42
3696,42
3697,42
3698,42
3699,42
3700,42
3701,42
3702,42
3703,42
3704,42
3705,42
3706,42
3707,42
3708,42
3709,42
3710,42
3711,42
3712,42
3713,42
3714,42
3715,42
3716,42
3717,42
3718,42
3719,42
3720,42
3721,42
3722,42
3723,42
3724,42
3725,42
3726,42
3727,42
3728,42
3729,42
3730,42
3731,42
3732,42
3733,42
3734,42
3735,42
3736,42
3737,42
3738,42
3739,43
3740,43
3741,43
3742,43
3743,43
3744,43
3745,43
3746,43
3747,43
3748,43
3749,43
3750,43
3751,43
3752,43
3753,43
3754,43
3755,43
3756,43
3757,43
3758,43
3759,43
3760,43
3761,43
3762,43
3763,43
3764,43
3765,43
3766,43
3767,43
3768,43
3769,43
3770,43
3771,43
3772,43
3773,43
3774,43
3775,43
3776,43
3777,43
3778,43
3779,43
3780,43
3781,43
3782,43
3783,43
3784,43
3785,43
3786,43
3787,43
3788,43
3789,43
3790,43
3791,43
3792,43
3793,43
3794,43
3795,43
3796,43
3797,43
3798,43
3799,43
3800,43
3801,43
3802,43
3803,43
3804,43
3805,43
3806,43
3807,43
3808,43
3809,43
3810,43
3811,43
3812,43
3813,43
3814,43
3815,43
3816,43
3817,43
3818,43
3819,43
3820,43
3821,43
3822,43
3823,43
3824,43
3825,43
3826,43
3827,43
3828,43
3829,43
3830,43
3831,43
3832,43
3833,43
3834,43
3835,43
3836,43
3837,43
3838,43
3839,43
3840,43
3841,43
3842,43
3843,43
3844,43
3845,43
3846,43
3847,43
3848,43
3849,43
3850,43
3851,43
3852,43
3853,43
3854,43
3855,43
3856,43
3857,43
3858,43
3859,43
3860,43
3861,43
3862,43
3863,43
3864,43
3865,43
3866,43
3867,43
3868,43
3869,43
3870,43
3871,43
3872,43
3873,43
3874,43
3875,43
3876,43
3877,43
3878,43
3879,43
3880,43
3881,43
3882,43
3883,43
3884,43
3885,43
3886,43
3887,44
3888,44
3889,44
3890,44
3891,44
3892,44
3893,44
3894,44
3895,44
3896,44
3897,44
3898,44
3899,44
3900,44
3901,44
3902,44
3903,44
3904,44
3905,44
3906,44
3907,44
3908,44
3909,44
3910,44
3911,44
3912,44
3913,44
3914,44
3915,44
3916,44
3917,44
3918,44
3919,44
3920,44
3921,44
3922,44
3923,44
3924,44
3925,44
3926,44
3927,44
3928,44
3929,44
3930,44
3931,44
3932,44
3933,44
3934,44
3935,44
3936,44
3937,44
3938,44
3939,44
3940,44
3941,44
3942,44
3943,44
3944,44
3945,44
3946,44
3947,44
3948,44
3949,44
3950,44
3951,44
3952,44
3953,44
3954,44
3955,44
3956,44
3957,44
3958,44
3959,44
3960,44
3961,44
3962,44
3963,44
3964,44
3965,44
3966,44
3967,44
3968,44
3969,44
3970,44
3971,44
3972,44
3973,44
3974,44
3975,44
3976,44
3977,44
3978,44
3979,44
3980,44
3981,44
3982,44
3983,44
3984,44
3985,44
3986,44
3987,44
3988,44
3989,44
3990,44
3991,44
3992,44
3993,44
3994,44
3995,44
3996,44
3997,44
3998,45
3999,45
4000,45
4001,45
4002,45
4003,45
4004,45
4005,45
4006,45
4007,45
4008,45
4009,45
4010,45
4011,45
4012,45
4013,45
4014,45
4015,45
4016,45
4017,45
4018,45
4019,45
4020,45
4021,45
4022,45
4023,45
4024,45
4025,45
4026,45
4027,45
4028,45
4029,45
4030,45
4031,45
4032,45
4033,45
4034,45
4035,45
4036,45
4037,45
4038,45
4039,45
4040,45
4041,45
4042,45
4043,45
4044,46
4045,46
4046,46
4047,46
4048,46
4049,46
4050,46
4051,46
4052,46
4053,46
4054,46
4055,46
4056,46
4057,46
4058,46
4059,46
4060,46
4061,46
4062,46
4063,46
4064,46
4065,46
4066,46
4067,46
4068,46
4069,46
4070,46
4071,46
4072,46
4073,46
4074,46
4075,46
4076,46
4077,46
4078,46
4079,46
4080,46
4081,46
4082,46
4083,46
4084,46
4085,46
4086,46
4087,46
4088,46
4089,46
4090,46
4091,46
4092,46
4093,46
4094,46
4095,46
4096,46
4097,46
4098,46
4099,46
4100,46
4101,46
4102,46
4103,46
4104,46
4105,46
4106,46
4107,46
4108,46
4109,46
4110,46
4111,46
4112,46
4113,46
4114,46
4115,46
4116,46
4117,46
4118,46
4119,46
4120,46
4121,46
4122,46
4123,46
4124,46
4125,46
4126,46
4127,46
4128,46
4129,46
4130,46
4131,46
4132,46
4133,46
4134,46
4135,46
4136,46
4137,46
4138,46
4139,46
4140,46
4141,46
4142,46
4143,46
4144,46
4145,46
4146,46
4147,46
4148,46
4149,47
4150,47
4151,47
4152,47
4153,47
4154,47
4155,47
4156,47
4157,47
4158,47
4159,47
4160,47
4161,47
4162,47
4163,47
4164,47
4165,47
4166,47
4167,47
4168,47
4169,47
4170,47
4171,47
4172,47
4173,47
4174,47
4175,47
4176,47
4177,47
4178,47
4179,47
4180,47
4181,47
4182,47
4183,47
4184,48
4185,48
4186,48
4187,48
4188,48
4189,48
4190,48
4191,48
4192,48
4193,48
4194,48
4195,48
4196,48
4197,48
4198,48
4199,48
4200,48
4201,48
4202,48
4203,48
4204,48
4205,48
4206,48
4207,48
4208,48
4209,48
4210,48
4211,48
4212,48
4213,48
4214,48
4215,48
4216,48
4217,48
4218,48
4219,48
4220,48
4221,48
4222,48
4223,48
4224,48
4225,48
4226,48
4227,48
4228,48
4229,48
4230,48
4231,48
4232,48
4233,48
4234,48
4235,48
4236,48
4237,48
4238,48
4239,48
4240,48
4241,48
4242,48
4243,48
4244,48
4245,48
4246,48
4247,48
4248,48
4249,48
4250,48
4251,48
4252,48
4253,48
4254,48
4255,48
4256,48
4257,48
4258,48
4259,48
4260,48
4261,48
4262,48
4263,48
4264,48
4265,48
4266,48
4267,48
4268,48
4269,48
4270,48
4271,48
4272,48
4273,48
4274,48
4275,48
4276,48
4277,48
4278,48
4279,48
4280,48
4281,48
4282,48
4283,48
4284,48
4285,48
4286,48
4287,48
4288,48
4289,48
4290,48
4291,48
4292,48
4293,48
4294,48
4295,48
4296,48
4297,48
4298,48
4299,48
4300,48
4301,48
4302,48
4303,48
4304,48
4305,48
4306,48
4307,48
4308,48
4309,48
4310,48
4311,48
4312,48
4313,48
4314,48
4315,48
4316,48
4317,48
4318,48
4319,48
4320,48
4321,48
4322,48
4323,48
4324,48
4325,48
4326,48
4327,48
4328,48
4329,48
4330,48
4331,48
4332,48
4333,48
4334,48
4335,48
4336,48
4337,48
4338,48
4339,48
4340,48
4341,48
4342,48
4343,48
4344,48
4345,48
4346,48
4347,48
4348,48
4349,48
4350,48
4351,48
4352,48
4353,48
4354,48
4355,48
4356,48
4357,48
4358,48
4359,48
4360,48
4361,48
4362,48
4363,48
4364,48
4365,48
4366,48
4367,48
4368,48
4369,48
4370,48
4371,48
4372,48
4373,48
4374,48
4375,48
4376,48
4377,48
4378,48
4379,48
4380,48
4381,48
4382,48
4383,48
4384,48
4385,48
4386,48
4387,48
4388,48
4389,48
4390,48
4391,48
4392,48
4393,48
4394,48
4395,48
4396,48
4397,48
4398,48
4399,48
4400,48
4401,48
4402,48
4403,48
4404,48
4405,48
4406,48
4407,48
4408,48
4409,48
4410,48
4411,48
4412,48
4413,48
4414,48
4415,48
4416,48
4417,48
4418,48
4419,48
4420,48
4421,48
4422,48
4423,48
4424,48
4425,48
4426,48
4427,48
4428,48
4429,48
4430,48
4431,48
4432,48
4433,48
4434,48
4435,48
4436,48
4437,48
4438,48
4439,48
4440,48
4441,48
4442,48
4443,48
4444,48
4445,48
4446,48
4447,48
4448,48
4449,48
4450,48
4451,48
4452,48
4453,48
4454,48
4455,48
4456,48
4457,48
4458,48
4459,48
4460,48
4461,48
4462,48
4463,48
4464,48
4465,48
4466,48
4467,48
4468,48
4469,48
4470,48
4471,48
4472,48
4473,48
4474,48
4475,48
4476,48
4477,48
4478,48
4479,48
4480,48
4481,48
4482,48
4483,48
4484,48
4485,48
4486,48
4487,48
4488,48
4489,48
4490,48
4491,48
4492,48
4493,48
4494,48
4495,48
4496,48
4497,48
4498,48
4499,48
4500,48
4501,48
4502,48
4503,48
4504,48
4505,48
4506,48
4507,48
4508,48
4509,48
4510,48
4511,48
4512,48
4513,48
4514,48
4515,48
4516,48
4517,48
4518,48
4519,48
4520,48
4521,48
4522,48
4523,48
4524,48
4525,48
4526,48
4527,48
4528,48
4529,48
4530,48
4531,48
4532,48
4533,48
4534,48
4535,48
4536,48
4537,48
4538,48
4539,48
4540,48
4541,48
4542,48
4543,48
4544,48
4545,48
4546,48
4547,48
4548,48
4549,48
4550,48
4551,48
4552,48
4553,48
4554,48
4555,48
4556,48
4557,48
4558,48
4559,48
4560,48
4561,48
4562,49
4563,49
4564,49
4565,49
4566,49
4567,49
4568,49
4569,49
4570,49
4571,49
4572,49
4573,49
4574,49
4575,49
4576,49
4577,49
4578,49
4579,49
4580,49
4581,49
4582,49
4583,49
4584,49
4585,49
4586,49
4587,49
4588,49
4589,49
4590,49
4591,49
4592,49
4593,49
4594,49
4595,49
4596,49
4597,49
4598,49
4599,49
4600,49
4601,49
4602,49
4603,49
4604,49
4605,49
4606,49
4607,49
4608,49
4609,49
4610,49
4611,49
4612,49
4613,49
4614,49
4615,49
4616,49
4617,49
4618,49
4619,49
4620,49
4621,49
4622,49
4623,49
4624,49
4625,49
4626,49
4627,49
4628,49
4629,49
4630,49
4631,49
4632,49
4633,49
4634,50
4635,50
4636,50
4637,50
4638,50
4639,50
4640,50
4641,50
4642,50
4643,50
4644,50
4645,50
4646,50
4647,50
4648,50
4649,50
4650,50
4651,50
4652,50
4653,50
4654,50
4655,50
4656,50
4657,50
4658,50
4659,50
4660,50
4661,50
4662,50
4663,50
4664,50
4665,50
4666,50
4667,50
4668,50
4669,50
4670,50
4671,50
4672,50
4673,50
4674,50
4675,50
4676,50
4677,50
4678,50
4679,50
4680,50
4681,50
4682,50
4683,50
4684,50
4685,50
4686,50
4687,50
4688,50
4689,50
4690,50
4691,50
4692,50
4693,50
4694,50
4695,50
4696,50
4697,50
4698,50
4699,50
4700,50
4701,50
4702,50
4703,50
4704,50
4705,50
4706,50
4707,50
4708,50
4709,50
4710,50
4711,50
4712,50
4713,50
4714,50
4715,50
4716,50
4717,50
4718,50
4719,50
4720,50
4721,50
4722,50
4723,50
4724,50
4725,50
4726,50
4727,50
4728,50
4729,50
4730,50
4731,50
4732,50
4733,50
4734,50
4735,50
4736,50
4737,50
4738,50
4739,50
4740,50
4741,50
4742,50
4743,50
4744,50
4745,50
4746,50
4747,50
4748,50
4749,50
4750,50
4751,50
4752,50
4753,50
4754,50
4755,50
4756,50
4757,50
4758,50
4759,50
4760,50
4761,50
4762,50
4763,50
4764,50
4765,50
4766,50
4767,50
4768,50
4769,50
4770,50
4771,50
4772,50
4773,50
4774,50
4775,50
4776,50
4777,50
4778,50
4779,50
4780,50
4781,50
4782,50
4783,50
4784,50
4785,50
4786,50
4787,50
4788,50
4789,50
4790,50
4791,50
4792,50
4793,50
4794,50
4795,50
4796,50
4797,50
4798,50
4799,50
4800,50
4801,50
4802,50
4803,50
4804,50
4805,50
4806,50
4807,50
4808,50
4809,50
4810,50
4811,50
4812,50
4813,50
4814,50
4815,50
4816,50
4817,50
4818,50
4819,50
4820,50
4821,50
4822,50
4823,50
4824,50
4825,50
4826,50
4827,50
4828,50
4829,50
4830,50
4831,50
4832,50
4833,50
4834,51
4835,51
4836,51
4837,51
4838,51
4839,51
4840,51
4841,51
4842,51
4843,51
4844,51
4845,51
4846,51
4847,51
4848,51
4849,51
4850,51
4851,51
4852,51
4853,51
4854,51
4855,51
4856,51
4857,51
4858,51
4859,51
4860,51
4861,51
4862,51
4863,51
4864,51
4865,51
4866,51
4867,51
4868,51
4869,51
4870,51
4871,51
4872,51
4873,51
4874,51
4875,51
4876,51
4877,51
4878,51
4879,51
4880,51
4881,51
4882,51
4883,51
4884,51
4885,51
4886,51
4887,51
4888,51
4889,51
4890,51
4891,51
4892,51
4893,51
4894,51
4895,51
4896,51
4897,51
4898,51
4899,51
4900,51
4901,51
4902,51
4903,51
4904,51
4905,51
4906,51
4907,51
4908,51
4909,51
4910,51
4911,51
4912,51
4913,51
4914,51
4915,51
4916,51
4917,51
4918,51
4919,51
4920,51
4921,51
4922,51
4923,51
4924,51
4925,51
4926,51
4927,51
4928,51
4929,51
4930,51
4931,51
4932,52
4933,52
4934,52
4935,52
4936,52
4937,52
4938,52
4939,52
4940,52
4941,52
4942,52
4943,52
4944,52
4945,52
4946,52
4947,52
4948,52
4949,52
4950,52
4951,52
4952,52
4953,52
4954,52
4955,52
4956,52
4957,52
4958,52
4959,52
4960,52
4961,52
4962,52
4963,52
4964,52
4965,52
4966,52
4967,52
4968,52
4969,52
4970,52
4971,52
4972,52
4973,52
4974,52
4975,52
4976,52
4977,52
4978,52
4979,52
4980,52
4981,52
4982,52
4983,52
4984,52
4985,52
4986,52
4987,52
4988,52
4989,52
4990,52
4991,52
4992,52
4993,52
4994,52
4995,52
4996,52
4997,52
4998,52
4999,52
5000,52
5001,52
5002,52
5003,52
5004,52
5005,52
5006,52
5007,52
5008,52
5009,52
5010,52
5011,52
5012,52
5013,52
5014,52
5015,52
5016,52
5017,52
5018,52
5019,52
5020,52
5021,52
5022,52
5023,52
5024,52
5025,52
5026,52
5027,52
5028,52
5029,52
5030,52
5031,52
5032,52
5033,52
5034,52
5035,52
5036,52
5037,52
5038,52
5039,52
5040,52
5041,52
5042,52
5043,52
5044,52
5045,52
5046,52
5047,52
5048,52
5049,52
5050,52
5051,52
5052,52
5053,52
5054,52
5055,52
5056,52
5057,52
5058,52
5059,52
5060,52
5061,52
5062,52
5063,52
5064,52
5065,52
5066,52
5067,52
5068,52
5069,52
5070,52
5071,52
5072,52
5073,52
5074,52
5075,52
5076,52
5077,52
5078,52
5079,52
5080,52
5081,52
5082,52
5083,52
5084,52
5085,52
5086,52
5087,53
5088,53
5089,53
5090,53
5091,53
5092,53
5093,53
5094,53
5095,53
5096,53
5097,53
5098,53
5099,53
5100,53
5101,53
5102,53
5103,53
5104,53
5105,53
5106,53
5107,53
5108,53
5109,53
5110,53
5111,53
5112,53
5113,53
5114,53
5115,53
5116,53
5117,53
5118,53
5119,53
5120,53
5121,53
5122,53
5123,53
5124,53
5125,53
5126,53
5127,53
5128,53
5129,53
5130,54
5131,54
5132,54
5133,54
5134,54
5135,54
5136,54
5137,54
5138,54
5139,54
5140,54
5141,54
5142,54
5143,54
5144,54
5145,54
5146,54
5147,54
5148,54
5149,54
5150,54
5151,54
5152,54
5153,54
5154,54
5155,54
5156,54
5157,54
5158,54
5159,54
5160,54
5161,54
5162,54
5163,54
5164,54
5165,54
5166,54
5167,54
5168,54
5169,54
5170,54
5171,54
5172,54
5173,54
5174,54
5175,54
5176,54
5177,54
5178,54
5179,54
5180,54
5181,55
5182,55
5183,55
5184,55
5185,55
5186,55
5187,55
5188,55
5189,55
5190,55
5191,55
5192,55
5193,55
5194,55
5195,55
5196,55
5197,55
5198,55
5199,55
5200,55
5201,55
5202,55
5203,55
5204,55
5205,55
5206,55
5207,55
5208,55
5209,55
5210,55
5211,55
5212,55
5213,55
5214,55
5215,55
5216,55
5217,55
5218,55
5219,55
5220,55
5221,55
5222,55
5223,55
5224,55
5225,55
5226,55
5227,55
5228,55
5229,55
5230,55
5231,55
5232,55
5233,55
5234,55
5235,55
5236,55
5237,55
5238,55
5239,55
5240,55
5241,55
5242,55
5243,55
5244,55
5245,55
5246,55
5247,55
5248,55
5249,55
5250,55
5251,55
5252,55
5253,55
5254,55
5255,55
5256,55
5257,55
5258,55
5259,55
5260,55
5261,55
5262,56
5263,56
5264,56
5265,56
5266,56
5267,56
5268,56
5269,56
5270,56
5271,56
5272,56
5273,56
5274,56
5275,56
5276,56
5277,56
5278,56
5279,56
5280,56
5281,56
5282,56
5283,56
5284,56
5285,56
5286,56
5287,56
5288,56
5289,56
5290,56
5291,56
5292,56
5293,56
5294,56
5295,56
5296,56
5297,56
5298,56
5299,56
5300,56
5301,56
5302,56
5303,56
5304,56
5305,56
5306,56
5307,56
5308,56
5309,56
5310,56
5311,56
5312,56
5313,56
5314,56
5315,56
5316,56
5317,56
5318,56
5319,56
5320,56
5321,56
5322,56
5323,56
5324,56
5325,56
5326,56
5327,56
5328,56
5329,56
5330,56
5331,56
5332,56
5333,56
5334,56
5335,56
5336,56
5337,56
5338,56
5339,56
5340,56
5341,56
5342,56
5343,56
5344,56
5345,56
5346,56
5347,56
5348,56
5349,56
5350,56
5351,56
5352,56
5353,56
5354,56
5355,56
5356,56
5357,56
5358,56
5359,56
5360,56
5361,56
5362,56
5363,56
5364,56
5365,56
5366,56
5367,56
5368,56
5369,56
5370,56
5371,56
5372,56
5373,56
5374,56
5375,56
5376,56
5377,56
5378,56
5379,56
5380,56
5381,56
5382,56
5383,56
5384,56
5385,56
5386,57
5387,57
5388,57
5389,57
5390,57
5391,57
5392,57
5393,57
5394,57
5395,57
5396,57
5397,57
5398,57
5399,57
5400,57
5401,57
5402,57
5403,57
5404,57
5405,57
5406,57
5407,57
5408,57
5409,57
5410,57
5411,57
5412,57
5413,57
5414,57
5415,57
5416,57
5417,57
5418,57
5419,57
5420,57
5421,57
5422,57
5423,57
5424,57
5425,57
5426,57
5427,57
5428,57
5429,57
5430,57
5431,57
5432,57
5433,57
5434,57
5435,57
5436,57
5437,57
5438,57
5439,57
5440,57
5441,57
5442,57
5443,57
5444,57
5445,57
5446,57
5447,57
5448,57
5449,57
5450,57
5451,57
5452,57
5453,57
5454,57
5455,57
5456,57
5457,57
5458,57
5459,57
5460,57
5461,57
5462,57
5463,57
5464,57
5465,57
5466,57
5467,57
5468,57
5469,57
5470,57
5471,57
5472,57
5473,57
5474,57
5475,57
5476,57
5477,57
5478,57
5479,57
5480,57
5481,57
5482,57
5483,57
5484,57
5485,57
5486,57
5487,57
5488,57
5489,57
5490,57
5491,57
5492,57
5493,57
5494,57
5495,57
5496,57
5497,57
5498,57
5499,57
5500,57
5501,57
5502,57
5503,57
5504,57
5505,57
5506,57
5507,57
5508,57
5509,57
5510,57
5511,57
5512,57
5513,57
5514,57
5515,57
5516,57
5517,57
5518,57
5519,57
5520,57
5521,57
5522,57
5523,57
5524,57
5525,57
5526,57
5527,57
5528,57
5529,57
5530,57
5531,57
5532,57
5533,57
5534,57
5535,57
5536,57
5537,57
5538,57
5539,57
5540,57
5541,57
5542,57
5543,57
5544,57
5545,57
5546,57
5547,57
5548,57
5549,57
5550,57
5551,57
5552,57
5553,57
5554,57
5555,57
5556,57
5557,57
5558,57
5559,57
5560,57
5561,57
5562,57
5563,57
5564,57
5565,57
5566,57
5567,57
5568,57
5569,57
5570,57
5571,57
5572,57
5573,57
5574,57
5575,57
5576,57
5577,57
5578,57
5579,57
5580,57
5581,57
5582,57
5583,57
5584,57
5585,57
5586,57
5587,57
5588,57
5589,57
5590,57
5591,57
5592,57
5593,57
5594,57
5595,57
5596,57
5597,57
5598,57
5599,57
5600,57
5601,57
5602,57
5603,57
5604,57
5605,57
5606,57
5607,57
5608,57
5609,57
5610,57
5611,57
5612,57
5613,57
5614,57
5615,57
5616,57
5617,57
5618,57
5619,57
5620,57
5621,57
5622,57
5623,57
5624,57
5625,57
5626,57
5627,57
5628,57
5629,57
5630,57
5631,57
5632,57
5633,57
5634,57
5635,57
5636,57
5637,57
5638,57
5639,57
5640,57
5641,57
5642,57
5643,57
5644,57
5645,57
5646,57
5647,57
5648,57
5649,57
5650,57
5651,57
5652,57
5653,57
5654,57
5655,57
5656,57
5657,57
5658,57
5659,57
5660,57
5661,57
5662,57
5663,57
5664,57
5665,57
5666,57
5667,57
5668,57
5669,57
5670,57
5671,57
5672,57
5673,57
5674,57
5675,57
5676,57
5677,57
5678,57
5679,57
5680,57
5681,57
5682,57
5683,57
5684,57
5685,57
5686,57
5687,57
5688,57
5689,57
5690,57
5691,57
5692,57
5693,57
5694,57
5695,57
5696,57
5697,57
5698,57
5699,57
5700,57
5701,57
5702,57
5703,57
5704,58
5705,58
5706,58
5707,58
5708,58
5709,58
5710,58
5711,58
5712,58
5713,58
5714,58
5715,58
5716,58
5717,58
5718,58
5719,58
5720,58
5721,58
5722,58
5723,58
5724,58
5725,58
5726,58
5727,58
5728,58
5729,58
5730,58
5731,58
5732,58
5733,58
5734,58
5735,58
5736,58
5737,58
5738,58
5739,58
5740,58
5741,58
5742,58
5743,58
5744,58
5745,58
5746,58
5747,58
5748,58
5749,58
5750,58
5751,58
5752,58
5753,58
5754,58
5755,58
5756,58
5757,58
5758,58
5759,58
5760,58
5761,58
5762,58
5763,58
5764,58
5765,58
5766,58
5767,58
5768,58
5769,58
5770,58
5771,58
5772,58
5773,58
5774,58
5775,58
5776,58
5777,58
5778,58
5779,58
5780,58
5781,58
5782,58
5783,58
5784,58
5785,58
5786,58
5787,58
5788,58
