Time(Iteration),CascadeUCB1-Attack
2991,55
2992,55
2993,55
2994,55
2995,55
2996,55
2997,55
2998,55
2999,55
3000,55
3001,55
3002,55
3003,55
3004,55
3005,55
3006,55
3007,55
3008,55
3009,55
3010,55
3011,55
3012,55
3013,55
3014,55
3015,56
3016,56
3017,56
3018,56
3019,56
3020,56
3021,56
3022,56
3023,56
3024,56
3025,56
3026,56
3027,56
3028,56
3029,56
3030,56
3031,56
3032,56
3033,56
3034,56
3035,56
3036,56
3037,56
3038,56
3039,56
3040,56
3041,56
3042,56
3043,56
3044,56
3045,56
3046,56
3047,56
3048,56
3049,56
3050,56
3051,56
3052,56
3053,56
3054,56
3055,56
3056,56
3057,56
3058,56
3059,56
3060,56
3061,56
3062,56
3063,56
3064,56
3065,56
3066,56
3067,56
3068,56
3069,56
3070,56
3071,56
3072,56
3073,56
3074,56
3075,56
3076,56
3077,56
3078,56
3079,56
3080,56
3081,56
3082,56
3083,56
3084,56
3085,56
3086,56
3087,56
3088,56
3089,56
3090,56
3091,56
3092,56
3093,56
3094,56
3095,56
3096,56
3097,56
3098,56
3099,56
3100,56
3101,56
3102,56
3103,56
3104,56
3105,56
3106,56
3107,56
3108,56
3109,56
3110,56
3111,56
3112,56
3113,56
3114,56
3115,56
3116,56
3117,56
3118,56
3119,56
3120,56
3121,56
3122,56
3123,56
3124,56
3125,56
3126,56
3127,56
3128,56
3129,56
3130,56
3131,56
3132,56
3133,56
3134,56
3135,56
3136,56
3137,56
3138,56
3139,56
3140,56
3141,56
3142,56
3143,56
3144,56
3145,56
3146,56
3147,56
3148,56
3149,56
3150,56
3151,56
3152,56
3153,56
3154,56
3155,56
3156,56
3157,56
3158,56
3159,56
3160,56
3161,56
3162,56
3163,56
3164,56
3165,56
3166,56
3167,56
3168,56
3169,56
3170,56
3171,56
3172,56
3173,56
3174,56
3175,56
3176,56
3177,56
3178,56
3179,56
3180,56
3181,56
3182,56
3183,56
3184,56
3185,56
3186,56
3187,56
3188,56
3189,56
3190,56
3191,56
3192,56
3193,56
3194,56
3195,57
3196,58
3197,59
3198,60
3199,61
3200,62
3201,63
3202,64
3203,65
3204,66
3205,67
3206,68
3207,69
3208,70
3209,70
3210,70
3211,70
3212,70
3213,70
3214,70
3215,70
3216,70
3217,70
3218,70
3219,70
3220,70
3221,70
3222,70
3223,70
3224,70
3225,70
3226,70
3227,70
3228,70
3229,70
3230,70
3231,70
3232,70
3233,70
3234,70
3235,70
3236,70
3237,70
3238,70
3239,70
3240,70
3241,70
3242,70
3243,70
3244,70
3245,70
3246,70
3247,70
3248,70
3249,70
3250,70
3251,70
3252,70
3253,70
3254,70
3255,70
3256,70
3257,70
3258,70
3259,70
3260,70
3261,70
3262,70
3263,70
3264,70
3265,70
3266,70
3267,70
3268,70
3269,70
3270,70
3271,70
3272,70
3273,70
3274,70
3275,70
3276,70
3277,70
3278,70
3279,70
3280,70
3281,70
3282,70
3283,70
3284,70
3285,70
3286,70
3287,70
3288,70
3289,70
3290,70
3291,70
3292,70
3293,70
3294,70
3295,70
3296,70
3297,70
3298,70
3299,70
3300,70
3301,70
3302,70
3303,70
3304,70
3305,70
3306,70
3307,70
3308,70
3309,70
3310,70
3311,70
3312,70
3313,70
3314,70
3315,70
3316,70
3317,70
3318,70
3319,70
3320,70
3321,70
3322,70
3323,70
3324,70
3325,70
3326,70
3327,70
3328,70
3329,70
3330,70
3331,70
3332,70
3333,70
3334,70
3335,70
3336,70
3337,70
3338,70
3339,70
3340,70
3341,70
3342,70
3343,70
3344,70
3345,70
3346,70
3347,70
3348,70
3349,70
3350,70
3351,70
3352,70
3353,70
3354,70
3355,70
3356,70
3357,70
3358,70
3359,70
3360,70
3361,70
3362,70
3363,70
3364,70
3365,70
3366,70
3367,70
3368,70
3369,70
3370,70
3371,70
3372,70
3373,70
3374,70
3375,70
3376,70
3377,70
3378,70
3379,70
3380,70
3381,70
3382,70
3383,70
3384,70
3385,70
3386,70
3387,70
3388,70
3389,70
3390,70
3391,70
3392,70
3393,70
3394,70
3395,70
3396,70
3397,70
3398,70
3399,70
3400,70
3401,70
3402,70
3403,70
3404,70
3405,70
3406,70
3407,70
3408,70
3409,70
3410,70
3411,70
3412,70
3413,70
3414,70
3415,70
3416,70
3417,70
3418,70
3419,70
3420,70
3421,70
3422,70
3423,70
3424,70
3425,70
3426,70
3427,70
3428,70
3429,70
3430,70
3431,70
3432,70
3433,70
3434,70
3435,70
3436,70
3437,70
3438,70
3439,70
3440,70
3441,70
3442,70
3443,70
3444,70
3445,70
3446,70
3447,70
3448,70
3449,70
3450,70
3451,70
3452,70
3453,70
3454,70
3455,70
3456,70
3457,70
3458,70
3459,70
3460,70
3461,70
3462,70
3463,70
3464,70
3465,70
3466,70
3467,70
3468,70
3469,70
3470,70
3471,70
3472,70
3473,70
3474,70
3475,70
3476,70
3477,70
3478,70
3479,70
3480,70
3481,70
3482,70
3483,70
3484,70
3485,70
3486,70
3487,70
3488,70
3489,70
3490,70
3491,70
3492,70
3493,70
3494,70
3495,70
3496,70
3497,70
3498,70
3499,70
3500,70
3501,70
3502,70
3503,70
3504,70
3505,70
3506,70
3507,70
3508,70
3509,70
3510,70
3511,70
3512,70
3513,70
3514,70
3515,70
3516,70
3517,70
3518,70
3519,70
3520,70
3521,70
3522,70
3523,70
3524,70
3525,70
3526,70
3527,70
3528,70
3529,70
3530,70
3531,70
3532,70
3533,70
3534,70
3535,70
3536,70
3537,70
3538,70
3539,70
3540,70
3541,70
3542,70
3543,70
3544,70
3545,70
3546,70
3547,70
3548,70
3549,70
3550,70
3551,70
3552,70
3553,70
3554,70
3555,70
3556,70
3557,70
3558,70
3559,70
3560,70
3561,70
3562,70
3563,70
3564,70
3565,70
3566,70
3567,70
3568,70
3569,70
3570,70
3571,70
3572,70
3573,70
3574,70
3575,70
3576,70
3577,70
3578,70
3579,70
3580,70
3581,70
3582,70
3583,70
3584,70
3585,70
3586,70
3587,70
3588,70
3589,70
3590,70
3591,70
3592,70
3593,70
3594,70
3595,70
3596,70
3597,70
3598,70
3599,70
3600,70
3601,70
3602,70
3603,70
3604,70
3605,70
3606,70
3607,70
3608,70
3609,70
3610,70
3611,70
3612,70
3613,70
3614,70
3615,70
3616,70
3617,70
3618,70
3619,70
3620,70
3621,70
3622,70
3623,70
3624,70
3625,70
3626,70
3627,70
3628,70
3629,70
3630,70
3631,70
3632,70
3633,70
3634,70
3635,70
3636,70
3637,70
3638,70
3639,70
3640,70
3641,70
3642,70
3643,70
3644,70
3645,70
3646,70
3647,70
3648,70
3649,70
3650,70
3651,70
3652,70
3653,70
3654,70
3655,70
3656,70
3657,70
3658,70
3659,70
3660,70
3661,70
3662,70
3663,70
3664,70
3665,70
3666,70
3667,70
3668,70
3669,70
3670,70
3671,70
3672,70
3673,70
3674,70
3675,70
3676,70
3677,70
3678,70
3679,70
3680,70
3681,70
3682,70
3683,70
3684,70
3685,70
3686,70
3687,70
3688,70
3689,70
3690,70
3691,70
3692,70
3693,70
3694,70
3695,70
3696,70
3697,70
3698,70
3699,70
3700,70
3701,70
3702,70
3703,70
3704,70
3705,70
3706,70
3707,70
3708,70
3709,70
3710,70
3711,70
3712,70
3713,70
3714,70
3715,70
3716,70
3717,70
3718,70
3719,70
3720,70
3721,70
3722,70
3723,70
3724,70
3725,70
3726,70
3727,70
3728,70
3729,70
3730,70
3731,70
3732,70
3733,70
3734,70
3735,70
3736,70
3737,70
3738,70
3739,70
3740,70
3741,70
3742,70
3743,70
3744,70
3745,70
3746,70
3747,70
3748,70
3749,70
3750,70
3751,70
3752,70
3753,70
3754,70
3755,70
3756,70
3757,70
3758,70
3759,70
3760,70
3761,70
3762,70
3763,70
3764,70
3765,70
3766,70
3767,70
3768,70
3769,70
3770,70
3771,70
3772,70
3773,70
3774,70
3775,70
3776,70
3777,70
3778,70
3779,70
3780,70
3781,70
3782,70
3783,70
3784,70
3785,70
3786,70
3787,70
3788,70
3789,70
3790,70
3791,70
3792,70
3793,70
3794,70
3795,70
3796,70
3797,70
3798,70
3799,70
3800,70
3801,70
3802,70
3803,70
3804,70
3805,70
3806,70
3807,70
3808,70
3809,70
3810,70
3811,70
3812,70
3813,70
3814,70
3815,70
3816,70
3817,70
3818,70
3819,70
3820,70
3821,70
3822,70
3823,70
3824,70
3825,70
3826,70
3827,70
3828,70
3829,70
3830,70
3831,70
3832,70
3833,70
3834,70
3835,70
3836,70
3837,70
3838,70
3839,70
3840,70
3841,70
3842,70
3843,70
3844,70
3845,70
3846,70
3847,70
3848,70
3849,70
3850,70
3851,70
3852,70
3853,70
3854,70
3855,70
3856,70
3857,70
3858,70
3859,70
3860,70
3861,70
3862,70
3863,70
3864,70
3865,70
3866,70
3867,70
3868,70
3869,70
3870,70
3871,70
3872,70
3873,70
3874,70
3875,70
3876,70
3877,70
3878,70
3879,70
3880,70
3881,70
3882,70
3883,70
3884,70
3885,70
3886,70
3887,70
3888,70
3889,70
3890,70
3891,70
3892,70
3893,70
3894,70
3895,70
3896,70
3897,70
3898,70
3899,70
3900,70
3901,70
3902,70
3903,70
3904,70
3905,70
3906,70
3907,70
3908,70
3909,70
3910,70
3911,70
3912,70
3913,70
3914,70
3915,70
3916,70
3917,70
3918,70
3919,70
3920,70
3921,70
3922,70
3923,70
3924,70
3925,70
3926,70
3927,70
3928,70
3929,70
3930,70
3931,70
3932,70
3933,70
3934,70
3935,70
3936,70
3937,70
3938,70
3939,70
3940,70
3941,70
3942,70
3943,70
3944,70
3945,70
3946,70
3947,70
3948,70
3949,70
3950,70
3951,70
3952,70
3953,70
3954,70
3955,70
3956,70
3957,70
3958,70
3959,70
3960,70
3961,70
3962,70
3963,70
3964,70
3965,70
3966,70
3967,70
3968,70
3969,70
3970,70
3971,70
3972,70
3973,70
3974,70
3975,70
3976,70
3977,70
3978,70
3979,70
3980,70
3981,70
3982,70
3983,70
3984,70
3985,70
3986,70
3987,70
3988,70
3989,70
3990,70
3991,70
3992,70
3993,70
3994,70
3995,70
3996,70
3997,70
3998,70
3999,70
4000,70
4001,70
4002,70
4003,70
4004,70
4005,70
4006,70
4007,70
4008,70
4009,70
4010,70
4011,70
4012,70
4013,70
4014,70
4015,70
4016,70
4017,70
4018,70
4019,70
4020,70
4021,70
4022,70
4023,70
4024,70
4025,70
4026,70
4027,70
4028,70
4029,70
4030,70
4031,70
4032,70
4033,70
4034,70
4035,70
4036,70
4037,70
4038,70
4039,70
4040,70
4041,70
4042,70
4043,70
4044,70
4045,70
4046,70
4047,70
4048,70
4049,70
4050,70
4051,70
4052,70
4053,70
4054,70
4055,70
4056,70
4057,70
4058,70
4059,70
4060,70
4061,70
4062,70
4063,70
4064,70
4065,70
4066,70
4067,70
4068,70
4069,70
4070,70
4071,70
4072,70
4073,70
4074,70
4075,70
4076,70
4077,70
4078,70
4079,70
4080,70
4081,70
4082,70
4083,70
4084,70
4085,70
4086,70
4087,70
4088,70
4089,70
4090,70
4091,70
4092,70
4093,70
4094,70
4095,70
4096,70
4097,70
4098,70
4099,70
4100,70
4101,70
4102,70
4103,70
4104,70
4105,70
4106,70
4107,70
4108,70
4109,70
4110,70
4111,70
4112,70
4113,70
4114,70
4115,70
4116,70
4117,70
4118,70
4119,70
4120,70
4121,70
4122,70
4123,70
4124,70
4125,70
4126,70
4127,70
4128,70
4129,70
4130,70
4131,70
4132,70
4133,70
4134,70
4135,70
4136,70
4137,70
4138,70
4139,70
4140,70
4141,70
4142,70
4143,70
4144,70
4145,70
4146,70
4147,70
4148,70
4149,70
4150,70
4151,70
4152,70
4153,70
4154,70
4155,70
4156,70
4157,70
4158,70
4159,70
4160,70
4161,70
4162,70
4163,70
4164,70
4165,70
4166,70
4167,70
4168,70
4169,70
4170,70
4171,70
4172,70
4173,70
4174,70
4175,70
4176,70
4177,70
4178,70
4179,70
4180,70
4181,70
4182,70
4183,70
4184,70
4185,70
4186,70
4187,70
4188,70
4189,70
4190,70
4191,70
4192,70
4193,70
4194,70
4195,70
4196,70
4197,70
4198,70
4199,70
4200,70
4201,70
4202,70
4203,70
4204,70
4205,70
4206,70
4207,70
4208,70
4209,70
4210,70
4211,70
4212,70
4213,70
4214,70
4215,70
4216,70
4217,70
4218,70
4219,70
4220,70
4221,70
4222,70
4223,70
4224,70
4225,70
4226,70
4227,70
4228,70
4229,70
4230,70
4231,70
4232,70
4233,70
4234,70
4235,70
4236,70
4237,70
4238,70
4239,70
4240,70
4241,70
4242,70
4243,70
4244,70
4245,70
4246,70
4247,70
4248,70
4249,70
4250,70
4251,70
4252,70
4253,70
4254,70
4255,70
4256,70
4257,70
4258,70
4259,70
4260,70
4261,70
4262,70
4263,70
4264,70
4265,70
4266,70
4267,70
4268,70
4269,70
4270,70
4271,70
4272,70
4273,70
4274,70
4275,70
4276,70
4277,70
4278,70
4279,70
4280,70
4281,70
4282,70
4283,70
4284,70
4285,70
4286,70
4287,70
4288,70
4289,70
4290,70
4291,70
4292,70
4293,70
4294,70
4295,70
4296,70
4297,70
4298,70
4299,70
4300,70
4301,70
4302,70
4303,70
4304,70
4305,70
4306,70
4307,70
4308,70
4309,70
4310,70
4311,70
4312,70
4313,70
4314,70
4315,70
4316,70
4317,70
4318,70
4319,70
4320,70
4321,70
4322,70
4323,70
4324,70
4325,70
4326,70
4327,70
4328,70
4329,70
4330,70
4331,70
4332,70
4333,70
4334,70
4335,70
4336,70
4337,70
4338,70
4339,70
4340,70
4341,70
4342,70
4343,70
4344,70
4345,70
4346,70
4347,70
4348,70
4349,70
4350,70
4351,70
4352,70
4353,70
4354,70
4355,70
4356,70
4357,70
4358,70
4359,70
4360,70
4361,70
4362,70
4363,70
4364,70
4365,70
4366,70
4367,70
4368,70
4369,70
4370,70
4371,70
4372,70
4373,70
4374,70
4375,70
4376,70
4377,70
4378,70
4379,70
4380,70
4381,70
4382,70
4383,70
4384,70
4385,70
4386,70
4387,70
4388,70
4389,70
4390,70
4391,70
4392,70
4393,70
4394,70
4395,70
4396,70
4397,70
4398,70
4399,70
4400,70
4401,70
4402,70
4403,70
4404,70
4405,70
4406,70
4407,70
4408,70
4409,70
4410,70
4411,70
4412,70
4413,70
4414,70
4415,70
4416,70
4417,70
4418,70
4419,70
4420,70
4421,70
4422,70
4423,70
4424,70
4425,70
4426,70
4427,70
4428,70
4429,70
4430,70
4431,70
4432,70
4433,70
4434,70
4435,70
4436,70
4437,70
4438,70
4439,70
4440,70
4441,70
4442,70
4443,70
4444,70
4445,70
4446,70
4447,70
4448,70
4449,70
4450,70
4451,70
4452,70
4453,70
4454,70
4455,70
4456,70
4457,70
4458,70
4459,70
4460,70
4461,70
4462,70
4463,70
4464,70
4465,70
4466,70
4467,70
4468,70
4469,70
4470,70
4471,70
4472,70
4473,70
4474,70
4475,70
4476,70
4477,70
4478,70
4479,70
4480,70
4481,70
4482,70
4483,70
4484,70
4485,70
4486,70
4487,70
4488,70
4489,70
4490,70
4491,70
4492,70
4493,70
4494,70
4495,70
4496,70
4497,70
4498,70
4499,70
4500,70
4501,70
4502,70
4503,70
4504,70
4505,70
4506,70
4507,70
4508,70
4509,70
4510,70
4511,70
4512,70
4513,70
4514,70
4515,70
4516,70
4517,70
4518,70
4519,70
4520,70
4521,70
4522,70
4523,70
4524,70
4525,70
4526,70
4527,70
4528,70
4529,70
4530,70
4531,70
4532,70
4533,70
4534,70
4535,70
4536,70
4537,70
4538,70
4539,70
4540,70
4541,70
4542,70
4543,70
4544,70
4545,70
4546,70
4547,70
4548,70
4549,70
4550,70
4551,70
4552,70
4553,70
4554,70
4555,70
4556,70
4557,70
4558,70
4559,70
4560,70
4561,70
4562,70
4563,70
4564,70
4565,70
4566,70
4567,70
4568,70
4569,70
4570,70
4571,70
4572,70
4573,70
4574,70
4575,70
4576,70
4577,70
4578,70
4579,70
4580,70
4581,70
4582,70
4583,70
4584,70
4585,70
4586,70
4587,70
4588,70
4589,70
4590,70
4591,70
4592,70
4593,70
4594,70
4595,70
4596,70
4597,70
4598,70
4599,70
4600,70
4601,70
4602,70
4603,70
4604,70
4605,70
4606,70
4607,70
4608,70
4609,70
4610,70
4611,70
4612,70
4613,70
4614,70
4615,70
4616,70
4617,70
4618,70
4619,70
4620,70
4621,70
4622,70
4623,70
4624,70
4625,70
4626,70
4627,70
4628,70
4629,70
4630,70
4631,70
4632,70
4633,70
4634,70
4635,70
4636,70
4637,70
4638,70
4639,70
4640,70
4641,70
4642,70
4643,70
4644,70
4645,70
4646,70
4647,70
4648,70
4649,70
4650,70
4651,70
4652,70
4653,70
4654,70
4655,70
4656,70
4657,70
4658,70
4659,70
4660,70
4661,70
4662,70
4663,70
4664,70
4665,70
4666,70
4667,70
4668,70
4669,70
4670,70
4671,70
4672,70
4673,70
4674,70
4675,70
4676,70
4677,70
4678,70
4679,70
4680,70
4681,70
4682,70
4683,70
4684,70
4685,70
4686,70
4687,70
4688,70
4689,70
4690,70
4691,70
4692,70
4693,70
4694,70
4695,70
4696,70
4697,70
4698,70
4699,70
4700,70
4701,70
4702,70
4703,70
4704,70
4705,70
4706,70
4707,70
4708,70
4709,70
4710,70
4711,70
4712,70
4713,70
4714,70
4715,70
4716,70
4717,70
4718,70
4719,70
4720,70
4721,70
4722,70
4723,70
4724,70
4725,70
4726,70
4727,70
4728,70
4729,70
4730,70
4731,70
4732,70
4733,70
4734,70
4735,70
4736,70
4737,70
4738,70
4739,70
4740,70
4741,70
4742,70
4743,70
4744,70
4745,70
4746,70
4747,70
4748,70
4749,70
4750,70
4751,70
4752,70
4753,70
4754,70
4755,70
4756,70
4757,70
4758,70
4759,70
4760,70
4761,70
4762,70
4763,70
4764,70
4765,70
4766,70
4767,70
4768,70
4769,70
4770,70
4771,70
4772,70
4773,70
4774,70
4775,70
4776,70
4777,70
4778,70
4779,70
4780,70
4781,70
4782,70
4783,70
4784,70
4785,70
4786,70
4787,70
4788,70
4789,70
4790,70
4791,70
4792,70
4793,70
4794,70
4795,70
4796,70
4797,70
4798,70
4799,70
4800,70
4801,70
4802,70
4803,70
4804,70
4805,70
4806,70
4807,70
4808,70
4809,70
4810,70
4811,70
4812,70
4813,70
4814,70
4815,70
4816,70
4817,70
4818,70
4819,70
4820,70
4821,70
4822,70
4823,70
4824,70
4825,70
4826,70
4827,70
4828,70
4829,70
4830,70
4831,70
4832,70
4833,70
4834,70
4835,70
4836,70
4837,70
4838,70
4839,70
4840,70
4841,70
4842,70
4843,70
4844,70
4845,70
4846,70
4847,70
4848,70
4849,70
4850,70
4851,70
4852,70
4853,70
4854,70
4855,70
4856,70
4857,70
4858,70
4859,70
4860,70
4861,70
4862,70
4863,70
4864,70
4865,70
4866,70
4867,70
4868,70
4869,70
4870,70
4871,70
4872,70
4873,70
4874,70
4875,70
4876,70
4877,70
4878,70
4879,70
4880,70
4881,70
4882,70
4883,70
4884,70
4885,70
4886,71
4887,72
4888,73
4889,74
4890,75
4891,76
4892,77
4893,78
4894,79
4895,80
4896,80
4897,80
4898,80
4899,80
4900,80
4901,80
4902,80
4903,80
4904,80
4905,80
4906,80
4907,80
4908,80
4909,80
4910,80
4911,80
4912,80
4913,80
4914,80
4915,80
4916,80
4917,80
4918,80
4919,80
4920,80
4921,80
4922,80
4923,80
4924,80
4925,80
4926,80
4927,80
4928,80
4929,80
4930,80
4931,80
4932,80
4933,80
4934,80
4935,80
4936,80
4937,80
4938,80
4939,80
4940,80
4941,80
4942,80
4943,80
4944,80
4945,80
4946,80
4947,80
4948,80
4949,80
4950,80
4951,80
4952,80
4953,80
4954,80
4955,80
4956,80
4957,80
4958,80
4959,80
4960,80
4961,80
4962,80
4963,80
4964,80
4965,80
4966,80
4967,80
4968,80
4969,80
4970,80
4971,80
4972,80
4973,80
4974,80
4975,80
4976,80
4977,80
4978,80
4979,80
4980,80
4981,80
4982,80
4983,80
4984,80
4985,80
4986,80
4987,80
4988,80
4989,80
4990,80
4991,80
4992,80
4993,80
4994,80
4995,80
4996,80
4997,80
4998,80
4999,80
5000,80
5001,80
5002,80
5003,80
5004,80
5005,80
5006,80
5007,80
5008,80
5009,80
5010,80
5011,80
5012,80
5013,80
5014,80
5015,80
5016,80
5017,80
5018,80
5019,80
5020,80
5021,80
5022,80
5023,80
5024,80
5025,80
5026,80
5027,80
5028,80
5029,80
5030,80
5031,80
5032,80
5033,80
5034,80
5035,80
5036,80
5037,80
5038,80
5039,80
5040,80
5041,80
5042,80
5043,80
5044,80
5045,80
5046,80
5047,80
5048,80
5049,80
5050,80
5051,80
5052,80
5053,80
5054,80
5055,80
5056,80
5057,80
5058,80
5059,80
5060,80
5061,80
5062,80
5063,80
5064,80
5065,80
5066,80
5067,80
5068,80
5069,80
5070,80
5071,80
5072,80
5073,80
5074,80
5075,80
5076,80
5077,80
5078,80
5079,80
5080,80
5081,80
5082,80
5083,80
5084,80
5085,80
5086,80
5087,80
5088,80
5089,80
5090,80
5091,80
5092,80
5093,80
5094,80
5095,80
5096,80
5097,80
5098,80
5099,80
5100,80
5101,80
5102,80
5103,80
5104,80
5105,80
5106,80
5107,80
5108,80
5109,80
5110,80
5111,80
5112,80
5113,80
5114,80
5115,80
5116,80
5117,80
5118,80
5119,80
5120,80
5121,80
5122,80
5123,80
5124,80
5125,80
5126,80
5127,80
5128,80
5129,80
5130,80
5131,80
5132,80
5133,80
5134,80
5135,80
5136,80
5137,80
5138,80
5139,80
5140,80
5141,80
5142,80
5143,80
5144,80
5145,80
5146,80
5147,80
5148,80
5149,80
5150,80
5151,80
5152,80
5153,80
5154,80
5155,80
5156,80
5157,80
5158,80
5159,80
5160,80
5161,80
5162,80
5163,80
5164,80
5165,80
5166,80
5167,80
5168,80
5169,80
5170,80
5171,80
5172,80
5173,80
5174,80
5175,80
5176,80
5177,80
5178,80
5179,80
5180,80
5181,80
5182,80
5183,80
5184,80
5185,80
5186,80
5187,80
5188,80
5189,80
5190,80
5191,80
5192,80
5193,80
5194,80
5195,80
5196,80
5197,80
5198,80
5199,80
5200,80
5201,80
5202,80
5203,80
5204,80
5205,80
5206,80
5207,80
5208,80
5209,80
5210,80
5211,80
5212,80
5213,80
5214,80
5215,80
5216,80
5217,80
5218,80
5219,80
5220,80
5221,80
5222,80
5223,80
5224,80
5225,80
5226,80
5227,80
5228,80
5229,80
5230,80
5231,80
5232,80
5233,80
5234,80
5235,80
5236,80
5237,80
5238,80
5239,80
5240,80
5241,80
5242,80
5243,80
5244,80
5245,80
5246,80
5247,80
5248,80
5249,80
5250,80
5251,80
5252,80
5253,80
5254,80
5255,80
5256,80
5257,80
5258,80
5259,80
5260,80
5261,80
5262,80
5263,80
5264,80
5265,80
5266,80
5267,80
5268,80
5269,80
5270,80
5271,80
5272,80
5273,80
5274,80
5275,80
5276,80
5277,80
5278,80
5279,80
5280,80
5281,80
5282,80
5283,80
5284,80
5285,80
5286,80
5287,80
5288,80
5289,80
5290,80
5291,80
5292,80
5293,80
5294,80
5295,80
5296,80
5297,80
5298,80
5299,80
5300,80
5301,80
5302,80
5303,80
5304,80
5305,80
5306,80
5307,80
5308,80
5309,80
5310,80
5311,80
5312,80
5313,80
5314,80
5315,80
5316,80
5317,80
5318,80
5319,80
5320,80
5321,80
5322,80
5323,80
5324,80
5325,80
5326,80
5327,80
5328,80
5329,80
5330,80
5331,80
5332,80
5333,80
5334,80
5335,80
5336,80
5337,80
5338,80
5339,80
5340,80
5341,80
5342,80
5343,80
5344,80
5345,80
5346,80
5347,80
5348,80
5349,80
5350,80
5351,80
5352,80
5353,80
5354,80
5355,80
5356,80
5357,80
5358,80
5359,80
5360,80
5361,80
5362,80
5363,80
5364,80
5365,80
5366,80
5367,80
5368,80
5369,80
5370,80
5371,80
5372,80
5373,80
5374,80
5375,80
5376,80
5377,80
5378,80
5379,80
5380,80
5381,80
5382,80
5383,80
5384,80
5385,80
5386,80
5387,80
5388,80
5389,80
5390,80
5391,80
5392,80
5393,80
5394,80
5395,80
5396,80
5397,80
5398,80
5399,80
5400,80
5401,80
5402,80
5403,80
5404,80
5405,80
5406,80
5407,80
5408,80
5409,80
5410,80
5411,80
5412,80
5413,80
5414,80
5415,80
5416,80
5417,80
5418,80
5419,80
5420,80
5421,80
5422,80
5423,80
5424,80
5425,80
5426,80
5427,80
5428,80
5429,80
5430,80
5431,80
5432,80
5433,80
5434,80
5435,80
5436,80
5437,80
5438,80
5439,80
5440,80
5441,80
5442,80
5443,80
5444,80
5445,80
5446,80
5447,80
5448,80
5449,80
5450,80
5451,80
5452,80
5453,80
5454,80
5455,80
5456,80
5457,80
5458,80
5459,80
5460,80
5461,80
5462,80
5463,80
5464,80
5465,80
5466,80
5467,80
5468,80
5469,80
5470,80
5471,80
5472,80
5473,80
5474,80
5475,80
5476,80
5477,80
5478,80
5479,80
5480,80
5481,80
5482,80
5483,80
5484,80
5485,80
5486,80
5487,80
5488,80
5489,80
5490,80
5491,80
5492,80
5493,80
5494,80
5495,80
5496,80
5497,80
5498,80
5499,80
5500,80
5501,80
5502,80
5503,80
5504,80
5505,80
5506,80
5507,80
5508,80
5509,80
5510,80
5511,80
5512,80
5513,80
5514,80
5515,80
5516,80
5517,80
5518,80
5519,80
5520,80
5521,80
5522,80
5523,80
5524,80
5525,80
5526,80
5527,80
5528,80
5529,80
5530,80
5531,80
5532,80
5533,80
5534,80
5535,80
5536,80
5537,80
5538,80
5539,80
5540,80
5541,80
5542,80
5543,80
5544,80
5545,80
5546,80
5547,80
5548,80
5549,80
5550,80
5551,80
5552,80
5553,80
5554,80
5555,80
5556,80
5557,80
5558,80
5559,80
5560,80
5561,80
5562,80
5563,80
5564,80
5565,80
5566,80
5567,80
5568,80
5569,80
5570,80
5571,80
5572,80
5573,80
5574,80
5575,80
5576,80
5577,80
5578,80
5579,80
5580,80
5581,80
5582,80
5583,80
5584,80
5585,80
5586,80
5587,80
5588,80
5589,80
5590,80
5591,80
5592,80
5593,80
5594,80
5595,80
5596,80
5597,80
5598,80
5599,80
5600,80
5601,80
5602,80
5603,80
5604,80
5605,80
5606,80
5607,80
5608,80
5609,80
5610,80
5611,80
5612,80
5613,80
5614,80
5615,80
5616,80
5617,80
5618,80
5619,80
5620,80
5621,80
5622,80
5623,80
5624,80
5625,80
5626,80
5627,80
5628,80
5629,80
5630,80
5631,80
5632,80
5633,80
5634,80
5635,80
5636,80
5637,80
5638,80
5639,80
5640,80
5641,80
5642,80
5643,80
5644,80
5645,80
5646,80
5647,80
5648,80
5649,80
5650,80
5651,80
5652,80
5653,80
5654,80
5655,80
5656,80
5657,80
5658,80
5659,80
5660,80
5661,80
5662,80
5663,80
5664,80
5665,80
5666,80
5667,80
5668,80
5669,80
5670,80
5671,80
5672,80
5673,80
5674,80
5675,80
5676,80
5677,80
5678,80
5679,80
5680,80
5681,80
5682,80
5683,80
5684,80
5685,80
5686,80
5687,80
5688,80
5689,80
5690,80
5691,80
5692,80
5693,80
5694,80
5695,80
5696,80
5697,80
5698,80
5699,81
5700,82
5701,83
5702,84
5703,85
5704,86
5705,87
5706,88
5707,89
5708,90
5709,91
5710,92
5711,93
5712,94
5713,95
5714,96
5715,97
5716,98
5717,99
5718,100
5719,101
5720,102
5721,103
5722,104
5723,105
5724,106
5725,107
5726,108
5727,109
5728,110
5729,111
5730,112
5731,113
5732,114
5733,115
5734,116
5735,117
5736,118
5737,119
5738,120
5739,121
5740,122
5741,123
5742,124
5743,125
5744,126
5745,127
5746,128
5747,129
5748,130
5749,131
5750,132
5751,133
5752,134
5753,135
5754,136
5755,137
5756,138
5757,139
5758,140
5759,141
5760,142
5761,143
5762,144
5763,145
5764,146
5765,147
5766,148
5767,149
5768,150
5769,151
5770,152
5771,153
5772,154
5773,155
5774,156
5775,157
5776,158
5777,159
5778,160
5779,161
5780,162
5781,163
5782,164
5783,165
5784,166
5785,167
