Time(Iteration),TopRank_ATQ_Attack
2728,2315
2729,2316
2730,2317
2731,2318
2732,2319
2733,2320
2734,2321
2735,2322
2736,2323
2737,2324
2738,2325
2739,2326
2740,2327
2741,2328
2742,2329
2743,2330
2744,2331
2745,2332
2746,2333
2747,2334
2748,2335
2749,2336
2750,2337
2751,2338
2752,2339
2753,2340
2754,2341
2755,2342
2756,2343
2757,2344
2758,2345
2759,2346
2760,2347
2761,2348
2762,2349
2763,2350
2764,2351
2765,2352
2766,2353
2767,2354
2768,2355
2769,2356
2770,2357
2771,2358
2772,2359
2773,2360
2774,2361
2775,2362
2776,2363
2777,2364
2778,2365
2779,2366
2780,2367
2781,2368
2782,2369
2783,2370
2784,2371
2785,2372
2786,2373
2787,2374
2788,2375
2789,2376
2790,2377
2791,2378
2792,2379
2793,2380
2794,2381
2795,2382
2796,2383
2797,2384
2798,2385
2799,2386
2800,2387
2801,2388
2802,2389
2803,2390
2804,2391
2805,2392
2806,2393
2807,2394
2808,2395
2809,2396
2810,2397
2811,2398
2812,2399
2813,2400
2814,2401
2815,2402
2816,2403
2817,2404
2818,2405
2819,2406
2820,2407
2821,2408
2822,2409
2823,2410
2824,2411
2825,2412
2826,2413
2827,2414
2828,2415
2829,2416
2830,2417
2831,2418
2832,2419
2833,2420
2834,2421
2835,2422
2836,2423
2837,2424
2838,2425
2839,2426
2840,2427
2841,2428
2842,2429
2843,2430
2844,2431
2845,2432
2846,2433
2847,2434
2848,2435
2849,2436
2850,2437
2851,2438
2852,2439
2853,2440
2854,2441
2855,2442
2856,2443
2857,2444
2858,2445
2859,2446
2860,2447
2861,2448
2862,2449
2863,2450
2864,2451
2865,2452
2866,2453
2867,2454
2868,2455
2869,2456
2870,2457
2871,2458
2872,2459
2873,2460
2874,2461
2875,2462
2876,2463
2877,2464
2878,2465
2879,2466
2880,2467
2881,2468
2882,2469
2883,2470
2884,2471
2885,2472
2886,2473
2887,2474
2888,2475
2889,2476
2890,2477
2891,2478
2892,2479
2893,2480
2894,2481
2895,2482
2896,2483
2897,2484
2898,2485
2899,2486
2900,2487
2901,2488
2902,2489
2903,2490
2904,2491
2905,2492
2906,2493
2907,2494
2908,2495
2909,2496
2910,2497
2911,2498
2912,2499
2913,2500
2914,2501
2915,2502
2916,2503
2917,2504
2918,2505
2919,2506
2920,2507
2921,2508
2922,2509
2923,2510
2924,2511
2925,2512
2926,2513
2927,2514
2928,2515
2929,2516
2930,2517
2931,2518
2932,2519
2933,2520
2934,2521
2935,2522
2936,2523
2937,2524
2938,2525
2939,2526
2940,2527
2941,2528
2942,2529
2943,2530
2944,2531
2945,2532
2946,2533
2947,2534
2948,2535
2949,2536
2950,2537
2951,2538
2952,2539
2953,2540
2954,2541
2955,2542
2956,2543
2957,2544
2958,2545
2959,2546
2960,2547
2961,2548
2962,2549
2963,2550
2964,2551
2965,2552
2966,2553
2967,2554
2968,2555
2969,2556
2970,2557
2971,2558
2972,2559
2973,2560
2974,2561
2975,2562
2976,2563
2977,2564
2978,2565
2979,2566
2980,2567
2981,2568
2982,2569
2983,2570
2984,2571
2985,2572
2986,2573
2987,2574
2988,2575
2989,2576
2990,2577
2991,2578
2992,2579
2993,2580
2994,2581
2995,2582
2996,2583
2997,2584
2998,2585
2999,2586
3000,2587
3001,2588
3002,2589
3003,2590
3004,2591
3005,2592
3006,2593
3007,2594
3008,2595
3009,2596
3010,2597
3011,2598
3012,2599
3013,2600
3014,2601
3015,2602
3016,2603
3017,2604
3018,2605
3019,2606
3020,2607
3021,2608
3022,2609
3023,2610
3024,2611
3025,2612
3026,2613
3027,2614
3028,2615
3029,2616
3030,2617
3031,2618
3032,2619
3033,2620
3034,2621
3035,2622
3036,2623
3037,2624
3038,2625
3039,2626
3040,2627
3041,2628
3042,2629
3043,2630
3044,2631
3045,2632
3046,2633
3047,2634
3048,2635
3049,2636
3050,2637
3051,2638
3052,2639
3053,2640
3054,2641
3055,2642
3056,2643
3057,2644
3058,2645
3059,2646
3060,2647
3061,2648
3062,2649
3063,2650
3064,2651
3065,2652
3066,2653
3067,2654
3068,2655
3069,2656
3070,2657
3071,2658
3072,2659
3073,2660
3074,2661
3075,2662
3076,2663
3077,2664
3078,2665
3079,2666
3080,2667
3081,2668
3082,2669
3083,2670
3084,2671
3085,2672
3086,2673
3087,2674
3088,2675
3089,2676
3090,2677
3091,2678
3092,2679
3093,2680
3094,2681
3095,2682
3096,2683
3097,2684
3098,2685
3099,2686
3100,2687
3101,2688
3102,2689
3103,2690
3104,2691
3105,2692
3106,2693
3107,2694
3108,2695
3109,2696
3110,2697
3111,2698
3112,2699
3113,2700
3114,2701
3115,2702
3116,2703
3117,2704
3118,2705
3119,2706
3120,2707
3121,2708
3122,2709
3123,2710
3124,2711
3125,2712
3126,2713
3127,2714
3128,2715
3129,2716
3130,2717
3131,2718
3132,2719
3133,2720
3134,2721
3135,2722
3136,2723
3137,2724
3138,2725
3139,2726
3140,2727
3141,2728
3142,2729
3143,2730
3144,2731
3145,2732
3146,2733
3147,2734
3148,2735
3149,2736
3150,2737
3151,2738
3152,2739
3153,2740
3154,2741
3155,2742
3156,2743
3157,2744
3158,2745
3159,2746
3160,2747
3161,2748
3162,2749
3163,2750
3164,2751
3165,2752
3166,2753
3167,2754
3168,2755
3169,2756
3170,2757
3171,2758
3172,2759
3173,2760
3174,2761
3175,2762
3176,2763
3177,2764
3178,2765
3179,2766
3180,2767
3181,2768
3182,2769
3183,2770
3184,2771
3185,2772
3186,2773
3187,2774
3188,2775
3189,2776
3190,2777
3191,2778
3192,2779
3193,2780
3194,2781
3195,2782
3196,2783
3197,2784
3198,2785
3199,2786
3200,2787
3201,2788
3202,2789
3203,2790
3204,2791
3205,2792
3206,2793
3207,2794
3208,2795
3209,2796
3210,2797
3211,2798
3212,2799
3213,2800
3214,2801
3215,2802
3216,2803
3217,2804
3218,2805
3219,2806
3220,2807
3221,2808
3222,2809
3223,2810
3224,2811
3225,2812
3226,2813
3227,2814
3228,2815
3229,2816
3230,2817
3231,2818
3232,2819
3233,2820
3234,2821
3235,2822
3236,2823
3237,2824
3238,2825
3239,2826
3240,2827
3241,2828
3242,2829
3243,2830
3244,2831
3245,2832
3246,2833
3247,2834
3248,2835
3249,2836
3250,2837
3251,2838
3252,2839
3253,2840
3254,2841
3255,2842
3256,2843
3257,2844
3258,2845
3259,2846
3260,2847
3261,2848
3262,2849
3263,2850
3264,2851
3265,2852
3266,2853
3267,2854
3268,2855
3269,2856
3270,2857
3271,2858
3272,2859
3273,2860
3274,2861
3275,2862
3276,2863
3277,2864
3278,2865
3279,2866
3280,2867
3281,2868
3282,2869
3283,2870
3284,2871
3285,2872
3286,2873
3287,2874
3288,2875
3289,2876
3290,2877
3291,2878
3292,2879
3293,2880
3294,2881
3295,2882
3296,2883
3297,2884
3298,2885
3299,2886
3300,2887
3301,2888
3302,2889
3303,2890
3304,2891
3305,2892
3306,2893
3307,2894
3308,2895
3309,2896
3310,2897
3311,2898
3312,2899
3313,2900
3314,2901
3315,2902
3316,2903
3317,2904
3318,2905
3319,2906
3320,2907
3321,2908
3322,2909
3323,2910
3324,2911
3325,2912
3326,2913
3327,2914
3328,2915
3329,2916
3330,2917
3331,2918
3332,2919
3333,2920
3334,2921
3335,2922
3336,2923
3337,2924
3338,2925
3339,2926
3340,2927
3341,2928
3342,2929
3343,2930
3344,2931
3345,2932
3346,2933
3347,2934
3348,2935
3349,2936
3350,2937
3351,2938
3352,2939
3353,2940
3354,2941
3355,2942
3356,2943
3357,2944
3358,2945
3359,2946
3360,2947
3361,2948
3362,2949
3363,2950
3364,2951
3365,2952
3366,2953
3367,2954
3368,2955
3369,2956
3370,2957
3371,2958
3372,2959
3373,2960
3374,2961
3375,2962
3376,2963
3377,2964
3378,2965
3379,2966
3380,2967
3381,2968
3382,2969
3383,2970
3384,2971
3385,2972
3386,2973
3387,2974
3388,2975
3389,2976
3390,2977
3391,2978
3392,2979
3393,2980
3394,2981
3395,2982
3396,2983
3397,2984
3398,2985
3399,2986
3400,2987
3401,2988
3402,2989
3403,2990
3404,2991
3405,2992
3406,2993
3407,2994
3408,2995
3409,2996
3410,2997
3411,2998
3412,2999
3413,3000
3414,3001
3415,3002
3416,3003
3417,3004
3418,3005
3419,3006
3420,3007
3421,3008
3422,3009
3423,3010
3424,3011
3425,3012
3426,3013
3427,3014
3428,3015
3429,3016
3430,3017
3431,3018
3432,3019
3433,3020
3434,3021
3435,3022
3436,3023
3437,3024
3438,3025
3439,3026
3440,3027
3441,3028
3442,3029
3443,3030
3444,3031
3445,3032
3446,3033
3447,3034
3448,3035
3449,3036
3450,3037
3451,3038
3452,3039
3453,3040
3454,3041
3455,3042
3456,3043
3457,3044
3458,3045
3459,3046
3460,3047
3461,3048
3462,3049
3463,3050
3464,3051
3465,3052
3466,3053
3467,3054
3468,3055
3469,3056
3470,3057
3471,3058
3472,3059
3473,3060
3474,3061
3475,3062
3476,3063
3477,3064
3478,3065
3479,3066
3480,3067
3481,3068
3482,3069
3483,3070
3484,3071
3485,3072
3486,3073
3487,3074
3488,3075
3489,3076
3490,3077
3491,3078
3492,3079
3493,3080
3494,3081
3495,3082
3496,3083
3497,3084
3498,3085
3499,3086
3500,3087
3501,3088
3502,3089
3503,3090
3504,3091
3505,3092
3506,3093
3507,3094
3508,3095
3509,3096
3510,3097
3511,3098
3512,3099
3513,3100
3514,3101
3515,3102
3516,3103
3517,3104
3518,3105
3519,3106
3520,3107
3521,3108
3522,3109
3523,3110
3524,3111
3525,3112
3526,3113
3527,3114
3528,3115
3529,3116
3530,3117
3531,3118
3532,3119
3533,3120
3534,3121
3535,3122
3536,3123
3537,3124
3538,3125
3539,3126
3540,3127
3541,3128
3542,3129
3543,3130
3544,3131
3545,3132
3546,3133
3547,3134
3548,3135
3549,3136
3550,3137
3551,3138
3552,3139
3553,3140
3554,3141
3555,3142
3556,3143
3557,3144
3558,3145
3559,3146
3560,3147
3561,3148
3562,3149
3563,3150
3564,3151
3565,3152
3566,3153
3567,3154
3568,3155
3569,3156
3570,3157
3571,3158
3572,3159
3573,3160
3574,3161
3575,3162
3576,3163
3577,3164
3578,3165
3579,3166
3580,3167
3581,3168
3582,3169
3583,3170
3584,3171
3585,3172
3586,3173
3587,3174
3588,3175
3589,3176
3590,3177
3591,3178
3592,3179
3593,3180
3594,3181
3595,3182
3596,3183
3597,3184
3598,3185
3599,3186
3600,3187
3601,3188
3602,3189
3603,3190
3604,3191
3605,3192
3606,3193
3607,3194
3608,3195
3609,3196
3610,3197
3611,3198
3612,3199
3613,3200
3614,3201
3615,3202
3616,3203
3617,3204
3618,3205
3619,3206
3620,3207
3621,3208
3622,3209
3623,3210
3624,3211
3625,3212
3626,3213
3627,3214
3628,3215
3629,3216
3630,3217
3631,3218
3632,3219
3633,3220
3634,3221
3635,3222
3636,3223
3637,3224
3638,3225
3639,3226
3640,3227
3641,3228
3642,3229
3643,3230
3644,3231
3645,3232
3646,3233
3647,3234
3648,3235
3649,3236
3650,3237
3651,3238
3652,3239
3653,3240
3654,3241
3655,3242
3656,3243
3657,3244
3658,3245
3659,3246
3660,3247
3661,3248
3662,3249
3663,3250
3664,3251
3665,3252
3666,3253
3667,3254
3668,3255
3669,3256
3670,3257
3671,3258
3672,3259
3673,3260
3674,3261
3675,3262
3676,3263
3677,3264
3678,3265
3679,3266
3680,3267
3681,3268
3682,3269
3683,3270
3684,3271
3685,3272
3686,3273
3687,3274
3688,3275
3689,3276
3690,3277
3691,3278
3692,3279
3693,3280
3694,3281
3695,3282
3696,3283
3697,3284
3698,3285
3699,3286
3700,3287
3701,3288
3702,3289
3703,3290
3704,3291
3705,3292
3706,3293
3707,3294
3708,3295
3709,3296
3710,3297
3711,3298
3712,3299
3713,3300
3714,3301
3715,3302
3716,3303
3717,3304
3718,3305
3719,3306
3720,3307
3721,3308
3722,3309
3723,3310
3724,3311
3725,3312
3726,3313
3727,3314
3728,3315
3729,3316
3730,3317
3731,3318
3732,3319
3733,3320
3734,3321
3735,3322
3736,3323
3737,3324
3738,3325
3739,3326
3740,3327
3741,3328
3742,3329
3743,3330
3744,3331
3745,3332
3746,3333
3747,3334
3748,3335
3749,3336
3750,3337
3751,3338
3752,3339
3753,3340
3754,3341
3755,3342
3756,3343
3757,3344
3758,3345
3759,3346
3760,3347
3761,3348
3762,3349
3763,3350
3764,3351
3765,3352
3766,3353
3767,3354
3768,3355
3769,3356
3770,3357
3771,3358
3772,3359
3773,3360
3774,3361
3775,3362
3776,3363
3777,3364
3778,3365
3779,3366
3780,3367
3781,3368
3782,3369
3783,3370
3784,3371
3785,3372
3786,3373
3787,3374
3788,3375
3789,3376
3790,3377
3791,3378
3792,3379
3793,3380
3794,3381
3795,3382
3796,3383
3797,3384
3798,3385
3799,3386
3800,3387
3801,3388
3802,3389
3803,3390
3804,3391
3805,3392
3806,3393
3807,3394
3808,3395
3809,3396
3810,3397
3811,3398
3812,3399
3813,3400
3814,3401
3815,3402
3816,3403
3817,3404
3818,3405
3819,3406
3820,3407
3821,3408
3822,3409
3823,3410
3824,3411
3825,3412
3826,3413
3827,3414
3828,3415
3829,3416
3830,3417
3831,3418
3832,3419
3833,3420
3834,3421
3835,3422
3836,3423
3837,3424
3838,3425
3839,3426
3840,3427
3841,3428
3842,3429
3843,3430
3844,3431
3845,3432
3846,3433
3847,3434
3848,3435
3849,3436
3850,3437
3851,3438
3852,3439
3853,3440
3854,3441
3855,3442
3856,3443
3857,3444
3858,3445
3859,3446
3860,3447
3861,3448
3862,3449
3863,3450
3864,3451
3865,3452
3866,3453
3867,3454
3868,3455
3869,3456
3870,3457
3871,3458
3872,3459
3873,3460
3874,3461
3875,3462
3876,3463
3877,3464
3878,3465
3879,3466
3880,3467
3881,3468
3882,3469
3883,3470
3884,3471
3885,3472
3886,3473
3887,3474
3888,3475
3889,3476
3890,3477
3891,3478
3892,3479
3893,3480
3894,3481
3895,3482
3896,3483
3897,3484
3898,3485
3899,3486
3900,3487
3901,3488
3902,3489
3903,3490
3904,3491
3905,3492
3906,3493
3907,3494
3908,3495
3909,3496
3910,3497
3911,3498
3912,3499
3913,3500
3914,3501
3915,3502
3916,3503
3917,3504
3918,3505
3919,3506
3920,3507
3921,3508
3922,3509
3923,3510
3924,3511
3925,3512
3926,3513
3927,3514
3928,3515
3929,3516
3930,3517
3931,3518
3932,3519
3933,3520
3934,3521
3935,3522
3936,3523
3937,3524
3938,3525
3939,3526
3940,3527
3941,3528
3942,3529
3943,3530
3944,3531
3945,3532
3946,3533
3947,3534
3948,3535
3949,3536
3950,3537
3951,3538
3952,3539
3953,3540
3954,3541
3955,3542
3956,3543
3957,3544
3958,3545
3959,3546
3960,3547
3961,3548
3962,3549
3963,3550
3964,3551
3965,3552
3966,3553
3967,3554
3968,3555
3969,3556
3970,3557
3971,3558
3972,3559
3973,3560
3974,3561
3975,3562
3976,3563
3977,3564
3978,3565
3979,3566
3980,3567
3981,3568
3982,3569
3983,3570
3984,3571
3985,3572
3986,3573
3987,3574
3988,3575
3989,3576
3990,3577
3991,3578
3992,3579
3993,3580
3994,3581
3995,3582
3996,3583
3997,3584
3998,3585
3999,3586
4000,3587
4001,3588
4002,3589
4003,3590
4004,3591
4005,3592
4006,3593
4007,3594
4008,3595
4009,3596
4010,3597
4011,3598
4012,3599
4013,3600
4014,3601
4015,3602
4016,3603
4017,3604
4018,3605
4019,3606
4020,3607
4021,3608
4022,3609
4023,3610
4024,3611
4025,3612
4026,3613
4027,3614
4028,3615
4029,3616
4030,3617
4031,3618
4032,3619
4033,3620
4034,3621
4035,3622
4036,3623
4037,3624
4038,3625
4039,3626
4040,3627
4041,3628
4042,3629
4043,3630
4044,3631
4045,3632
4046,3633
4047,3634
4048,3635
4049,3636
4050,3637
4051,3638
4052,3639
4053,3640
4054,3641
4055,3642
4056,3643
4057,3644
4058,3645
4059,3646
4060,3647
4061,3648
4062,3649
4063,3650
4064,3651
4065,3652
4066,3653
4067,3654
4068,3655
4069,3656
4070,3657
4071,3658
4072,3659
4073,3660
4074,3661
4075,3662
4076,3663
4077,3664
4078,3665
4079,3666
4080,3667
4081,3668
4082,3669
4083,3670
4084,3671
4085,3672
4086,3673
4087,3674
4088,3675
4089,3676
4090,3677
4091,3678
4092,3679
4093,3680
4094,3681
4095,3682
4096,3683
4097,3684
4098,3685
4099,3686
4100,3687
4101,3688
4102,3689
4103,3690
4104,3691
4105,3692
4106,3693
4107,3694
4108,3695
4109,3696
4110,3697
4111,3698
4112,3699
4113,3700
4114,3701
4115,3702
4116,3703
4117,3704
4118,3705
4119,3706
4120,3707
4121,3708
4122,3709
4123,3710
4124,3711
4125,3712
4126,3713
4127,3714
4128,3715
4129,3716
4130,3717
4131,3718
4132,3719
4133,3720
4134,3721
4135,3722
4136,3723
4137,3724
4138,3725
4139,3726
4140,3727
4141,3728
4142,3729
4143,3730
4144,3731
4145,3732
4146,3733
4147,3734
4148,3735
4149,3736
4150,3737
4151,3738
4152,3739
4153,3740
4154,3741
4155,3742
4156,3743
4157,3744
4158,3745
4159,3746
4160,3747
4161,3748
4162,3749
4163,3750
4164,3751
4165,3752
4166,3753
4167,3754
4168,3755
4169,3756
4170,3757
4171,3758
4172,3759
4173,3760
4174,3761
4175,3762
4176,3763
4177,3764
4178,3765
4179,3766
4180,3767
4181,3768
4182,3769
4183,3770
4184,3771
4185,3772
4186,3773
4187,3774
4188,3775
4189,3776
4190,3777
4191,3778
4192,3779
4193,3780
4194,3781
4195,3782
4196,3783
4197,3784
4198,3785
4199,3786
4200,3787
4201,3788
4202,3789
4203,3790
4204,3791
4205,3792
4206,3793
4207,3794
4208,3795
4209,3796
4210,3797
4211,3798
4212,3799
4213,3800
4214,3801
4215,3802
4216,3803
4217,3804
4218,3805
4219,3806
4220,3807
4221,3808
4222,3809
4223,3810
4224,3811
4225,3812
4226,3813
4227,3814
4228,3815
4229,3816
4230,3817
4231,3818
4232,3819
4233,3820
4234,3821
4235,3822
4236,3823
4237,3824
4238,3825
4239,3826
4240,3827
4241,3828
4242,3829
4243,3830
4244,3831
4245,3832
4246,3833
4247,3834
4248,3835
4249,3836
4250,3837
4251,3838
4252,3839
4253,3840
4254,3841
4255,3842
4256,3843
4257,3844
4258,3845
4259,3846
4260,3847
4261,3848
4262,3849
4263,3850
4264,3851
4265,3852
4266,3853
4267,3854
4268,3855
4269,3856
4270,3857
4271,3858
4272,3859
4273,3860
4274,3861
4275,3862
4276,3863
4277,3864
4278,3865
4279,3866
4280,3867
4281,3868
4282,3869
4283,3870
4284,3871
4285,3872
4286,3873
4287,3874
4288,3875
4289,3876
4290,3877
4291,3878
4292,3879
4293,3880
4294,3881
4295,3882
4296,3883
4297,3884
4298,3885
4299,3886
4300,3887
4301,3888
4302,3889
4303,3890
4304,3891
4305,3892
4306,3893
4307,3894
4308,3895
4309,3896
4310,3897
4311,3898
4312,3899
4313,3900
4314,3901
4315,3902
4316,3903
4317,3904
4318,3905
4319,3906
4320,3907
4321,3908
4322,3909
4323,3910
4324,3911
4325,3912
4326,3913
4327,3914
4328,3915
4329,3916
4330,3917
4331,3918
4332,3919
4333,3920
4334,3921
4335,3922
4336,3923
4337,3924
4338,3925
4339,3926
4340,3927
4341,3928
4342,3929
4343,3930
4344,3931
4345,3932
4346,3933
4347,3934
4348,3935
4349,3936
4350,3937
4351,3938
4352,3939
4353,3940
4354,3941
4355,3942
4356,3943
4357,3944
4358,3945
4359,3946
4360,3947
4361,3948
4362,3949
4363,3950
4364,3951
4365,3952
4366,3953
4367,3954
4368,3955
4369,3956
4370,3957
4371,3958
4372,3959
4373,3960
4374,3961
4375,3962
4376,3963
4377,3964
4378,3965
4379,3966
4380,3967
4381,3968
4382,3969
4383,3970
4384,3971
4385,3972
4386,3973
4387,3974
4388,3975
4389,3976
4390,3977
4391,3978
4392,3979
4393,3980
4394,3981
4395,3982
4396,3983
4397,3984
4398,3985
4399,3986
4400,3987
4401,3988
4402,3989
4403,3990
4404,3991
4405,3992
4406,3993
4407,3994
4408,3995
4409,3996
4410,3997
4411,3998
4412,3999
4413,4000
4414,4001
4415,4002
4416,4003
4417,4004
4418,4005
4419,4006
4420,4007
4421,4008
4422,4009
4423,4010
4424,4011
4425,4012
4426,4013
4427,4014
4428,4015
4429,4016
4430,4017
4431,4018
4432,4019
4433,4020
4434,4021
4435,4022
4436,4023
4437,4024
4438,4025
4439,4026
4440,4027
4441,4028
4442,4029
4443,4030
4444,4031
4445,4032
4446,4033
4447,4034
4448,4035
4449,4036
4450,4037
4451,4038
4452,4039
4453,4040
4454,4041
4455,4042
4456,4043
4457,4044
4458,4045
4459,4046
4460,4047
4461,4048
4462,4049
4463,4050
4464,4051
4465,4052
4466,4053
4467,4054
4468,4055
4469,4056
4470,4057
4471,4058
4472,4059
4473,4060
4474,4061
4475,4062
4476,4063
4477,4064
4478,4065
4479,4066
4480,4067
4481,4068
4482,4069
4483,4070
4484,4071
4485,4072
4486,4073
4487,4074
4488,4075
4489,4076
4490,4077
4491,4078
4492,4079
4493,4080
4494,4081
4495,4082
4496,4083
4497,4084
4498,4085
4499,4086
4500,4087
4501,4088
4502,4089
4503,4090
4504,4091
4505,4092
4506,4093
4507,4094
4508,4095
4509,4096
4510,4097
4511,4098
4512,4099
4513,4100
4514,4101
4515,4102
4516,4103
4517,4104
4518,4105
4519,4106
4520,4107
4521,4108
4522,4109
4523,4110
4524,4111
4525,4112
4526,4113
4527,4114
4528,4115
4529,4116
4530,4117
4531,4118
4532,4119
4533,4120
4534,4121
4535,4122
4536,4123
4537,4124
4538,4125
4539,4126
4540,4127
4541,4128
4542,4129
4543,4130
4544,4131
4545,4132
4546,4133
4547,4134
4548,4135
4549,4136
4550,4137
4551,4138
4552,4139
4553,4140
4554,4141
4555,4142
4556,4143
4557,4144
4558,4145
4559,4146
4560,4147
4561,4148
4562,4149
4563,4150
4564,4151
4565,4152
4566,4153
4567,4154
4568,4155
4569,4156
4570,4157
4571,4158
4572,4159
4573,4160
4574,4161
4575,4162
4576,4163
4577,4164
4578,4165
4579,4166
4580,4167
4581,4168
4582,4169
4583,4170
4584,4171
4585,4172
4586,4173
4587,4174
4588,4175
4589,4176
4590,4177
4591,4178
4592,4179
4593,4180
4594,4181
4595,4182
4596,4183
4597,4184
4598,4185
4599,4186
4600,4187
4601,4188
4602,4189
4603,4190
4604,4191
4605,4192
4606,4193
4607,4194
4608,4195
4609,4196
4610,4197
4611,4198
4612,4199
4613,4200
4614,4201
4615,4202
4616,4203
4617,4204
4618,4205
4619,4206
4620,4207
4621,4208
4622,4209
4623,4210
4624,4211
4625,4212
4626,4213
4627,4214
4628,4215
4629,4216
4630,4217
4631,4218
4632,4219
4633,4220
4634,4221
4635,4222
4636,4223
4637,4224
4638,4225
4639,4226
4640,4227
4641,4228
4642,4229
4643,4230
4644,4231
4645,4232
4646,4233
4647,4234
4648,4235
4649,4236
4650,4237
4651,4238
4652,4239
4653,4240
4654,4241
4655,4242
4656,4243
4657,4244
4658,4245
4659,4246
4660,4247
4661,4248
4662,4249
4663,4250
4664,4251
4665,4252
4666,4253
4667,4254
4668,4255
4669,4256
4670,4257
4671,4258
4672,4259
4673,4260
4674,4261
4675,4262
4676,4263
4677,4264
4678,4265
4679,4266
4680,4267
4681,4268
4682,4269
4683,4270
4684,4271
4685,4272
4686,4273
4687,4274
4688,4275
4689,4276
4690,4277
4691,4278
4692,4279
4693,4280
4694,4281
4695,4282
4696,4283
4697,4284
4698,4285
4699,4286
4700,4287
4701,4288
4702,4289
4703,4290
4704,4291
4705,4292
4706,4293
4707,4294
4708,4295
4709,4296
4710,4297
4711,4298
4712,4299
4713,4300
4714,4301
4715,4302
4716,4303
4717,4304
4718,4305
4719,4306
4720,4307
4721,4308
4722,4309
4723,4310
4724,4311
4725,4312
4726,4313
4727,4314
4728,4315
4729,4316
4730,4317
4731,4318
4732,4319
4733,4320
4734,4321
4735,4322
4736,4323
4737,4324
4738,4325
4739,4326
4740,4327
4741,4328
4742,4329
4743,4330
4744,4331
4745,4332
4746,4333
4747,4334
4748,4335
4749,4336
4750,4337
4751,4338
4752,4339
4753,4340
4754,4341
4755,4342
4756,4343
4757,4344
4758,4345
4759,4346
4760,4347
4761,4348
4762,4349
4763,4350
4764,4351
4765,4352
4766,4353
4767,4354
4768,4355
4769,4356
4770,4357
4771,4358
4772,4359
4773,4360
4774,4361
4775,4362
4776,4363
4777,4364
4778,4365
4779,4366
4780,4367
4781,4368
4782,4369
4783,4370
4784,4371
4785,4372
4786,4373
4787,4374
4788,4375
4789,4376
4790,4377
4791,4378
4792,4379
4793,4380
4794,4381
4795,4382
4796,4383
4797,4384
4798,4385
4799,4386
4800,4387
4801,4388
4802,4389
4803,4390
4804,4391
4805,4392
4806,4393
4807,4394
4808,4395
4809,4396
4810,4397
4811,4398
4812,4399
4813,4400
4814,4401
4815,4402
4816,4403
4817,4404
4818,4405
4819,4406
4820,4407
4821,4408
4822,4409
4823,4410
4824,4411
4825,4412
4826,4413
4827,4414
4828,4415
4829,4416
4830,4417
4831,4418
4832,4419
4833,4420
4834,4421
4835,4422
4836,4423
4837,4424
4838,4425
4839,4426
4840,4427
4841,4428
4842,4429
