Time(Iteration),PBMUCB-AttackThenQuit
2654,2536
2655,2537
2656,2538
2657,2539
2658,2542
2659,2543
2660,2544
2661,2545
2662,2546
2663,2546
2664,2546
2665,2546
2666,2546
2667,2547
2668,2548
2669,2548
2670,2550
2671,2550
2672,2551
2673,2551
2674,2552
2675,2552
2676,2554
2677,2554
2678,2554
2679,2557
2680,2557
2681,2558
2682,2560
2683,2560
2684,2561
2685,2564
2686,2565
2687,2567
2688,2567
2689,2569
2690,2570
2691,2571
2692,2571
2693,2571
2694,2571
2695,2572
2696,2573
2697,2576
2698,2577
2699,2577
2700,2577
2701,2578
2702,2580
2703,2582
2704,2584
2705,2584
2706,2584
2707,2586
2708,2587
2709,2588
2710,2588
2711,2588
2712,2588
2713,2591
2714,2591
2715,2591
2716,2591
2717,2592
2718,2593
2719,2594
2720,2597
2721,2598
2722,2598
2723,2599
2724,2599
2725,2602
2726,2604
2727,2606
2728,2606
2729,2606
2730,2608
2731,2609
2732,2610
2733,2611
2734,2612
2735,2613
2736,2614
2737,2616
2738,2616
2739,2618
2740,2618
2741,2620
2742,2620
2743,2621
2744,2621
2745,2621
2746,2623
2747,2624
2748,2624
2749,2624
2750,2626
2751,2629
2752,2631
2753,2631
2754,2632
2755,2632
2756,2632
2757,2632
2758,2632
2759,2634
2760,2634
2761,2635
2762,2636
2763,2637
2764,2638
2765,2638
2766,2638
2767,2639
2768,2641
2769,2641
2770,2642
2771,2642
2772,2643
2773,2645
2774,2645
2775,2645
2776,2646
2777,2647
2778,2648
2779,2649
2780,2649
2781,2649
2782,2651
2783,2653
2784,2654
2785,2655
2786,2655
2787,2655
2788,2656
2789,2657
2790,2658
2791,2658
2792,2660
2793,2660
2794,2662
2795,2663
2796,2664
2797,2664
2798,2664
2799,2664
2800,2665
2801,2666
2802,2667
2803,2668
2804,2668
2805,2669
2806,2669
2807,2670
2808,2670
2809,2671
2810,2672
2811,2672
2812,2673
2813,2674
2814,2675
2815,2676
2816,2678
2817,2679
2818,2679
2819,2679
2820,2680
2821,2680
2822,2680
2823,2682
2824,2683
2825,2684
2826,2685
2827,2686
2828,2686
2829,2686
2830,2686
2831,2687
2832,2688
2833,2690
2834,2690
2835,2691
2836,2691
2837,2693
2838,2693
2839,2694
2840,2694
2841,2696
2842,2698
2843,2700
2844,2701
2845,2703
2846,2703
2847,2704
2848,2704
2849,2705
2850,2706
2851,2707
2852,2708
2853,2708
2854,2709
2855,2710
2856,2712
2857,2713
2858,2713
2859,2713
2860,2714
2861,2714
2862,2715
2863,2716
2864,2716
2865,2717
2866,2718
2867,2719
2868,2719
2869,2721
2870,2721
2871,2721
2872,2721
2873,2721
2874,2722
2875,2723
2876,2724
2877,2725
2878,2726
2879,2726
2880,2729
2881,2729
2882,2729
2883,2730
2884,2730
2885,2732
2886,2734
2887,2734
2888,2736
2889,2737
2890,2738
2891,2738
2892,2740
2893,2742
2894,2743
2895,2743
2896,2745
2897,2745
2898,2746
2899,2746
2900,2747
2901,2748
2902,2748
2903,2751
2904,2751
2905,2752
2906,2754
2907,2755
2908,2758
2909,2758
2910,2759
2911,2760
2912,2760
2913,2760
2914,2761
2915,2761
2916,2763
2917,2765
2918,2766
2919,2767
2920,2768
2921,2768
2922,2769
2923,2770
2924,2770
2925,2771
2926,2772
2927,2772
2928,2773
2929,2775
2930,2776
2931,2776
2932,2777
2933,2778
2934,2779
2935,2781
2936,2782
2937,2783
2938,2784
2939,2784
2940,2784
2941,2785
2942,2786
2943,2787
2944,2789
2945,2790
2946,2792
2947,2793
2948,2794
2949,2795
2950,2795
2951,2796
2952,2797
2953,2798
2954,2798
2955,2798
2956,2800
2957,2801
2958,2801
2959,2803
2960,2803
2961,2804
2962,2804
2963,2804
2964,2805
2965,2807
2966,2810
2967,2811
2968,2813
2969,2814
2970,2815
2971,2815
2972,2816
2973,2816
2974,2817
2975,2819
2976,2822
2977,2822
2978,2822
2979,2823
2980,2824
2981,2826
2982,2828
2983,2828
2984,2829
2985,2830
2986,2831
2987,2831
2988,2832
2989,2833
2990,2834
2991,2834
2992,2835
2993,2836
2994,2837
2995,2838
2996,2839
2997,2840
2998,2841
2999,2842
3000,2842
3001,2842
3002,2842
3003,2842
3004,2842
3005,2842
3006,2842
3007,2842
3008,2842
3009,2842
3010,2842
3011,2842
3012,2842
3013,2842
3014,2842
3015,2842
3016,2842
3017,2842
3018,2842
3019,2842
3020,2842
3021,2842
3022,2842
3023,2842
3024,2842
3025,2842
3026,2842
3027,2842
3028,2842
3029,2842
3030,2842
3031,2842
3032,2842
3033,2842
3034,2842
3035,2842
3036,2842
3037,2842
3038,2842
3039,2842
3040,2842
3041,2842
3042,2842
3043,2842
3044,2842
3045,2842
3046,2842
3047,2842
3048,2842
3049,2842
3050,2842
3051,2842
3052,2842
3053,2842
3054,2842
3055,2842
3056,2842
3057,2842
3058,2842
3059,2842
3060,2842
3061,2842
3062,2842
3063,2842
3064,2842
3065,2842
3066,2842
3067,2842
3068,2842
3069,2842
3070,2842
3071,2842
3072,2842
3073,2842
3074,2842
3075,2842
3076,2842
3077,2842
3078,2842
3079,2842
3080,2842
3081,2842
3082,2842
3083,2842
3084,2842
3085,2842
3086,2842
3087,2842
3088,2842
3089,2842
3090,2842
3091,2842
3092,2842
3093,2842
3094,2842
3095,2842
3096,2842
3097,2842
3098,2842
3099,2842
3100,2842
3101,2842
3102,2842
3103,2842
3104,2842
3105,2842
3106,2842
3107,2842
3108,2842
3109,2842
3110,2842
3111,2842
3112,2842
3113,2842
3114,2842
3115,2842
3116,2842
3117,2842
3118,2842
3119,2842
3120,2842
3121,2842
3122,2842
3123,2842
3124,2842
3125,2842
3126,2842
3127,2842
3128,2842
3129,2842
3130,2842
3131,2842
3132,2842
3133,2842
3134,2842
3135,2842
3136,2842
3137,2842
3138,2842
3139,2842
3140,2842
3141,2842
3142,2842
3143,2842
3144,2842
3145,2842
3146,2842
3147,2842
3148,2842
3149,2842
3150,2842
3151,2842
3152,2842
3153,2842
3154,2842
3155,2842
3156,2842
3157,2842
3158,2842
3159,2842
3160,2842
3161,2842
3162,2842
3163,2842
3164,2842
3165,2842
3166,2842
3167,2842
3168,2842
3169,2842
3170,2842
3171,2842
3172,2842
3173,2842
3174,2842
3175,2842
3176,2842
3177,2842
3178,2842
3179,2842
3180,2842
3181,2842
3182,2842
3183,2842
3184,2842
3185,2842
3186,2842
3187,2842
3188,2842
3189,2842
3190,2842
3191,2842
3192,2842
3193,2842
3194,2842
3195,2842
3196,2842
3197,2842
3198,2842
3199,2842
3200,2842
3201,2842
3202,2842
3203,2842
3204,2842
3205,2842
3206,2842
3207,2842
3208,2842
3209,2842
3210,2842
3211,2842
3212,2842
3213,2842
3214,2842
3215,2842
3216,2842
3217,2842
3218,2842
3219,2842
3220,2842
3221,2842
3222,2842
3223,2842
3224,2842
3225,2842
3226,2842
3227,2842
3228,2842
3229,2842
3230,2842
3231,2842
3232,2842
3233,2842
3234,2842
3235,2842
3236,2842
3237,2842
3238,2842
3239,2842
3240,2842
3241,2842
3242,2842
3243,2842
3244,2842
3245,2842
3246,2842
3247,2842
3248,2842
3249,2842
3250,2842
3251,2842
3252,2842
3253,2842
3254,2842
3255,2842
3256,2842
3257,2842
3258,2842
3259,2842
3260,2842
3261,2842
3262,2842
3263,2842
3264,2842
3265,2842
3266,2842
3267,2842
3268,2842
3269,2842
3270,2842
3271,2842
3272,2842
3273,2842
3274,2842
3275,2842
3276,2842
3277,2842
3278,2842
3279,2842
3280,2842
3281,2842
3282,2842
3283,2842
3284,2842
3285,2842
3286,2842
3287,2842
3288,2842
3289,2842
3290,2842
3291,2842
3292,2842
3293,2842
3294,2842
3295,2842
3296,2842
3297,2842
3298,2842
3299,2842
3300,2842
3301,2842
3302,2842
3303,2842
3304,2842
3305,2842
3306,2842
3307,2842
3308,2842
3309,2842
3310,2842
3311,2842
3312,2842
3313,2842
3314,2842
3315,2842
3316,2842
3317,2842
3318,2842
3319,2842
3320,2842
3321,2842
3322,2842
3323,2842
3324,2842
3325,2842
3326,2842
3327,2842
3328,2842
3329,2842
3330,2842
3331,2842
3332,2842
3333,2842
3334,2842
3335,2842
3336,2842
3337,2842
3338,2842
3339,2842
3340,2842
3341,2842
3342,2842
3343,2842
3344,2842
3345,2842
3346,2842
3347,2842
3348,2842
3349,2842
3350,2842
3351,2842
3352,2842
3353,2842
3354,2842
3355,2842
3356,2842
3357,2842
3358,2842
3359,2842
3360,2842
3361,2842
3362,2842
3363,2842
3364,2842
3365,2842
3366,2842
3367,2842
3368,2842
3369,2842
3370,2842
3371,2842
3372,2842
3373,2842
3374,2842
3375,2842
3376,2842
3377,2842
3378,2842
3379,2842
3380,2842
3381,2842
3382,2842
3383,2842
3384,2842
3385,2842
3386,2842
3387,2842
3388,2842
3389,2842
3390,2842
3391,2842
3392,2842
3393,2842
3394,2842
3395,2842
3396,2842
3397,2842
3398,2842
3399,2842
3400,2842
3401,2842
3402,2842
3403,2842
3404,2842
3405,2842
3406,2842
3407,2842
3408,2842
3409,2842
3410,2842
3411,2842
3412,2842
3413,2842
3414,2842
3415,2842
3416,2842
3417,2842
3418,2842
3419,2842
3420,2842
3421,2842
3422,2842
3423,2842
3424,2842
3425,2842
3426,2842
3427,2842
3428,2842
3429,2842
3430,2842
3431,2842
3432,2842
3433,2842
3434,2842
3435,2842
3436,2842
3437,2842
3438,2842
3439,2842
3440,2842
3441,2842
3442,2842
3443,2842
3444,2842
3445,2842
3446,2842
3447,2842
3448,2842
3449,2842
3450,2842
3451,2842
3452,2842
3453,2842
3454,2842
3455,2842
3456,2842
3457,2842
3458,2842
3459,2842
3460,2842
3461,2842
3462,2842
3463,2842
3464,2842
3465,2842
3466,2842
3467,2842
3468,2842
3469,2842
3470,2842
3471,2842
3472,2842
3473,2842
3474,2842
3475,2842
3476,2842
3477,2842
3478,2842
3479,2842
3480,2842
3481,2842
3482,2842
3483,2842
3484,2842
3485,2842
3486,2842
3487,2842
3488,2842
3489,2842
3490,2842
3491,2842
3492,2842
3493,2842
3494,2842
3495,2842
3496,2842
3497,2842
3498,2842
3499,2842
3500,2842
3501,2842
3502,2842
3503,2842
3504,2842
3505,2842
3506,2842
3507,2842
3508,2842
3509,2842
3510,2842
3511,2842
3512,2842
3513,2842
3514,2842
3515,2842
3516,2842
3517,2842
3518,2842
3519,2842
3520,2842
3521,2842
3522,2842
3523,2842
3524,2842
3525,2842
3526,2842
3527,2842
3528,2842
3529,2842
3530,2842
3531,2842
3532,2842
3533,2842
3534,2842
3535,2842
3536,2842
3537,2842
3538,2842
3539,2842
3540,2842
3541,2842
3542,2842
3543,2842
3544,2842
3545,2842
3546,2842
3547,2842
3548,2842
3549,2842
3550,2842
3551,2842
3552,2842
3553,2842
3554,2842
3555,2842
3556,2842
3557,2842
3558,2842
3559,2842
3560,2842
3561,2842
3562,2842
3563,2842
3564,2842
3565,2842
3566,2842
3567,2842
3568,2842
3569,2842
3570,2842
3571,2842
3572,2842
3573,2842
3574,2842
3575,2842
3576,2842
3577,2842
3578,2842
3579,2842
3580,2842
3581,2842
3582,2842
3583,2842
3584,2842
3585,2842
3586,2842
3587,2842
3588,2842
3589,2842
3590,2842
3591,2842
3592,2842
3593,2842
3594,2842
3595,2842
3596,2842
3597,2842
3598,2842
3599,2842
3600,2842
3601,2842
3602,2842
3603,2842
3604,2842
3605,2842
3606,2842
3607,2842
3608,2842
3609,2842
3610,2842
3611,2842
3612,2842
3613,2842
3614,2842
3615,2842
3616,2842
3617,2842
3618,2842
3619,2842
3620,2842
3621,2842
3622,2842
3623,2842
3624,2842
3625,2842
3626,2842
3627,2842
3628,2842
3629,2842
3630,2842
3631,2842
3632,2842
3633,2842
3634,2842
3635,2842
3636,2842
3637,2842
3638,2842
3639,2842
3640,2842
3641,2842
3642,2842
3643,2842
3644,2842
3645,2842
3646,2842
3647,2842
3648,2842
3649,2842
3650,2842
3651,2842
3652,2842
3653,2842
3654,2842
3655,2842
3656,2842
3657,2842
3658,2842
3659,2842
3660,2842
3661,2842
3662,2842
3663,2842
3664,2842
3665,2842
3666,2842
3667,2842
3668,2842
3669,2842
3670,2842
3671,2842
3672,2842
3673,2842
3674,2842
3675,2842
3676,2842
3677,2842
3678,2842
3679,2842
3680,2842
3681,2842
3682,2842
3683,2842
3684,2842
3685,2842
3686,2842
3687,2842
3688,2842
3689,2842
3690,2842
3691,2842
3692,2842
3693,2842
3694,2842
3695,2842
3696,2842
3697,2842
3698,2842
3699,2842
3700,2842
3701,2842
3702,2842
3703,2842
3704,2842
3705,2842
3706,2842
3707,2842
3708,2842
3709,2842
3710,2842
3711,2842
3712,2842
3713,2842
3714,2842
3715,2842
3716,2842
3717,2842
3718,2842
3719,2842
3720,2842
3721,2842
3722,2842
3723,2842
3724,2842
3725,2842
3726,2842
3727,2842
3728,2842
3729,2842
3730,2842
3731,2842
3732,2842
3733,2842
3734,2842
3735,2842
3736,2842
3737,2842
3738,2842
3739,2842
3740,2842
3741,2842
3742,2842
3743,2842
3744,2842
3745,2842
3746,2842
3747,2842
3748,2842
3749,2842
3750,2842
3751,2842
3752,2842
3753,2842
3754,2842
3755,2842
3756,2842
3757,2842
3758,2842
3759,2842
3760,2842
3761,2842
3762,2842
3763,2842
3764,2842
3765,2842
3766,2842
3767,2842
3768,2842
3769,2842
3770,2842
3771,2842
3772,2842
3773,2842
3774,2842
3775,2842
3776,2842
3777,2842
3778,2842
3779,2842
3780,2842
3781,2842
3782,2842
3783,2842
3784,2842
3785,2842
3786,2842
3787,2842
3788,2842
3789,2842
3790,2842
3791,2842
3792,2842
3793,2842
3794,2842
3795,2842
3796,2842
3797,2842
3798,2842
3799,2842
3800,2842
3801,2842
3802,2842
3803,2842
3804,2842
3805,2842
3806,2842
3807,2842
3808,2842
3809,2842
3810,2842
3811,2842
3812,2842
3813,2842
3814,2842
3815,2842
3816,2842
3817,2842
3818,2842
3819,2842
3820,2842
3821,2842
3822,2842
3823,2842
3824,2842
3825,2842
3826,2842
3827,2842
3828,2842
3829,2842
3830,2842
3831,2842
3832,2842
3833,2842
3834,2842
3835,2842
3836,2842
3837,2842
3838,2842
3839,2842
3840,2842
3841,2842
3842,2842
3843,2842
3844,2842
3845,2842
3846,2842
3847,2842
3848,2842
3849,2842
3850,2842
3851,2842
3852,2842
3853,2842
3854,2842
3855,2842
3856,2842
3857,2842
3858,2842
3859,2842
3860,2842
3861,2842
3862,2842
3863,2842
3864,2842
3865,2842
3866,2842
3867,2842
3868,2842
3869,2842
3870,2842
3871,2842
3872,2842
3873,2842
3874,2842
3875,2842
3876,2842
3877,2842
3878,2842
3879,2842
3880,2842
3881,2842
3882,2842
3883,2842
3884,2842
3885,2842
3886,2842
3887,2842
3888,2842
3889,2842
3890,2842
3891,2842
3892,2842
3893,2842
3894,2842
3895,2842
3896,2842
3897,2842
3898,2842
3899,2842
3900,2842
3901,2842
3902,2842
3903,2842
3904,2842
3905,2842
3906,2842
3907,2842
3908,2842
3909,2842
3910,2842
3911,2842
3912,2842
3913,2842
3914,2842
3915,2842
3916,2842
3917,2842
3918,2842
3919,2842
3920,2842
3921,2842
3922,2842
3923,2842
3924,2842
3925,2842
3926,2842
3927,2842
3928,2842
3929,2842
3930,2842
3931,2842
3932,2842
3933,2842
3934,2842
3935,2842
3936,2842
3937,2842
3938,2842
3939,2842
3940,2842
3941,2842
3942,2842
3943,2842
3944,2842
3945,2842
3946,2842
3947,2842
3948,2842
3949,2842
3950,2842
3951,2842
3952,2842
3953,2842
3954,2842
3955,2842
3956,2842
3957,2842
3958,2842
3959,2842
3960,2842
3961,2842
3962,2842
3963,2842
3964,2842
3965,2842
3966,2842
3967,2842
3968,2842
3969,2842
3970,2842
3971,2842
3972,2842
3973,2842
3974,2842
3975,2842
3976,2842
3977,2842
3978,2842
3979,2842
3980,2842
3981,2842
3982,2842
3983,2842
3984,2842
3985,2842
3986,2842
3987,2842
3988,2842
3989,2842
3990,2842
3991,2842
3992,2842
3993,2842
3994,2842
3995,2842
3996,2842
3997,2842
3998,2842
3999,2842
4000,2842
4001,2842
4002,2842
4003,2842
4004,2842
4005,2842
4006,2842
4007,2842
4008,2842
4009,2842
4010,2842
4011,2842
4012,2842
4013,2842
4014,2842
4015,2842
4016,2842
4017,2842
4018,2842
4019,2842
4020,2842
4021,2842
4022,2842
4023,2842
4024,2842
4025,2842
4026,2842
4027,2842
4028,2842
4029,2842
4030,2842
4031,2842
4032,2842
4033,2842
4034,2842
4035,2842
4036,2842
4037,2842
4038,2842
4039,2842
4040,2842
4041,2842
4042,2842
4043,2842
4044,2842
4045,2842
4046,2842
4047,2842
4048,2842
4049,2842
4050,2842
4051,2842
4052,2842
4053,2842
4054,2842
4055,2842
4056,2842
4057,2842
4058,2842
4059,2842
4060,2842
4061,2842
4062,2842
4063,2842
4064,2842
4065,2842
4066,2842
4067,2842
4068,2842
4069,2842
4070,2842
4071,2842
4072,2842
4073,2842
4074,2842
4075,2842
4076,2842
4077,2842
4078,2842
4079,2842
4080,2842
4081,2842
4082,2842
4083,2842
4084,2842
4085,2842
4086,2842
4087,2842
4088,2842
4089,2842
4090,2842
4091,2842
4092,2842
4093,2842
4094,2842
4095,2842
4096,2842
4097,2842
4098,2842
4099,2842
4100,2842
4101,2842
4102,2842
4103,2842
4104,2842
4105,2842
4106,2842
4107,2842
4108,2842
4109,2842
4110,2842
4111,2842
4112,2842
4113,2842
4114,2842
4115,2842
4116,2842
4117,2842
4118,2842
4119,2842
4120,2842
4121,2842
4122,2842
4123,2842
4124,2842
4125,2842
4126,2842
4127,2842
4128,2842
4129,2842
4130,2842
4131,2842
4132,2842
4133,2842
4134,2842
4135,2842
4136,2842
4137,2842
4138,2842
4139,2842
4140,2842
4141,2842
4142,2842
4143,2842
4144,2842
4145,2842
4146,2842
4147,2842
4148,2842
4149,2842
4150,2842
4151,2842
4152,2842
4153,2842
4154,2842
4155,2842
4156,2842
4157,2842
4158,2842
4159,2842
4160,2842
4161,2842
4162,2842
4163,2842
4164,2842
4165,2842
4166,2842
4167,2842
4168,2842
4169,2842
4170,2842
4171,2842
4172,2842
4173,2842
4174,2842
4175,2842
4176,2842
4177,2842
4178,2842
4179,2842
4180,2842
4181,2842
4182,2842
4183,2842
4184,2842
4185,2842
4186,2842
4187,2842
4188,2842
4189,2842
4190,2842
4191,2842
4192,2842
4193,2842
4194,2842
4195,2842
4196,2842
4197,2842
4198,2842
4199,2842
4200,2842
4201,2842
4202,2842
4203,2842
4204,2842
4205,2842
4206,2842
4207,2842
4208,2842
4209,2842
4210,2842
4211,2842
4212,2842
4213,2842
4214,2842
4215,2842
4216,2842
4217,2842
4218,2842
4219,2842
4220,2842
4221,2842
4222,2842
4223,2842
4224,2842
4225,2842
4226,2842
4227,2842
4228,2842
4229,2842
4230,2842
4231,2842
4232,2842
4233,2842
4234,2842
4235,2842
4236,2842
4237,2842
4238,2842
4239,2842
4240,2842
4241,2842
4242,2842
4243,2842
4244,2842
4245,2842
4246,2842
4247,2842
4248,2842
4249,2842
4250,2842
4251,2842
4252,2842
4253,2842
4254,2842
4255,2842
4256,2842
4257,2842
4258,2842
4259,2842
4260,2842
4261,2842
4262,2842
4263,2842
4264,2842
4265,2842
4266,2842
4267,2842
4268,2842
4269,2842
4270,2842
4271,2842
4272,2842
4273,2842
4274,2842
4275,2842
4276,2842
4277,2842
4278,2842
4279,2842
4280,2842
4281,2842
4282,2842
4283,2842
4284,2842
4285,2842
4286,2842
4287,2842
4288,2842
4289,2842
4290,2842
4291,2842
4292,2842
4293,2842
4294,2842
4295,2842
4296,2842
4297,2842
4298,2842
4299,2842
4300,2842
4301,2842
4302,2842
4303,2842
4304,2842
4305,2842
4306,2842
4307,2842
4308,2842
4309,2842
4310,2842
4311,2842
4312,2842
4313,2842
4314,2842
4315,2842
4316,2842
4317,2842
4318,2842
4319,2842
4320,2842
4321,2842
4322,2842
4323,2842
4324,2842
4325,2842
4326,2842
4327,2842
4328,2842
4329,2842
4330,2842
4331,2842
4332,2842
4333,2842
4334,2842
4335,2842
4336,2842
4337,2842
4338,2842
4339,2842
4340,2842
4341,2842
4342,2842
4343,2842
4344,2842
4345,2842
4346,2842
4347,2842
4348,2842
4349,2842
4350,2842
4351,2842
4352,2842
4353,2842
4354,2842
4355,2842
4356,2842
4357,2842
4358,2842
4359,2842
4360,2842
4361,2842
4362,2842
4363,2842
4364,2842
4365,2842
4366,2842
4367,2842
4368,2842
4369,2842
4370,2842
4371,2842
4372,2842
4373,2842
4374,2842
4375,2842
4376,2842
4377,2842
4378,2842
4379,2842
4380,2842
4381,2842
4382,2842
4383,2842
4384,2842
4385,2842
4386,2842
4387,2842
4388,2842
4389,2842
4390,2842
4391,2842
4392,2842
4393,2842
4394,2842
4395,2842
4396,2842
4397,2842
4398,2842
4399,2842
4400,2842
4401,2842
4402,2842
4403,2842
4404,2842
4405,2842
4406,2842
4407,2842
4408,2842
4409,2842
4410,2842
4411,2842
4412,2842
4413,2842
4414,2842
4415,2842
4416,2842
4417,2842
4418,2842
4419,2842
4420,2842
4421,2842
4422,2842
4423,2842
4424,2842
4425,2842
4426,2842
4427,2842
4428,2842
4429,2842
4430,2842
4431,2842
4432,2842
4433,2842
4434,2842
4435,2842
4436,2842
4437,2842
4438,2842
4439,2842
4440,2842
4441,2842
4442,2842
4443,2842
4444,2842
4445,2842
4446,2842
4447,2842
4448,2842
4449,2842
4450,2842
4451,2842
4452,2842
4453,2842
4454,2842
4455,2842
4456,2842
4457,2842
4458,2842
4459,2842
4460,2842
4461,2842
4462,2842
4463,2842
4464,2842
4465,2842
4466,2842
4467,2842
4468,2842
4469,2842
4470,2842
4471,2842
4472,2842
4473,2842
4474,2842
4475,2842
4476,2842
4477,2842
4478,2842
4479,2842
4480,2842
4481,2842
4482,2842
4483,2842
4484,2842
4485,2842
4486,2842
4487,2842
4488,2842
4489,2842
4490,2842
4491,2842
4492,2842
4493,2842
4494,2842
4495,2842
4496,2842
4497,2842
4498,2842
4499,2842
4500,2842
4501,2842
4502,2842
4503,2842
4504,2842
4505,2842
4506,2842
4507,2842
4508,2842
4509,2842
4510,2842
4511,2842
4512,2842
4513,2842
4514,2842
4515,2842
4516,2842
4517,2842
4518,2842
4519,2842
4520,2842
4521,2842
4522,2842
4523,2842
4524,2842
4525,2842
4526,2842
4527,2842
4528,2842
4529,2842
4530,2842
4531,2842
4532,2842
4533,2842
4534,2842
4535,2842
4536,2842
4537,2842
4538,2842
4539,2842
4540,2842
4541,2842
4542,2842
4543,2842
4544,2842
4545,2842
4546,2842
4547,2842
4548,2842
4549,2842
4550,2842
4551,2842
4552,2842
4553,2842
4554,2842
4555,2842
4556,2842
4557,2842
4558,2842
4559,2842
4560,2842
4561,2842
4562,2842
4563,2842
4564,2842
4565,2842
4566,2842
4567,2842
4568,2842
4569,2842
4570,2842
4571,2842
4572,2842
4573,2842
4574,2842
4575,2842
4576,2842
4577,2842
4578,2842
4579,2842
4580,2842
4581,2842
4582,2842
4583,2842
4584,2842
4585,2842
4586,2842
4587,2842
4588,2842
4589,2842
4590,2842
4591,2842
4592,2842
4593,2842
4594,2842
4595,2842
4596,2842
4597,2842
4598,2842
4599,2842
4600,2842
4601,2842
4602,2842
4603,2842
4604,2842
4605,2842
4606,2842
4607,2842
4608,2842
4609,2842
4610,2842
4611,2842
4612,2842
4613,2842
4614,2842
4615,2842
4616,2842
4617,2842
4618,2842
4619,2842
4620,2842
4621,2842
4622,2842
4623,2842
4624,2842
4625,2842
4626,2842
4627,2842
4628,2842
4629,2842
4630,2842
4631,2842
4632,2842
4633,2842
4634,2842
4635,2842
4636,2842
4637,2842
4638,2842
4639,2842
4640,2842
4641,2842
4642,2842
4643,2842
4644,2842
4645,2842
4646,2842
4647,2842
4648,2842
4649,2842
4650,2842
4651,2842
4652,2842
4653,2842
4654,2842
4655,2842
4656,2842
4657,2842
4658,2842
4659,2842
4660,2842
4661,2842
4662,2842
4663,2842
4664,2842
4665,2842
4666,2842
4667,2842
4668,2842
4669,2842
4670,2842
4671,2842
4672,2842
4673,2842
4674,2842
4675,2842
4676,2842
4677,2842
4678,2842
4679,2842
4680,2842
4681,2842
4682,2842
4683,2842
4684,2842
4685,2842
4686,2842
4687,2842
4688,2842
4689,2842
4690,2842
4691,2842
4692,2842
4693,2842
4694,2842
4695,2842
4696,2842
4697,2842
4698,2842
4699,2842
4700,2842
4701,2842
4702,2842
4703,2842
4704,2842
4705,2842
4706,2842
4707,2842
4708,2842
4709,2842
4710,2842
4711,2842
