Time(Iteration),PBMUCB-AttackThenQuit
2749,2205
2750,2206
2751,2207
2752,2208
2753,2209
2754,2210
2755,2211
2756,2212
2757,2213
2758,2214
2759,2215
2760,2216
2761,2217
2762,2218
2763,2219
2764,2220
2765,2221
2766,2222
2767,2223
2768,2224
2769,2225
2770,2226
2771,2227
2772,2228
2773,2229
2774,2230
2775,2231
2776,2232
2777,2233
2778,2234
2779,2235
2780,2236
2781,2237
2782,2238
2783,2239
2784,2240
2785,2241
2786,2242
2787,2243
2788,2244
2789,2245
2790,2246
2791,2247
2792,2248
2793,2249
2794,2250
2795,2251
2796,2252
2797,2253
2798,2254
2799,2255
2800,2256
2801,2257
2802,2258
2803,2259
2804,2260
2805,2261
2806,2262
2807,2263
2808,2264
2809,2265
2810,2266
2811,2267
2812,2268
2813,2269
2814,2270
2815,2271
2816,2272
2817,2273
2818,2274
2819,2275
2820,2276
2821,2277
2822,2278
2823,2279
2824,2280
2825,2281
2826,2282
2827,2283
2828,2284
2829,2285
2830,2286
2831,2287
2832,2288
2833,2289
2834,2290
2835,2291
2836,2292
2837,2293
2838,2294
2839,2295
2840,2296
2841,2297
2842,2298
2843,2299
2844,2300
2845,2301
2846,2302
2847,2303
2848,2304
2849,2305
2850,2306
2851,2307
2852,2308
2853,2309
2854,2310
2855,2311
2856,2312
2857,2313
2858,2314
2859,2315
2860,2316
2861,2317
2862,2318
2863,2319
2864,2320
2865,2321
2866,2322
2867,2323
2868,2324
2869,2325
2870,2326
2871,2327
2872,2328
2873,2329
2874,2330
2875,2331
2876,2332
2877,2333
2878,2334
2879,2335
2880,2336
2881,2337
2882,2338
2883,2339
2884,2340
2885,2341
2886,2342
2887,2343
2888,2344
2889,2345
2890,2346
2891,2347
2892,2348
2893,2349
2894,2350
2895,2351
2896,2352
2897,2353
2898,2354
2899,2355
2900,2356
2901,2357
2902,2358
2903,2359
2904,2360
2905,2361
2906,2362
2907,2363
2908,2364
2909,2365
2910,2366
2911,2367
2912,2368
2913,2369
2914,2370
2915,2371
2916,2372
2917,2373
2918,2374
2919,2375
2920,2376
2921,2377
2922,2378
2923,2379
2924,2380
2925,2381
2926,2382
2927,2383
2928,2384
2929,2385
2930,2386
2931,2387
2932,2388
2933,2389
2934,2390
2935,2391
2936,2392
2937,2393
2938,2394
2939,2395
2940,2396
2941,2397
2942,2398
2943,2399
2944,2400
2945,2401
2946,2402
2947,2403
2948,2404
2949,2405
2950,2406
2951,2407
2952,2408
2953,2409
2954,2410
2955,2411
2956,2412
2957,2413
2958,2414
2959,2415
2960,2416
2961,2417
2962,2418
2963,2419
2964,2420
2965,2421
2966,2422
2967,2423
2968,2424
2969,2425
2970,2426
2971,2427
2972,2428
2973,2429
2974,2430
2975,2431
2976,2432
2977,2433
2978,2434
2979,2435
2980,2436
2981,2437
2982,2438
2983,2439
2984,2440
2985,2441
2986,2442
2987,2443
2988,2444
2989,2445
2990,2446
2991,2447
2992,2448
2993,2449
2994,2450
2995,2451
2996,2452
2997,2453
2998,2454
2999,2455
3000,2456
3001,2457
3002,2458
3003,2459
3004,2460
3005,2461
3006,2462
3007,2463
3008,2464
3009,2465
3010,2466
3011,2467
3012,2468
3013,2469
3014,2470
3015,2471
3016,2472
3017,2473
3018,2474
3019,2475
3020,2476
3021,2477
3022,2478
3023,2479
3024,2480
3025,2481
3026,2482
3027,2483
3028,2484
3029,2485
3030,2486
3031,2487
3032,2488
3033,2489
3034,2490
3035,2491
3036,2492
3037,2493
3038,2494
3039,2495
3040,2496
3041,2497
3042,2498
3043,2499
3044,2500
3045,2501
3046,2502
3047,2503
3048,2504
3049,2505
3050,2506
3051,2507
3052,2508
3053,2509
3054,2510
3055,2511
3056,2512
3057,2513
3058,2514
3059,2515
3060,2516
3061,2517
3062,2518
3063,2519
3064,2520
3065,2521
3066,2522
3067,2523
3068,2524
3069,2525
3070,2526
3071,2527
3072,2528
3073,2529
3074,2530
3075,2531
3076,2532
3077,2533
3078,2534
3079,2535
3080,2536
3081,2537
3082,2538
3083,2539
3084,2540
3085,2541
3086,2542
3087,2543
3088,2544
3089,2545
3090,2546
3091,2547
3092,2548
3093,2549
3094,2550
3095,2551
3096,2552
3097,2553
3098,2554
3099,2555
3100,2556
3101,2557
3102,2558
3103,2559
3104,2560
3105,2561
3106,2562
3107,2563
3108,2564
3109,2565
3110,2566
3111,2567
3112,2568
3113,2569
3114,2570
3115,2571
3116,2572
3117,2573
3118,2574
3119,2575
3120,2576
3121,2577
3122,2578
3123,2579
3124,2580
3125,2581
3126,2582
3127,2583
3128,2584
3129,2585
3130,2586
3131,2587
3132,2588
3133,2589
3134,2590
3135,2591
3136,2592
3137,2593
3138,2594
3139,2595
3140,2596
3141,2597
3142,2598
3143,2599
3144,2600
3145,2601
3146,2602
3147,2603
3148,2604
3149,2605
3150,2606
3151,2607
3152,2608
3153,2609
3154,2610
3155,2611
3156,2612
3157,2613
3158,2614
3159,2615
3160,2616
3161,2617
3162,2618
3163,2619
3164,2620
3165,2621
3166,2622
3167,2623
3168,2624
3169,2625
3170,2626
3171,2627
3172,2628
3173,2629
3174,2630
3175,2631
3176,2632
3177,2633
3178,2634
3179,2635
3180,2636
3181,2637
3182,2638
3183,2639
3184,2640
3185,2641
3186,2642
3187,2643
3188,2644
3189,2645
3190,2646
3191,2647
3192,2648
3193,2649
3194,2650
3195,2651
3196,2652
3197,2653
3198,2654
3199,2655
3200,2656
3201,2657
3202,2658
3203,2659
3204,2660
3205,2661
3206,2662
3207,2663
3208,2664
3209,2665
3210,2666
3211,2667
3212,2668
3213,2669
3214,2670
3215,2671
3216,2672
3217,2673
3218,2674
3219,2675
3220,2676
3221,2677
3222,2678
3223,2679
3224,2680
3225,2681
3226,2682
3227,2683
3228,2684
3229,2685
3230,2686
3231,2687
3232,2688
3233,2689
3234,2690
3235,2691
3236,2692
3237,2693
3238,2694
3239,2695
3240,2696
3241,2697
3242,2698
3243,2699
3244,2700
3245,2701
3246,2702
3247,2703
3248,2704
3249,2705
3250,2706
3251,2707
3252,2708
3253,2709
3254,2710
3255,2711
3256,2712
3257,2713
3258,2714
3259,2715
3260,2716
3261,2717
3262,2718
3263,2719
3264,2720
3265,2721
3266,2722
3267,2723
3268,2724
3269,2725
3270,2726
3271,2727
3272,2728
3273,2729
3274,2730
3275,2731
3276,2732
3277,2733
3278,2734
3279,2735
3280,2736
3281,2737
3282,2738
3283,2739
3284,2740
3285,2741
3286,2742
3287,2743
3288,2744
3289,2745
3290,2746
3291,2747
3292,2748
3293,2749
3294,2750
3295,2751
3296,2752
3297,2753
3298,2754
3299,2755
3300,2756
3301,2757
3302,2758
3303,2759
3304,2760
3305,2761
3306,2762
3307,2763
3308,2764
3309,2765
3310,2766
3311,2767
3312,2768
3313,2769
3314,2770
3315,2771
3316,2772
3317,2773
3318,2774
3319,2775
3320,2776
3321,2777
3322,2778
3323,2779
3324,2780
3325,2781
3326,2782
3327,2783
3328,2784
3329,2785
3330,2786
3331,2787
3332,2788
3333,2789
3334,2790
3335,2791
3336,2792
3337,2793
3338,2794
3339,2795
3340,2796
3341,2797
3342,2798
3343,2799
3344,2800
3345,2801
3346,2802
3347,2803
3348,2804
3349,2805
3350,2806
3351,2807
3352,2808
3353,2809
3354,2810
3355,2811
3356,2812
3357,2813
3358,2814
3359,2815
3360,2816
3361,2817
3362,2818
3363,2819
3364,2820
3365,2821
3366,2822
3367,2823
3368,2824
3369,2825
3370,2826
3371,2827
3372,2828
3373,2829
3374,2830
3375,2831
3376,2832
3377,2833
3378,2834
3379,2835
3380,2836
3381,2837
3382,2838
3383,2839
3384,2840
3385,2841
3386,2842
3387,2843
3388,2844
3389,2845
3390,2846
3391,2847
3392,2848
3393,2849
3394,2850
3395,2851
3396,2852
3397,2853
3398,2854
3399,2855
3400,2856
3401,2857
3402,2858
3403,2859
3404,2860
3405,2861
3406,2862
3407,2863
3408,2864
3409,2865
3410,2866
3411,2867
3412,2868
3413,2869
3414,2870
3415,2871
3416,2872
3417,2873
3418,2874
3419,2875
3420,2876
3421,2877
3422,2878
3423,2879
3424,2880
3425,2881
3426,2882
3427,2882
3428,2883
3429,2884
3430,2885
3431,2886
3432,2886
3433,2886
3434,2886
3435,2886
3436,2887
3437,2888
3438,2889
3439,2890
3440,2891
3441,2892
3442,2893
3443,2894
3444,2895
3445,2896
3446,2897
3447,2898
3448,2899
3449,2900
3450,2901
3451,2902
3452,2903
3453,2904
3454,2905
3455,2906
3456,2907
3457,2908
3458,2909
3459,2910
3460,2911
3461,2912
3462,2912
3463,2912
3464,2912
3465,2912
3466,2912
3467,2912
3468,2912
3469,2912
3470,2912
3471,2913
3472,2913
3473,2914
3474,2914
3475,2914
3476,2914
3477,2914
3478,2914
3479,2914
3480,2914
3481,2915
3482,2915
3483,2915
3484,2915
3485,2915
3486,2915
3487,2916
3488,2916
3489,2916
3490,2916
3491,2916
3492,2916
3493,2916
3494,2916
3495,2916
3496,2916
3497,2916
3498,2916
3499,2916
3500,2916
3501,2916
3502,2916
3503,2916
3504,2916
3505,2916
3506,2916
3507,2916
3508,2916
3509,2916
3510,2916
3511,2916
3512,2916
3513,2916
3514,2917
3515,2918
3516,2919
3517,2920
3518,2921
3519,2922
3520,2923
3521,2924
3522,2925
3523,2926
3524,2927
3525,2928
3526,2929
3527,2930
3528,2931
3529,2931
3530,2931
3531,2932
3532,2932
3533,2932
3534,2933
3535,2934
3536,2935
3537,2935
3538,2935
3539,2936
3540,2937
3541,2938
3542,2939
3543,2940
3544,2941
3545,2942
3546,2943
3547,2944
3548,2945
3549,2946
3550,2947
3551,2948
3552,2949
3553,2950
3554,2951
3555,2952
3556,2953
3557,2954
3558,2955
3559,2956
3560,2957
3561,2958
3562,2959
3563,2960
3564,2961
3565,2962
3566,2963
3567,2964
3568,2965
3569,2966
3570,2967
3571,2968
3572,2969
3573,2970
3574,2971
3575,2971
3576,2971
3577,2971
3578,2971
3579,2971
3580,2971
3581,2971
3582,2971
3583,2972
3584,2972
3585,2973
3586,2973
3587,2973
3588,2974
3589,2975
3590,2975
3591,2975
3592,2976
3593,2977
3594,2978
3595,2979
3596,2980
3597,2981
3598,2982
3599,2982
3600,2982
3601,2982
3602,2982
3603,2982
3604,2982
3605,2982
3606,2982
3607,2982
3608,2982
3609,2982
3610,2982
3611,2982
3612,2982
3613,2983
3614,2983
3615,2983
3616,2984
3617,2985
3618,2986
3619,2987
3620,2988
3621,2989
3622,2990
3623,2991
3624,2992
3625,2993
3626,2994
3627,2995
3628,2996
3629,2997
3630,2998
3631,2999
3632,3000
3633,3001
3634,3002
3635,3003
3636,3004
3637,3005
3638,3006
3639,3007
3640,3008
3641,3009
3642,3010
3643,3011
3644,3012
3645,3013
3646,3014
3647,3015
3648,3016
3649,3017
3650,3018
3651,3019
3652,3020
3653,3021
3654,3022
3655,3023
3656,3024
3657,3025
3658,3026
3659,3027
3660,3028
3661,3029
3662,3030
3663,3031
3664,3032
3665,3033
3666,3034
3667,3035
3668,3036
3669,3037
3670,3038
3671,3039
3672,3040
3673,3041
3674,3042
3675,3043
3676,3044
3677,3045
3678,3046
3679,3047
3680,3048
3681,3049
3682,3050
3683,3051
3684,3052
3685,3053
3686,3054
3687,3055
3688,3056
3689,3057
3690,3058
3691,3059
3692,3060
3693,3061
3694,3062
3695,3063
3696,3064
3697,3065
3698,3066
3699,3067
3700,3068
3701,3069
3702,3070
3703,3071
3704,3072
3705,3073
3706,3074
3707,3075
3708,3076
3709,3077
3710,3078
3711,3079
3712,3080
3713,3081
3714,3082
3715,3083
3716,3084
3717,3085
3718,3086
3719,3087
3720,3088
3721,3089
3722,3090
3723,3091
3724,3092
3725,3093
3726,3094
3727,3095
3728,3096
3729,3097
3730,3098
3731,3099
3732,3100
3733,3101
3734,3102
3735,3103
3736,3104
3737,3105
3738,3106
3739,3107
3740,3108
3741,3109
3742,3110
3743,3111
3744,3112
3745,3113
3746,3114
3747,3115
3748,3116
3749,3117
3750,3118
3751,3119
3752,3120
3753,3121
3754,3122
3755,3123
3756,3124
3757,3125
3758,3126
3759,3127
3760,3128
3761,3129
3762,3130
3763,3131
3764,3132
3765,3133
3766,3134
3767,3135
3768,3136
3769,3137
3770,3138
3771,3139
3772,3140
3773,3141
3774,3142
3775,3143
3776,3144
3777,3145
3778,3146
3779,3147
3780,3148
3781,3149
3782,3150
3783,3151
3784,3151
3785,3151
3786,3151
3787,3151
3788,3151
3789,3151
3790,3152
3791,3153
3792,3154
3793,3155
3794,3156
3795,3157
3796,3158
3797,3159
3798,3160
3799,3161
3800,3162
3801,3163
3802,3164
3803,3165
3804,3166
3805,3167
3806,3168
3807,3169
3808,3170
3809,3171
3810,3172
3811,3173
3812,3174
3813,3175
3814,3176
3815,3177
3816,3178
3817,3179
3818,3180
3819,3181
3820,3182
3821,3183
3822,3184
3823,3185
3824,3186
3825,3187
3826,3188
3827,3189
3828,3190
3829,3191
3830,3192
3831,3193
3832,3194
3833,3195
3834,3196
3835,3197
3836,3198
3837,3199
3838,3200
3839,3201
3840,3202
3841,3203
3842,3204
3843,3205
3844,3206
3845,3207
3846,3208
3847,3209
3848,3210
3849,3211
3850,3212
3851,3213
3852,3214
3853,3215
3854,3216
3855,3217
3856,3218
3857,3219
3858,3220
3859,3221
3860,3222
3861,3223
3862,3224
3863,3225
3864,3226
3865,3227
3866,3228
3867,3229
3868,3230
3869,3231
3870,3232
3871,3233
3872,3234
3873,3235
3874,3236
3875,3237
3876,3238
3877,3239
3878,3240
3879,3241
3880,3242
3881,3243
3882,3244
3883,3245
3884,3246
3885,3247
3886,3248
3887,3249
3888,3250
3889,3251
3890,3252
3891,3253
3892,3254
3893,3255
3894,3256
3895,3257
3896,3258
3897,3259
3898,3260
3899,3261
3900,3262
3901,3263
3902,3264
3903,3265
3904,3266
3905,3267
3906,3268
3907,3269
3908,3270
3909,3271
3910,3272
3911,3273
3912,3274
3913,3275
3914,3276
3915,3277
3916,3278
3917,3279
3918,3280
3919,3281
3920,3282
3921,3283
3922,3284
3923,3285
3924,3286
3925,3287
3926,3288
3927,3289
3928,3290
3929,3291
3930,3292
3931,3293
3932,3294
3933,3295
3934,3296
3935,3297
3936,3298
3937,3299
3938,3300
3939,3301
3940,3302
3941,3303
3942,3304
3943,3305
3944,3306
3945,3307
3946,3308
3947,3309
3948,3310
3949,3311
3950,3312
3951,3313
3952,3314
3953,3315
3954,3316
3955,3317
3956,3318
3957,3319
3958,3320
3959,3321
3960,3322
3961,3323
3962,3324
3963,3325
3964,3326
3965,3327
3966,3328
3967,3329
3968,3330
3969,3331
3970,3332
3971,3333
3972,3334
3973,3335
3974,3336
3975,3337
3976,3338
3977,3339
3978,3340
3979,3341
3980,3342
3981,3343
3982,3344
3983,3345
3984,3346
3985,3347
3986,3348
3987,3349
3988,3350
3989,3351
3990,3352
3991,3353
3992,3354
3993,3355
3994,3356
3995,3357
3996,3358
3997,3359
3998,3360
3999,3361
4000,3362
4001,3363
4002,3364
4003,3365
4004,3366
4005,3367
4006,3368
4007,3369
4008,3370
4009,3371
4010,3372
4011,3373
4012,3374
4013,3375
4014,3376
4015,3377
4016,3378
4017,3379
4018,3380
4019,3381
4020,3382
4021,3383
4022,3384
4023,3385
4024,3386
4025,3387
4026,3388
4027,3389
4028,3390
4029,3391
4030,3392
4031,3393
4032,3394
4033,3395
4034,3396
4035,3397
4036,3398
4037,3399
4038,3400
4039,3401
4040,3402
4041,3403
4042,3404
4043,3405
4044,3406
4045,3407
4046,3408
4047,3409
4048,3410
4049,3411
4050,3412
4051,3413
4052,3414
4053,3415
4054,3416
4055,3417
4056,3418
4057,3419
4058,3420
4059,3421
4060,3422
4061,3423
4062,3424
4063,3425
4064,3426
4065,3427
4066,3428
4067,3429
4068,3430
4069,3431
4070,3432
4071,3433
4072,3434
4073,3435
4074,3436
4075,3437
4076,3438
4077,3439
4078,3440
4079,3441
4080,3442
4081,3443
4082,3444
4083,3445
4084,3446
4085,3447
4086,3448
4087,3449
4088,3450
4089,3451
4090,3452
4091,3453
4092,3454
4093,3455
4094,3456
4095,3457
4096,3458
4097,3459
4098,3460
4099,3461
4100,3462
4101,3463
4102,3464
4103,3465
4104,3466
4105,3467
4106,3468
4107,3469
4108,3470
4109,3471
4110,3472
4111,3473
4112,3474
4113,3475
4114,3476
4115,3477
4116,3478
4117,3479
4118,3480
4119,3481
4120,3482
4121,3483
4122,3484
4123,3485
4124,3486
4125,3487
4126,3488
4127,3489
4128,3490
4129,3491
4130,3492
4131,3493
4132,3494
4133,3495
4134,3496
4135,3497
4136,3498
4137,3499
4138,3500
4139,3501
4140,3502
4141,3503
4142,3504
4143,3505
4144,3506
4145,3507
4146,3508
4147,3509
4148,3510
4149,3511
4150,3512
4151,3513
4152,3514
4153,3515
4154,3516
4155,3517
4156,3518
4157,3519
4158,3520
4159,3521
4160,3522
4161,3523
4162,3524
4163,3525
4164,3526
4165,3527
4166,3528
4167,3529
4168,3530
4169,3531
4170,3532
4171,3533
4172,3534
4173,3535
4174,3536
4175,3537
4176,3538
4177,3539
4178,3540
4179,3541
4180,3542
4181,3543
4182,3544
4183,3545
4184,3546
4185,3547
4186,3548
4187,3549
4188,3550
4189,3551
4190,3552
4191,3553
4192,3554
4193,3555
4194,3556
4195,3557
4196,3558
4197,3559
4198,3560
4199,3561
4200,3562
4201,3563
4202,3564
4203,3565
4204,3566
4205,3567
4206,3568
4207,3569
4208,3570
4209,3571
4210,3572
4211,3573
4212,3574
4213,3575
4214,3576
4215,3577
4216,3578
4217,3579
4218,3580
4219,3581
4220,3582
4221,3583
4222,3584
4223,3585
4224,3586
4225,3587
4226,3588
4227,3589
4228,3590
4229,3591
4230,3592
4231,3593
4232,3594
4233,3595
4234,3596
4235,3597
4236,3598
4237,3599
4238,3600
4239,3601
4240,3602
4241,3603
4242,3604
4243,3605
4244,3606
4245,3607
4246,3608
4247,3609
4248,3610
4249,3611
4250,3612
4251,3613
4252,3614
4253,3615
4254,3616
4255,3617
4256,3618
4257,3619
4258,3620
4259,3621
4260,3622
4261,3623
4262,3624
4263,3625
4264,3626
4265,3627
4266,3628
4267,3629
4268,3630
4269,3631
4270,3632
4271,3633
4272,3634
4273,3635
4274,3636
4275,3637
4276,3638
4277,3639
4278,3640
4279,3641
4280,3642
4281,3643
4282,3644
4283,3645
4284,3646
4285,3647
4286,3648
4287,3649
4288,3650
4289,3651
4290,3652
4291,3653
4292,3654
4293,3655
4294,3656
4295,3657
4296,3658
4297,3659
4298,3660
4299,3661
4300,3662
4301,3663
4302,3664
4303,3665
4304,3666
4305,3667
4306,3668
4307,3669
4308,3670
4309,3671
4310,3672
4311,3673
4312,3674
4313,3675
4314,3676
4315,3677
4316,3678
4317,3679
4318,3680
4319,3681
4320,3682
4321,3683
4322,3684
4323,3685
4324,3686
4325,3687
4326,3688
4327,3689
4328,3690
4329,3691
4330,3692
4331,3693
4332,3694
4333,3695
4334,3696
4335,3697
4336,3698
4337,3699
4338,3700
4339,3701
4340,3702
4341,3703
4342,3704
4343,3705
4344,3706
4345,3707
4346,3708
4347,3709
4348,3710
4349,3711
4350,3712
4351,3713
4352,3714
4353,3715
4354,3716
4355,3717
4356,3718
4357,3719
4358,3720
4359,3721
4360,3722
4361,3723
4362,3724
4363,3725
4364,3726
4365,3727
4366,3728
4367,3729
4368,3730
4369,3731
4370,3732
4371,3733
4372,3734
4373,3735
4374,3736
4375,3737
4376,3738
4377,3739
4378,3740
4379,3741
4380,3742
4381,3743
4382,3744
4383,3745
4384,3746
4385,3747
4386,3748
4387,3749
4388,3750
4389,3751
4390,3752
4391,3753
4392,3754
4393,3755
4394,3756
4395,3757
4396,3758
4397,3759
4398,3760
4399,3761
4400,3762
4401,3763
4402,3764
4403,3765
4404,3766
4405,3767
4406,3768
4407,3769
4408,3770
4409,3771
4410,3772
4411,3773
4412,3774
4413,3775
4414,3776
4415,3777
4416,3778
4417,3779
4418,3780
4419,3781
4420,3782
4421,3783
4422,3784
4423,3785
4424,3786
4425,3787
4426,3788
4427,3789
4428,3790
4429,3791
4430,3792
4431,3793
4432,3794
4433,3795
4434,3796
4435,3797
4436,3798
4437,3799
4438,3800
4439,3801
4440,3802
4441,3803
4442,3804
4443,3805
4444,3806
4445,3807
4446,3808
4447,3809
4448,3810
4449,3811
4450,3812
4451,3813
4452,3814
4453,3815
4454,3816
4455,3817
4456,3818
4457,3819
4458,3820
4459,3821
4460,3822
4461,3823
4462,3824
4463,3825
4464,3826
4465,3827
4466,3828
4467,3829
4468,3830
4469,3831
4470,3832
4471,3833
4472,3834
4473,3835
4474,3836
4475,3837
4476,3838
4477,3839
4478,3840
4479,3841
4480,3842
4481,3843
4482,3844
4483,3845
4484,3846
4485,3847
4486,3848
4487,3849
4488,3850
4489,3851
4490,3852
4491,3853
4492,3854
4493,3855
4494,3856
4495,3857
4496,3858
4497,3859
4498,3860
4499,3861
4500,3862
4501,3863
4502,3864
4503,3865
4504,3866
4505,3867
4506,3868
4507,3869
4508,3870
4509,3871
4510,3872
4511,3873
4512,3874
4513,3875
4514,3876
4515,3877
4516,3878
4517,3879
4518,3880
4519,3881
4520,3882
4521,3883
4522,3884
4523,3885
4524,3886
4525,3887
4526,3888
4527,3889
4528,3890
4529,3891
4530,3892
4531,3893
4532,3894
4533,3895
4534,3896
4535,3897
4536,3898
4537,3899
4538,3900
4539,3901
4540,3902
4541,3903
4542,3904
4543,3905
4544,3906
4545,3907
4546,3908
4547,3909
4548,3910
4549,3911
4550,3912
4551,3913
4552,3914
4553,3915
4554,3916
4555,3917
4556,3918
4557,3919
4558,3920
4559,3921
4560,3922
4561,3923
4562,3924
4563,3925
4564,3926
4565,3927
4566,3928
4567,3929
4568,3930
4569,3931
4570,3932
4571,3933
4572,3934
4573,3935
4574,3936
4575,3937
4576,3938
4577,3939
4578,3940
4579,3941
4580,3942
4581,3943
4582,3944
4583,3945
4584,3946
4585,3947
4586,3948
4587,3949
4588,3950
4589,3951
4590,3952
4591,3953
4592,3954
4593,3955
4594,3956
4595,3957
4596,3958
4597,3959
4598,3960
4599,3961
4600,3962
4601,3963
4602,3964
4603,3965
4604,3966
4605,3967
4606,3968
4607,3969
4608,3970
4609,3971
4610,3972
4611,3973
4612,3974
4613,3975
4614,3976
4615,3977
4616,3978
4617,3979
4618,3980
4619,3981
4620,3982
4621,3983
4622,3984
4623,3985
4624,3986
4625,3987
4626,3988
4627,3989
4628,3990
4629,3991
4630,3992
4631,3993
4632,3994
4633,3995
4634,3996
4635,3997
4636,3998
4637,3999
4638,4000
4639,4001
4640,4002
4641,4003
4642,4004
4643,4005
4644,4006
4645,4006
4646,4006
4647,4006
4648,4006
4649,4006
4650,4006
4651,4006
4652,4006
4653,4006
4654,4006
4655,4006
4656,4006
4657,4006
4658,4006
4659,4006
4660,4006
4661,4006
4662,4006
4663,4006
4664,4006
4665,4006
4666,4006
4667,4006
4668,4006
4669,4006
4670,4006
4671,4006
4672,4006
4673,4006
4674,4006
4675,4006
4676,4006
4677,4006
4678,4006
4679,4006
4680,4006
4681,4006
4682,4006
4683,4006
4684,4006
4685,4006
4686,4006
4687,4006
4688,4006
4689,4006
4690,4006
4691,4006
4692,4006
4693,4006
4694,4006
4695,4006
4696,4006
4697,4006
4698,4006
4699,4006
4700,4006
4701,4006
4702,4006
4703,4006
4704,4006
4705,4006
4706,4006
4707,4006
4708,4006
4709,4006
4710,4006
4711,4006
4712,4006
4713,4006
4714,4006
4715,4006
4716,4006
4717,4006
4718,4006
4719,4006
4720,4006
4721,4006
4722,4006
4723,4006
4724,4006
4725,4006
4726,4006
4727,4006
4728,4006
4729,4006
4730,4006
4731,4006
4732,4006
4733,4006
4734,4006
4735,4006
4736,4006
4737,4006
4738,4006
4739,4006
4740,4006
4741,4006
4742,4006
4743,4006
4744,4006
4745,4006
4746,4006
4747,4006
4748,4006
4749,4006
4750,4006
4751,4006
4752,4006
4753,4006
4754,4006
4755,4006
4756,4006
4757,4006
4758,4006
4759,4006
4760,4006
4761,4006
4762,4006
4763,4006
4764,4006
4765,4006
4766,4006
4767,4006
4768,4006
4769,4006
4770,4006
4771,4006
4772,4006
4773,4006
4774,4006
4775,4006
4776,4006
4777,4006
4778,4006
4779,4006
4780,4006
4781,4006
4782,4006
4783,4006
4784,4006
4785,4006
4786,4006
4787,4006
4788,4006
4789,4006
4790,4006
4791,4006
4792,4006
4793,4006
4794,4006
4795,4006
4796,4006
4797,4006
4798,4006
4799,4006
4800,4006
4801,4006
4802,4006
4803,4006
4804,4006
4805,4006
4806,4006
4807,4006
4808,4006
4809,4006
4810,4006
4811,4006
4812,4006
4813,4006
4814,4006
4815,4006
4816,4006
4817,4006
4818,4006
4819,4006
4820,4006
4821,4006
4822,4006
4823,4006
4824,4006
4825,4006
4826,4006
4827,4006
4828,4006
4829,4006
4830,4006
4831,4006
4832,4006
4833,4006
4834,4006
4835,4006
4836,4006
4837,4006
4838,4006
4839,4006
4840,4006
4841,4006
4842,4006
4843,4006
4844,4006
4845,4006
4846,4006
4847,4006
4848,4006
4849,4006
4850,4006
4851,4006
4852,4006
4853,4006
4854,4006
4855,4006
4856,4006
4857,4006
4858,4006
4859,4006
4860,4006
4861,4006
4862,4006
4863,4006
4864,4006
4865,4006
4866,4006
