Time(Iteration),TopRank_ATQ_Attack
2575,5827
2576,5829
2577,5832
2578,5832
2579,5836
2580,5839
2581,5841
2582,5844
2583,5844
2584,5848
2585,5851
2586,5853
2587,5855
2588,5855
2589,5860
2590,5861
2591,5863
2592,5863
2593,5866
2594,5870
2595,5872
2596,5875
2597,5877
2598,5879
2599,5879
2600,5883
2601,5887
2602,5892
2603,5893
2604,5895
2605,5897
2606,5900
2607,5902
2608,5905
2609,5908
2610,5909
2611,5911
2612,5914
2613,5917
2614,5921
2615,5921
2616,5923
2617,5925
2618,5925
2619,5927
2620,5929
2621,5932
2622,5933
2623,5935
2624,5937
2625,5941
2626,5941
2627,5944
2628,5948
2629,5951
2630,5951
2631,5953
2632,5956
2633,5960
2634,5964
2635,5967
2636,5969
2637,5971
2638,5974
2639,5975
2640,5979
2641,5983
2642,5986
2643,5990
2644,5992
2645,5993
2646,5997
2647,6001
2648,6001
2649,6003
2650,6004
2651,6006
2652,6009
2653,6010
2654,6010
2655,6013
2656,6017
2657,6018
2658,6020
2659,6022
2660,6025
2661,6027
2662,6030
2663,6032
2664,6032
2665,6035
2666,6037
2667,6040
2668,6044
2669,6047
2670,6052
2671,6056
2672,6058
2673,6060
2674,6060
2675,6061
2676,6063
2677,6066
2678,6069
2679,6071
2680,6075
2681,6077
2682,6079
2683,6081
2684,6083
2685,6086
2686,6089
2687,6091
2688,6094
2689,6096
2690,6096
2691,6097
2692,6100
2693,6102
2694,6106
2695,6109
2696,6113
2697,6117
2698,6118
2699,6121
2700,6123
2701,6123
2702,6125
2703,6130
2704,6131
2705,6135
2706,6138
2707,6139
2708,6139
2709,6141
2710,6143
2711,6144
2712,6147
2713,6148
2714,6148
2715,6151
2716,6154
2717,6156
2718,6159
2719,6159
2720,6161
2721,6164
2722,6166
2723,6170
2724,6174
2725,6177
2726,6181
2727,6183
2728,6183
2729,6186
2730,6188
2731,6188
2732,6190
2733,6193
2734,6195
2735,6199
2736,6199
2737,6200
2738,6201
2739,6203
2740,6206
2741,6206
2742,6209
2743,6210
2744,6214
2745,6219
2746,6222
2747,6224
2748,6224
2749,6226
2750,6228
2751,6232
2752,6237
2753,6239
2754,6242
2755,6244
2756,6248
2757,6249
2758,6253
2759,6255
2760,6259
2761,6262
2762,6263
2763,6265
2764,6268
2765,6270
2766,6273
2767,6275
2768,6278
2769,6281
2770,6284
2771,6286
2772,6289
2773,6292
2774,6294
2775,6297
2776,6302
2777,6305
2778,6305
2779,6310
2780,6312
2781,6316
2782,6317
2783,6317
2784,6319
2785,6322
2786,6322
2787,6326
2788,6330
2789,6331
2790,6334
2791,6337
2792,6340
2793,6341
2794,6343
2795,6346
2796,6350
2797,6351
2798,6354
2799,6358
2800,6358
2801,6359
2802,6359
2803,6361
2804,6364
2805,6369
2806,6374
2807,6376
2808,6378
2809,6381
2810,6384
2811,6386
2812,6386
2813,6386
2814,6389
2815,6393
2816,6395
2817,6397
2818,6399
2819,6400
2820,6402
2821,6405
2822,6405
2823,6408
2824,6411
2825,6415
2826,6416
2827,6419
2828,6422
2829,6426
2830,6428
2831,6428
2832,6431
2833,6434
2834,6434
2835,6436
2836,6439
2837,6439
2838,6440
2839,6440
2840,6443
2841,6443
2842,6444
2843,6444
2844,6446
2845,6451
2846,6454
2847,6456
2848,6460
2849,6463
2850,6463
2851,6465
2852,6467
2853,6469
2854,6472
2855,6473
2856,6476
2857,6480
2858,6481
2859,6483
2860,6483
2861,6485
2862,6485
2863,6488
2864,6489
2865,6492
2866,6493
2867,6496
2868,6498
2869,6500
2870,6502
2871,6504
2872,6504
2873,6507
2874,6509
2875,6513
2876,6515
2877,6519
2878,6522
2879,6525
2880,6529
2881,6533
2882,6535
2883,6537
2884,6539
2885,6539
2886,6542
2887,6545
2888,6548
2889,6551
2890,6553
2891,6556
2892,6559
2893,6562
2894,6565
2895,6567
2896,6570
2897,6572
2898,6573
2899,6576
2900,6577
2901,6578
2902,6580
2903,6583
2904,6587
2905,6589
2906,6593
2907,6595
2908,6598
2909,6599
2910,6602
2911,6604
2912,6606
2913,6608
2914,6610
2915,6610
2916,6612
2917,6615
2918,6619
2919,6619
2920,6623
2921,6625
2922,6627
2923,6631
2924,6633
2925,6635
2926,6637
2927,6640
2928,6644
2929,6645
2930,6649
2931,6650
2932,6653
2933,6654
2934,6654
2935,6655
2936,6657
2937,6657
2938,6658
2939,6659
2940,6663
2941,6666
2942,6668
2943,6672
2944,6675
2945,6679
2946,6682
2947,6683
2948,6684
2949,6686
2950,6690
2951,6691
2952,6691
2953,6694
2954,6697
2955,6702
2956,6704
2957,6707
2958,6711
2959,6713
2960,6716
2961,6719
2962,6722
2963,6724
2964,6726
2965,6728
2966,6731
2967,6734
2968,6736
2969,6740
2970,6744
2971,6746
2972,6749
2973,6752
2974,6755
2975,6755
2976,6758
2977,6763
2978,6763
2979,6765
2980,6768
2981,6771
2982,6774
2983,6777
2984,6780
2985,6783
2986,6787
2987,6789
2988,6791
2989,6793
2990,6793
2991,6793
2992,6797
2993,6799
2994,6802
2995,6807
2996,6807
2997,6809
2998,6810
2999,6810
3000,6814
3001,6818
3002,6822
3003,6825
3004,6825
3005,6829
3006,6829
3007,6830
3008,6833
3009,6836
3010,6837
3011,6837
3012,6840
3013,6843
3014,6843
3015,6845
3016,6848
3017,6848
3018,6852
3019,6854
3020,6859
3021,6862
3022,6863
3023,6867
3024,6870
3025,6870
3026,6874
3027,6874
3028,6876
3029,6878
3030,6881
3031,6884
3032,6887
3033,6889
3034,6892
3035,6895
3036,6898
3037,6901
3038,6901
3039,6904
3040,6907
3041,6908
3042,6911
3043,6915
3044,6915
3045,6918
3046,6922
3047,6923
3048,6926
3049,6929
3050,6930
3051,6933
3052,6936
3053,6939
3054,6942
3055,6946
3056,6949
3057,6953
3058,6956
3059,6956
3060,6959
3061,6960
3062,6963
3063,6965
3064,6966
3065,6970
3066,6970
3067,6972
3068,6974
3069,6976
3070,6977
3071,6982
3072,6984
3073,6986
3074,6988
3075,6988
3076,6988
3077,6988
3078,6989
3079,6992
3080,6995
3081,6996
3082,6998
3083,7000
3084,7003
3085,7007
3086,7008
3087,7013
3088,7016
3089,7018
3090,7021
3091,7021
3092,7021
3093,7022
3094,7025
3095,7026
3096,7028
3097,7031
3098,7035
3099,7038
3100,7040
3101,7041
3102,7041
3103,7045
3104,7049
3105,7052
3106,7055
3107,7057
3108,7059
3109,7061
3110,7064
3111,7066
3112,7070
3113,7073
3114,7073
3115,7075
3116,7078
3117,7080
3118,7083
3119,7085
3120,7085
3121,7087
3122,7090
3123,7092
3124,7095
3125,7098
3126,7101
3127,7105
3128,7105
3129,7108
3130,7108
3131,7111
3132,7115
3133,7117
3134,7117
3135,7120
3136,7123
3137,7127
3138,7129
3139,7133
3140,7134
3141,7136
3142,7137
3143,7142
3144,7146
3145,7148
3146,7148
3147,7151
3148,7154
3149,7156
3150,7156
3151,7160
3152,7160
3153,7161
3154,7163
3155,7164
3156,7165
3157,7170
3158,7171
3159,7173
3160,7175
3161,7178
3162,7183
3163,7186
3164,7188
3165,7190
3166,7192
3167,7195
3168,7197
3169,7200
3170,7201
3171,7203
3172,7205
3173,7208
3174,7209
3175,7210
3176,7211
3177,7214
3178,7217
3179,7220
3180,7220
3181,7223
3182,7225
3183,7226
3184,7226
3185,7226
3186,7229
3187,7233
3188,7235
3189,7235
3190,7238
3191,7240
3192,7241
3193,7241
3194,7244
3195,7248
3196,7248
3197,7251
3198,7254
3199,7258
3200,7261
3201,7263
3202,7265
3203,7265
3204,7267
3205,7267
3206,7270
3207,7273
3208,7275
3209,7279
3210,7281
3211,7282
3212,7284
3213,7287
3214,7289
3215,7290
3216,7293
3217,7293
3218,7296
3219,7298
3220,7302
3221,7305
3222,7307
3223,7307
3224,7311
3225,7315
3226,7318
3227,7320
3228,7322
3229,7324
3230,7325
3231,7328
3232,7330
3233,7330
3234,7330
3235,7333
3236,7333
3237,7337
3238,7338
3239,7341
3240,7344
3241,7346
3242,7349
3243,7350
3244,7353
3245,7357
3246,7359
3247,7361
3248,7366
3249,7366
3250,7368
3251,7370
3252,7374
3253,7378
3254,7381
3255,7385
3256,7389
3257,7392
3258,7393
3259,7396
3260,7399
3261,7399
3262,7402
3263,7405
3264,7408
3265,7410
3266,7413
3267,7414
3268,7417
3269,7417
3270,7419
3271,7423
3272,7425
3273,7429
3274,7434
3275,7438
3276,7440
3277,7440
3278,7443
3279,7445
3280,7449
3281,7452
3282,7456
3283,7458
3284,7460
3285,7463
3286,7463
3287,7465
3288,7468
3289,7468
3290,7472
3291,7474
3292,7476
3293,7479
3294,7482
3295,7482
3296,7482
3297,7484
3298,7485
3299,7488
3300,7491
3301,7493
3302,7496
3303,7498
3304,7501
3305,7502
3306,7502
3307,7504
3308,7507
3309,7509
3310,7511
3311,7514
3312,7518
3313,7518
3314,7523
3315,7527
3316,7529
3317,7531
3318,7534
3319,7537
3320,7540
3321,7542
3322,7542
3323,7545
3324,7549
3325,7552
3326,7552
3327,7553
3328,7555
3329,7557
3330,7559
3331,7562
3332,7562
3333,7565
3334,7568
3335,7571
3336,7574
3337,7577
3338,7579
3339,7581
3340,7583
3341,7585
3342,7587
3343,7591
3344,7596
3345,7599
3346,7601
3347,7605
3348,7607
3349,7609
3350,7612
3351,7612
3352,7614
3353,7618
3354,7620
3355,7621
3356,7624
3357,7624
3358,7626
3359,7629
3360,7631
3361,7635
3362,7636
3363,7639
3364,7641
3365,7643
3366,7646
3367,7646
3368,7647
3369,7649
3370,7651
3371,7653
3372,7655
3373,7658
3374,7659
3375,7662
3376,7666
3377,7668
3378,7669
3379,7671
3380,7673
3381,7676
3382,7677
3383,7677
3384,7680
3385,7682
3386,7684
3387,7686
3388,7688
3389,7689
3390,7691
3391,7693
3392,7697
3393,7700
3394,7703
3395,7705
3396,7708
3397,7713
3398,7716
3399,7718
3400,7721
3401,7723
3402,7727
3403,7727
3404,7727
3405,7729
3406,7729
3407,7732
3408,7735
3409,7735
3410,7738
3411,7742
3412,7746
3413,7748
3414,7752
3415,7754
3416,7757
3417,7760
3418,7763
3419,7765
3420,7765
3421,7767
3422,7768
3423,7771
3424,7771
3425,7773
3426,7776
3427,7778
3428,7778
3429,7782
3430,7782
3431,7784
3432,7789
3433,7792
3434,7794
3435,7795
3436,7795
3437,7799
3438,7801
3439,7804
3440,7806
3441,7809
3442,7811
3443,7811
3444,7812
3445,7813
3446,7814
3447,7818
3448,7821
3449,7826
3450,7826
3451,7831
3452,7833
3453,7838
3454,7840
3455,7843
3456,7844
3457,7844
3458,7845
3459,7847
3460,7850
3461,7853
3462,7857
3463,7860
3464,7862
3465,7866
3466,7870
3467,7872
3468,7875
3469,7879
3470,7881
3471,7881
3472,7883
3473,7884
3474,7887
3475,7889
3476,7893
3477,7893
3478,7897
3479,7899
3480,7900
3481,7902
3482,7906
3483,7908
3484,7910
3485,7913
3486,7916
3487,7916
3488,7917
3489,7919
3490,7921
3491,7923
3492,7926
3493,7929
3494,7930
3495,7933
3496,7935
3497,7939
3498,7941
3499,7945
3500,7948
3501,7949
3502,7951
3503,7954
3504,7956
3505,7959
3506,7960
3507,7962
3508,7965
3509,7967
3510,7969
3511,7971
3512,7973
3513,7976
3514,7979
3515,7982
3516,7985
3517,7987
3518,7990
3519,7992
3520,7995
3521,7997
3522,8000
3523,8002
3524,8003
3525,8005
3526,8008
3527,8012
3528,8014
3529,8016
3530,8021
3531,8021
3532,8024
3533,8028
3534,8030
3535,8030
3536,8031
3537,8036
3538,8036
3539,8038
3540,8041
3541,8043
3542,8045
3543,8048
3544,8051
3545,8053
3546,8056
3547,8059
3548,8061
3549,8062
3550,8063
3551,8067
3552,8069
3553,8072
3554,8075
3555,8075
3556,8079
3557,8082
3558,8085
3559,8088
3560,8088
3561,8091
3562,8093
3563,8095
3564,8098
3565,8101
3566,8106
3567,8109
3568,8111
3569,8115
3570,8119
3571,8122
3572,8124
3573,8128
3574,8128
3575,8131
3576,8135
3577,8137
3578,8139
3579,8142
3580,8143
3581,8147
3582,8151
3583,8154
3584,8155
3585,8159
3586,8159
3587,8161
3588,8161
3589,8165
3590,8168
3591,8171
3592,8173
3593,8176
3594,8179
3595,8181
3596,8184
3597,8187
3598,8191
3599,8193
3600,8194
3601,8194
3602,8197
3603,8199
3604,8203
3605,8205
3606,8208
3607,8210
3608,8213
3609,8217
3610,8221
3611,8222
3612,8224
3613,8226
3614,8230
3615,8233
3616,8235
3617,8236
3618,8238
3619,8240
3620,8244
3621,8245
3622,8248
3623,8250
3624,8251
3625,8253
3626,8253
3627,8255
3628,8258
3629,8262
3630,8265
3631,8268
3632,8271
3633,8275
3634,8278
3635,8280
3636,8283
3637,8286
3638,8286
3639,8289
3640,8291
3641,8294
3642,8296
3643,8298
3644,8300
3645,8301
3646,8305
3647,8307
3648,8309
3649,8311
3650,8314
3651,8317
3652,8317
3653,8319
3654,8321
3655,8323
3656,8325
3657,8329
3658,8331
3659,8332
3660,8334
3661,8336
3662,8339
3663,8339
3664,8342
3665,8344
3666,8346
3667,8347
3668,8350
3669,8350
3670,8352
3671,8355
3672,8359
3673,8361
3674,8365
3675,8367
3676,8370
3677,8373
3678,8375
3679,8375
3680,8379
3681,8382
3682,8385
3683,8388
3684,8392
3685,8392
3686,8394
3687,8397
3688,8400
3689,8401
3690,8406
3691,8408
3692,8408
3693,8411
3694,8413
3695,8417
3696,8417
3697,8420
3698,8422
3699,8425
3700,8426
3701,8430
3702,8433
3703,8436
3704,8438
3705,8442
3706,8446
3707,8448
3708,8450
3709,8452
3710,8453
3711,8457
3712,8459
3713,8461
3714,8464
3715,8465
3716,8466
3717,8467
3718,8470
3719,8473
3720,8477
3721,8479
3722,8482
3723,8485
3724,8487
3725,8492
3726,8495
3727,8498
3728,8498
3729,8502
3730,8504
3731,8506
3732,8508
3733,8511
3734,8513
3735,8515
3736,8519
3737,8522
3738,8526
3739,8530
3740,8532
3741,8536
3742,8538
3743,8540
3744,8541
3745,8541
3746,8544
3747,8545
3748,8549
3749,8549
3750,8552
3751,8554
3752,8556
3753,8559
3754,8561
3755,8563
3756,8567
3757,8569
3758,8573
3759,8576
3760,8577
3761,8581
3762,8585
3763,8585
3764,8587
3765,8590
3766,8591
3767,8593
3768,8596
3769,8598
3770,8601
3771,8603
3772,8605
3773,8607
3774,8611
3775,8613
3776,8616
3777,8618
3778,8622
3779,8625
3780,8627
3781,8629
3782,8632
3783,8633
3784,8635
3785,8638
3786,8638
3787,8638
3788,8641
3789,8643
3790,8645
3791,8649
3792,8651
3793,8651
3794,8651
3795,8651
3796,8654
3797,8657
3798,8657
3799,8658
3800,8658
3801,8660
3802,8660
3803,8664
3804,8665
3805,8668
3806,8672
3807,8676
3808,8679
3809,8681
3810,8685
3811,8688
3812,8691
3813,8695
3814,8699
3815,8702
3816,8705
3817,8707
3818,8710
3819,8712
3820,8713
3821,8715
3822,8718
3823,8722
3824,8725
3825,8728
3826,8729
3827,8731
3828,8732
3829,8734
3830,8737
3831,8741
3832,8743
3833,8745
3834,8747
3835,8749
3836,8753
3837,8755
3838,8756
3839,8759
3840,8760
3841,8763
3842,8765
3843,8768
3844,8770
3845,8773
3846,8774
3847,8776
3848,8778
3849,8781
3850,8785
3851,8787
3852,8789
3853,8792
3854,8795
3855,8798
3856,8802
3857,8805
3858,8807
3859,8811
3860,8814
3861,8819
3862,8822
3863,8823
3864,8825
3865,8828
3866,8829
3867,8832
3868,8834
3869,8835
3870,8837
3871,8841
3872,8843
3873,8843
3874,8845
3875,8845
3876,8847
3877,8850
3878,8853
3879,8855
3880,8857
3881,8861
3882,8863
3883,8867
3884,8869
3885,8873
3886,8876
3887,8877
3888,8877
3889,8880
3890,8883
3891,8887
3892,8889
3893,8892
3894,8895
3895,8895
3896,8900
3897,8903
3898,8905
3899,8907
3900,8909
3901,8909
3902,8912
3903,8914
3904,8917
3905,8919
3906,8921
3907,8926
3908,8930
3909,8934
3910,8936
3911,8938
3912,8940
3913,8943
3914,8947
3915,8949
3916,8950
3917,8953
3918,8953
3919,8956
3920,8960
3921,8961
3922,8964
3923,8966
3924,8966
3925,8969
3926,8971
3927,8973
3928,8974
3929,8978
3930,8981
3931,8981
3932,8981
3933,8983
3934,8985
3935,8987
3936,8988
3937,8991
3938,8993
3939,8997
3940,8997
3941,8999
3942,9002
3943,9004
3944,9005
3945,9006
3946,9010
3947,9011
3948,9014
3949,9018
3950,9020
3951,9022
3952,9025
3953,9025
3954,9027
3955,9030
3956,9030
3957,9032
3958,9034
3959,9037
3960,9037
3961,9040
3962,9043
3963,9046
3964,9050
3965,9052
3966,9056
3967,9059
3968,9061
3969,9061
3970,9063
3971,9066
3972,9069
3973,9071
3974,9073
3975,9075
3976,9078
3977,9078
3978,9078
3979,9082
3980,9084
3981,9088
3982,9091
3983,9094
3984,9097
3985,9100
3986,9102
3987,9105
3988,9107
3989,9110
3990,9110
3991,9113
3992,9115
3993,9119
3994,9121
3995,9121
3996,9124
3997,9126
3998,9129
3999,9129
4000,9129
4001,9129
4002,9129
4003,9129
4004,9129
4005,9129
4006,9129
4007,9129
4008,9129
4009,9129
4010,9129
4011,9129
4012,9129
4013,9129
4014,9129
4015,9129
4016,9129
4017,9129
4018,9129
4019,9129
4020,9129
4021,9129
4022,9129
4023,9129
4024,9129
4025,9129
4026,9129
4027,9129
4028,9129
4029,9129
4030,9129
4031,9129
4032,9129
4033,9129
4034,9129
4035,9129
4036,9129
4037,9129
4038,9129
4039,9129
4040,9129
4041,9129
4042,9129
4043,9129
4044,9129
4045,9129
4046,9129
4047,9129
4048,9129
4049,9129
4050,9129
4051,9129
4052,9129
4053,9129
4054,9129
4055,9129
4056,9129
4057,9129
4058,9129
4059,9129
4060,9129
4061,9129
4062,9129
4063,9129
4064,9129
4065,9129
4066,9129
4067,9129
4068,9129
4069,9129
4070,9129
4071,9129
4072,9129
4073,9129
4074,9129
4075,9129
4076,9129
4077,9129
4078,9129
4079,9129
4080,9129
4081,9129
4082,9129
4083,9129
4084,9129
4085,9129
4086,9129
4087,9129
4088,9129
4089,9129
4090,9129
4091,9129
4092,9129
4093,9129
4094,9129
4095,9129
4096,9129
4097,9129
4098,9129
4099,9129
4100,9129
4101,9129
4102,9129
4103,9129
4104,9129
4105,9129
4106,9129
4107,9129
4108,9129
4109,9129
4110,9129
4111,9129
4112,9129
4113,9129
4114,9129
4115,9129
4116,9129
4117,9129
4118,9129
4119,9129
4120,9129
4121,9129
4122,9129
4123,9129
4124,9129
4125,9129
4126,9129
4127,9129
4128,9129
4129,9129
4130,9129
4131,9129
4132,9129
4133,9129
4134,9129
4135,9129
4136,9129
4137,9129
4138,9129
4139,9129
4140,9129
4141,9129
4142,9129
4143,9129
4144,9129
4145,9129
4146,9129
4147,9129
4148,9129
4149,9129
4150,9129
4151,9129
4152,9129
4153,9129
4154,9129
4155,9129
4156,9129
4157,9129
4158,9129
4159,9129
4160,9129
4161,9129
4162,9129
4163,9129
4164,9129
4165,9129
4166,9129
4167,9129
4168,9129
4169,9129
4170,9129
4171,9129
4172,9129
4173,9129
4174,9129
4175,9129
4176,9129
4177,9129
4178,9129
4179,9129
4180,9129
4181,9129
4182,9129
4183,9129
4184,9129
4185,9129
4186,9129
4187,9129
4188,9129
4189,9129
4190,9129
4191,9129
4192,9129
4193,9129
4194,9129
4195,9129
4196,9129
4197,9129
4198,9129
4199,9129
4200,9129
4201,9129
4202,9129
4203,9129
4204,9129
4205,9129
4206,9129
4207,9129
4208,9129
4209,9129
4210,9129
4211,9129
4212,9129
4213,9129
4214,9129
4215,9129
4216,9129
4217,9129
4218,9129
4219,9129
4220,9129
4221,9129
4222,9129
4223,9129
4224,9129
4225,9129
4226,9129
4227,9129
4228,9129
4229,9129
4230,9129
4231,9129
4232,9129
4233,9129
4234,9129
4235,9129
4236,9129
4237,9129
4238,9129
4239,9129
4240,9129
4241,9129
4242,9129
4243,9129
4244,9129
4245,9129
4246,9129
4247,9129
4248,9129
4249,9129
4250,9129
4251,9129
4252,9129
4253,9129
4254,9129
4255,9129
4256,9129
4257,9129
4258,9129
4259,9129
4260,9129
4261,9129
4262,9129
4263,9129
4264,9129
4265,9129
4266,9129
4267,9129
4268,9129
4269,9129
4270,9129
4271,9129
4272,9129
4273,9129
4274,9129
4275,9129
4276,9129
4277,9129
4278,9129
4279,9129
4280,9129
4281,9129
4282,9129
4283,9129
4284,9129
4285,9129
4286,9129
4287,9129
4288,9129
4289,9129
4290,9129
4291,9129
4292,9129
4293,9129
4294,9129
4295,9129
4296,9129
4297,9129
4298,9129
4299,9129
4300,9129
4301,9129
4302,9129
4303,9129
4304,9129
4305,9129
4306,9129
4307,9129
4308,9129
4309,9129
4310,9129
4311,9129
4312,9129
4313,9129
4314,9129
4315,9129
4316,9129
4317,9129
4318,9129
4319,9129
4320,9129
4321,9129
4322,9129
4323,9129
4324,9129
4325,9129
4326,9129
4327,9129
4328,9129
4329,9129
4330,9129
4331,9129
4332,9129
4333,9129
4334,9129
4335,9129
4336,9129
4337,9129
4338,9129
4339,9129
4340,9129
4341,9129
4342,9129
4343,9129
4344,9129
4345,9129
4346,9129
4347,9129
4348,9129
4349,9129
4350,9129
4351,9129
4352,9129
4353,9129
4354,9129
4355,9129
4356,9129
4357,9129
4358,9129
4359,9129
4360,9129
4361,9129
4362,9129
4363,9129
4364,9129
4365,9129
4366,9129
4367,9129
4368,9129
4369,9129
4370,9129
4371,9129
4372,9129
4373,9129
4374,9129
4375,9129
4376,9129
4377,9129
4378,9129
4379,9129
4380,9129
4381,9129
4382,9129
4383,9129
4384,9129
4385,9129
4386,9129
4387,9129
4388,9129
4389,9129
4390,9129
4391,9129
4392,9129
4393,9129
4394,9129
4395,9129
4396,9129
4397,9129
4398,9129
4399,9129
4400,9129
4401,9129
4402,9129
4403,9129
4404,9129
4405,9129
4406,9129
4407,9129
4408,9129
4409,9129
4410,9129
4411,9129
4412,9129
4413,9129
4414,9129
4415,9129
4416,9129
4417,9129
4418,9129
4419,9129
4420,9129
4421,9129
4422,9129
4423,9129
4424,9129
4425,9129
4426,9129
4427,9129
4428,9129
4429,9129
4430,9129
4431,9129
4432,9129
4433,9129
4434,9129
4435,9129
4436,9129
4437,9129
4438,9129
4439,9129
4440,9129
4441,9129
4442,9129
4443,9129
4444,9129
4445,9129
4446,9129
4447,9129
4448,9129
4449,9129
4450,9129
4451,9129
4452,9129
4453,9129
4454,9129
4455,9129
4456,9129
4457,9129
4458,9129
4459,9129
4460,9129
4461,9129
4462,9129
4463,9129
4464,9129
4465,9129
4466,9129
4467,9129
4468,9129
4469,9129
4470,9129
4471,9129
4472,9129
4473,9129
4474,9129
4475,9129
4476,9129
4477,9129
4478,9129
4479,9129
4480,9129
4481,9129
4482,9129
4483,9129
4484,9129
4485,9129
4486,9129
4487,9129
4488,9129
4489,9129
4490,9129
4491,9129
4492,9129
4493,9129
4494,9129
4495,9129
4496,9129
4497,9129
4498,9129
4499,9129
4500,9129
4501,9129
4502,9129
4503,9129
4504,9129
4505,9129
4506,9129
4507,9129
4508,9129
4509,9129
4510,9129
4511,9129
4512,9129
4513,9129
4514,9129
4515,9129
4516,9129
4517,9129
4518,9129
4519,9129
4520,9129
4521,9129
4522,9129
4523,9129
4524,9129
4525,9129
4526,9129
4527,9129
4528,9129
4529,9129
4530,9129
4531,9129
4532,9129
4533,9129
4534,9129
4535,9129
4536,9129
4537,9129
4538,9129
4539,9129
4540,9129
4541,9129
4542,9129
4543,9129
4544,9129
4545,9129
4546,9129
4547,9129
4548,9129
4549,9129
4550,9129
4551,9129
4552,9129
4553,9129
4554,9129
4555,9129
4556,9129
4557,9129
4558,9129
4559,9129
4560,9129
4561,9129
4562,9129
4563,9129
4564,9129
4565,9129
4566,9129
4567,9129
4568,9129
4569,9129
4570,9129
4571,9129
4572,9129
4573,9129
4574,9129
4575,9129
4576,9129
4577,9129
4578,9129
4579,9129
4580,9129
4581,9129
4582,9129
4583,9129
4584,9129
4585,9129
4586,9129
4587,9129
4588,9129
4589,9129
4590,9129
4591,9129
4592,9129
4593,9129
4594,9129
4595,9129
4596,9129
4597,9129
4598,9129
4599,9129
4600,9129
4601,9129
4602,9129
4603,9129
4604,9129
4605,9129
4606,9129
4607,9129
4608,9129
4609,9129
4610,9129
4611,9129
4612,9129
4613,9129
4614,9129
4615,9129
4616,9129
4617,9129
4618,9129
4619,9129
4620,9129
4621,9129
4622,9129
4623,9129
4624,9129
4625,9129
4626,9129
4627,9129
4628,9129
4629,9129
4630,9129
4631,9129
4632,9129
4633,9129
4634,9129
4635,9129
4636,9129
4637,9129
4638,9129
4639,9129
4640,9129
4641,9129
4642,9129
4643,9129
4644,9129
4645,9129
4646,9129
4647,9129
4648,9129
4649,9129
4650,9129
4651,9129
4652,9129
4653,9129
4654,9129
4655,9129
4656,9129
4657,9129
4658,9129
4659,9129
4660,9129
4661,9129
