Time(Iteration),pbmUCBAttack
2992,548
2993,549
2994,549
2995,549
2996,550
2997,550
2998,550
2999,550
3000,550
3001,550
3002,550
3003,550
3004,550
3005,550
3006,551
3007,551
3008,551
3009,551
3010,551
3011,552
3012,552
3013,552
3014,552
3015,552
3016,552
3017,552
3018,552
3019,553
3020,553
3021,553
3022,553
3023,553
3024,554
3025,554
3026,554
3027,554
3028,554
3029,554
3030,555
3031,555
3032,555
3033,555
3034,555
3035,556
3036,556
3037,556
3038,556
3039,556
3040,557
3041,557
3042,557
3043,557
3044,557
3045,558
3046,558
3047,558
3048,558
3049,558
3050,559
3051,559
3052,559
3053,559
3054,559
3055,560
3056,560
3057,560
3058,561
3059,561
3060,561
3061,561
3062,561
3063,561
3064,562
3065,562
3066,562
3067,563
3068,563
3069,563
3070,563
3071,563
3072,564
3073,564
3074,564
3075,564
3076,564
3077,564
3078,565
3079,565
3080,565
3081,565
3082,566
3083,566
3084,566
3085,566
3086,566
3087,567
3088,567
3089,567
3090,567
3091,567
3092,568
3093,568
3094,568
3095,568
3096,568
3097,569
3098,569
3099,569
3100,569
3101,570
3102,570
3103,570
3104,570
3105,570
3106,571
3107,571
3108,571
3109,571
3110,571
3111,572
3112,572
3113,572
3114,572
3115,572
3116,572
3117,573
3118,573
3119,573
3120,574
3121,574
3122,574
3123,574
3124,574
3125,574
3126,574
3127,575
3128,575
3129,575
3130,575
3131,576
3132,576
3133,576
3134,576
3135,576
3136,576
3137,576
3138,576
3139,577
3140,577
3141,577
3142,578
3143,578
3144,578
3145,579
3146,579
3147,579
3148,579
3149,579
3150,579
3151,579
3152,580
3153,580
3154,580
3155,580
3156,580
3157,581
3158,581
3159,581
3160,581
3161,581
3162,582
3163,582
3164,582
3165,582
3166,582
3167,583
3168,583
3169,583
3170,583
3171,583
3172,583
3173,584
3174,584
3175,584
3176,585
3177,585
3178,585
3179,585
3180,586
3181,586
3182,586
3183,586
3184,586
3185,587
3186,587
3187,587
3188,587
3189,587
3190,588
3191,588
3192,588
3193,588
3194,589
3195,589
3196,589
3197,589
3198,589
3199,589
3200,590
3201,590
3202,590
3203,590
3204,590
3205,591
3206,591
3207,591
3208,591
3209,592
3210,592
3211,592
3212,592
3213,592
3214,593
3215,593
3216,593
3217,593
3218,593
3219,593
3220,593
3221,593
3222,593
3223,593
3224,594
3225,594
3226,594
3227,594
3228,594
3229,595
3230,595
3231,595
3232,595
3233,595
3234,595
3235,596
3236,596
3237,596
3238,596
3239,596
3240,596
3241,596
3242,596
3243,596
3244,597
3245,597
3246,597
3247,597
3248,597
3249,597
3250,598
3251,598
3252,598
3253,598
3254,598
3255,598
3256,598
3257,599
3258,599
3259,599
3260,599
3261,600
3262,600
3263,600
3264,600
3265,600
3266,601
3267,601
3268,601
3269,601
3270,601
3271,602
3272,602
3273,602
3274,603
3275,603
3276,603
3277,604
3278,604
3279,604
3280,604
3281,604
3282,605
3283,605
3284,605
3285,605
3286,606
3287,606
3288,606
3289,606
3290,606
3291,607
3292,607
3293,607
3294,607
3295,607
3296,608
3297,608
3298,608
3299,609
3300,609
3301,609
3302,609
3303,609
3304,609
3305,610
3306,610
3307,610
3308,610
3309,611
3310,611
3311,611
3312,611
3313,611
3314,612
3315,612
3316,612
3317,612
3318,613
3319,613
3320,613
3321,613
3322,613
3323,614
3324,614
3325,614
3326,614
3327,614
3328,615
3329,615
3330,615
3331,615
3332,615
3333,616
3334,616
3335,616
3336,617
3337,617
3338,617
3339,617
3340,617
3341,618
3342,618
3343,618
3344,618
3345,618
3346,618
3347,618
3348,618
3349,619
3350,619
3351,619
3352,619
3353,619
3354,620
3355,620
3356,620
3357,620
3358,620
3359,621
3360,621
3361,621
3362,621
3363,621
3364,622
3365,622
3366,622
3367,623
3368,623
3369,623
3370,623
3371,623
3372,624
3373,624
3374,624
3375,624
3376,624
3377,624
3378,624
3379,624
3380,624
3381,625
3382,625
3383,625
3384,625
3385,625
3386,626
3387,626
3388,626
3389,626
3390,627
3391,627
3392,627
3393,627
3394,627
3395,628
3396,628
3397,628
3398,628
3399,629
3400,629
3401,629
3402,630
3403,630
3404,630
3405,630
3406,630
3407,631
3408,631
3409,631
3410,631
3411,631
3412,632
3413,632
3414,632
3415,632
3416,632
3417,633
3418,633
3419,633
3420,633
3421,633
3422,634
3423,634
3424,634
3425,634
3426,634
3427,635
3428,635
3429,635
3430,635
3431,635
3432,636
3433,636
3434,636
3435,636
3436,637
3437,637
3438,637
3439,637
3440,637
3441,638
3442,638
3443,638
3444,638
3445,638
3446,639
3447,639
3448,639
3449,639
3450,639
3451,640
3452,640
3453,640
3454,640
3455,640
3456,641
3457,641
3458,641
3459,641
3460,641
3461,642
3462,642
3463,642
3464,643
3465,643
3466,643
3467,643
3468,644
3469,644
3470,644
3471,644
3472,644
3473,645
3474,645
3475,645
3476,645
3477,645
3478,646
3479,646
3480,646
3481,646
3482,646
3483,647
3484,647
3485,647
3486,648
3487,648
3488,648
3489,648
3490,648
3491,649
3492,649
3493,649
3494,649
3495,649
3496,650
3497,650
3498,650
3499,650
3500,650
3501,651
3502,651
3503,651
3504,651
3505,651
3506,652
3507,652
3508,652
3509,652
3510,652
3511,652
3512,653
3513,653
3514,653
3515,653
3516,654
3517,654
3518,654
3519,654
3520,654
3521,655
3522,655
3523,655
3524,655
3525,655
3526,656
3527,656
3528,656
3529,657
3530,657
3531,657
3532,657
3533,658
3534,658
3535,658
3536,659
3537,659
3538,659
3539,659
3540,659
3541,659
3542,660
3543,660
3544,660
3545,660
3546,661
3547,661
3548,661
3549,661
3550,662
3551,662
3552,662
3553,663
3554,663
3555,663
3556,663
3557,663
3558,664
3559,664
3560,664
3561,664
3562,664
3563,665
3564,665
3565,665
3566,665
3567,665
3568,666
3569,666
3570,666
3571,666
3572,666
3573,667
3574,667
3575,667
3576,667
3577,667
3578,668
3579,668
3580,668
3581,668
3582,669
3583,669
3584,669
3585,669
3586,669
3587,669
3588,670
3589,670
3590,670
3591,670
3592,671
3593,671
3594,671
3595,671
3596,671
3597,671
3598,671
3599,672
3600,672
3601,672
3602,672
3603,672
3604,673
3605,673
3606,673
3607,673
3608,674
3609,674
3610,674
3611,674
3612,675
3613,675
3614,675
3615,675
3616,675
3617,676
3618,676
3619,676
3620,676
3621,676
3622,677
3623,677
3624,677
3625,677
3626,677
3627,678
3628,678
3629,678
3630,678
3631,678
3632,679
3633,679
3634,679
3635,679
3636,679
3637,679
3638,679
3639,679
3640,680
3641,680
3642,680
3643,680
3644,680
3645,680
3646,681
3647,681
3648,681
3649,681
3650,682
3651,682
3652,682
3653,682
3654,682
3655,682
3656,683
3657,683
3658,683
3659,683
3660,684
3661,684
3662,684
3663,684
3664,684
3665,685
3666,685
3667,685
3668,685
3669,685
3670,685
3671,685
3672,686
3673,686
3674,686
3675,686
3676,686
3677,686
3678,686
3679,687
3680,687
3681,687
3682,687
3683,688
3684,688
3685,688
3686,688
3687,689
3688,689
3689,689
3690,690
3691,690
3692,690
3693,690
3694,690
3695,690
3696,690
3697,690
3698,691
3699,691
3700,691
3701,691
3702,691
3703,692
3704,692
3705,692
3706,692
3707,692
3708,693
3709,693
3710,693
3711,694
3712,694
3713,694
3714,694
3715,694
3716,695
3717,695
3718,695
3719,695
3720,696
3721,696
3722,696
3723,696
3724,696
3725,697
3726,697
3727,697
3728,697
3729,697
3730,698
3731,698
3732,698
3733,698
3734,698
3735,699
3736,699
3737,699
3738,699
3739,699
3740,700
3741,700
3742,700
3743,700
3744,700
3745,701
3746,701
3747,701
3748,701
3749,701
3750,702
3751,702
3752,702
3753,702
3754,702
3755,702
3756,702
3757,703
3758,703
3759,703
3760,703
3761,703
3762,704
3763,704
3764,704
3765,704
3766,704
3767,705
3768,705
3769,705
3770,705
3771,705
3772,705
3773,705
3774,705
3775,705
3776,706
3777,706
3778,706
3779,706
3780,706
3781,706
3782,707
3783,707
3784,707
3785,707
3786,707
3787,708
3788,708
3789,708
3790,708
3791,708
3792,709
3793,709
3794,709
3795,709
3796,710
3797,710
3798,710
3799,710
3800,710
3801,711
3802,711
3803,711
3804,711
3805,711
3806,711
3807,711
3808,711
3809,712
3810,712
3811,712
3812,712
3813,712
3814,713
3815,713
3816,713
3817,713
3818,714
3819,714
3820,714
3821,714
3822,714
3823,714
3824,714
3825,715
3826,715
3827,715
3828,716
3829,716
3830,716
3831,716
3832,717
3833,717
3834,717
3835,717
3836,717
3837,718
3838,718
3839,718
3840,718
3841,718
3842,718
3843,719
3844,719
3845,719
3846,719
3847,719
3848,719
3849,720
3850,720
3851,720
3852,720
3853,720
3854,720
3855,720
3856,720
3857,721
3858,721
3859,721
3860,721
3861,721
3862,722
3863,722
3864,722
3865,722
3866,722
3867,722
3868,722
3869,722
3870,722
3871,723
3872,723
3873,723
3874,723
3875,724
3876,724
3877,724
3878,725
3879,725
3880,725
3881,725
3882,725
3883,726
3884,726
3885,726
3886,726
3887,726
3888,726
3889,727
3890,727
3891,727
3892,727
3893,727
3894,727
3895,727
3896,727
3897,727
3898,727
3899,728
3900,728
3901,728
3902,728
3903,728
3904,729
3905,729
3906,729
3907,729
3908,729
3909,730
3910,730
3911,730
3912,730
3913,730
3914,731
3915,731
3916,731
3917,731
3918,732
3919,732
3920,732
3921,732
3922,732
3923,733
3924,733
3925,733
3926,733
3927,733
3928,734
3929,734
3930,734
3931,734
3932,735
3933,735
3934,735
3935,735
3936,735
3937,736
3938,736
3939,736
3940,736
3941,737
3942,737
3943,737
3944,738
3945,738
3946,738
3947,738
3948,738
3949,738
3950,739
3951,739
3952,739
3953,739
3954,739
3955,740
3956,740
3957,740
3958,741
3959,741
3960,741
3961,741
3962,741
3963,742
3964,742
3965,742
3966,742
3967,742
3968,743
3969,743
3970,743
3971,743
3972,743
3973,744
3974,744
3975,744
3976,744
3977,744
3978,745
3979,745
3980,745
3981,745
3982,745
3983,746
3984,746
3985,746
3986,746
3987,746
3988,747
3989,747
3990,747
3991,747
3992,747
3993,748
3994,748
3995,748
3996,749
3997,749
3998,749
3999,750
4000,750
4001,750
4002,750
4003,750
4004,751
4005,751
4006,751
4007,751
4008,751
4009,752
4010,752
4011,752
4012,753
4013,753
4014,753
4015,753
4016,754
4017,754
4018,754
4019,755
4020,755
4021,755
4022,755
4023,755
4024,756
4025,756
4026,756
4027,756
4028,757
4029,757
4030,757
4031,757
4032,757
4033,758
4034,758
4035,758
4036,758
4037,758
4038,759
4039,759
4040,759
4041,759
4042,759
4043,760
4044,760
4045,760
4046,760
4047,760
4048,761
4049,761
4050,761
4051,761
4052,761
4053,762
4054,762
4055,762
4056,762
4057,762
4058,763
4059,763
4060,763
4061,763
4062,763
4063,764
4064,764
4065,764
4066,765
4067,765
4068,765
4069,765
4070,765
4071,766
4072,766
4073,766
4074,766
4075,766
4076,766
4077,767
4078,767
4079,767
4080,768
4081,768
4082,768
4083,768
4084,769
4085,769
4086,769
4087,769
4088,769
4089,770
4090,770
4091,770
4092,770
4093,770
4094,771
4095,771
4096,771
4097,772
4098,772
4099,772
4100,772
4101,772
4102,773
4103,773
4104,773
4105,773
4106,774
4107,774
4108,774
4109,774
4110,775
4111,775
4112,775
4113,775
4114,776
4115,776
4116,776
4117,776
4118,777
4119,777
4120,777
4121,777
4122,777
4123,778
4124,778
4125,778
4126,778
4127,778
4128,779
4129,779
4130,779
4131,779
4132,780
4133,780
4134,780
4135,780
4136,780
4137,781
4138,781
4139,781
4140,781
4141,781
4142,782
4143,782
4144,782
4145,782
4146,782
4147,782
4148,782
4149,782
4150,783
4151,783
4152,783
4153,783
4154,783
4155,783
4156,783
4157,783
4158,783
4159,783
4160,784
4161,784
4162,784
4163,784
4164,785
4165,785
4166,785
4167,785
4168,785
4169,785
4170,785
4171,786
4172,786
4173,786
4174,786
4175,786
4176,787
4177,787
4178,787
4179,787
4180,787
4181,788
4182,788
4183,788
4184,788
4185,788
4186,789
4187,789
4188,789
4189,789
4190,789
4191,790
4192,790
4193,790
4194,790
4195,790
4196,791
4197,791
4198,791
4199,791
4200,791
4201,792
4202,792
4203,792
4204,792
4205,792
4206,793
4207,793
4208,793
4209,793
4210,793
4211,794
4212,794
4213,794
4214,794
4215,794
4216,795
4217,795
4218,795
4219,795
4220,795
4221,796
4222,796
4223,796
4224,797
4225,797
4226,797
4227,797
4228,797
4229,798
4230,798
4231,798
4232,798
4233,798
4234,798
4235,799
4236,799
4237,799
4238,799
4239,799
4240,799
4241,800
4242,800
4243,800
4244,801
4245,801
4246,801
4247,801
4248,801
4249,802
4250,802
4251,802
4252,802
4253,802
4254,803
4255,803
4256,803
4257,803
4258,803
4259,803
4260,804
4261,804
4262,804
4263,804
4264,804
4265,804
4266,804
4267,805
4268,805
4269,805
4270,805
4271,806
4272,806
4273,806
4274,806
4275,806
4276,807
4277,807
4278,807
4279,807
4280,807
4281,808
4282,808
4283,808
4284,808
4285,808
4286,809
4287,809
4288,809
4289,809
4290,809
4291,810
4292,810
4293,810
4294,810
4295,811
4296,811
4297,811
4298,811
4299,811
4300,811
4301,812
4302,812
4303,812
4304,812
4305,812
4306,813
4307,813
4308,813
4309,813
4310,813
4311,814
4312,814
4313,814
4314,814
4315,815
4316,815
4317,815
4318,815
4319,815
4320,815
4321,816
4322,816
4323,816
4324,816
4325,816
4326,816
4327,817
4328,817
4329,817
4330,817
4331,817
4332,818
4333,818
4334,818
4335,818
4336,818
4337,819
4338,819
4339,819
4340,819
4341,819
4342,820
4343,820
4344,820
4345,820
4346,820
4347,820
4348,821
4349,821
4350,821
4351,821
4352,821
4353,822
4354,822
4355,822
4356,822
4357,822
4358,823
4359,823
4360,823
4361,823
4362,823
4363,824
4364,824
4365,824
4366,824
4367,825
4368,825
4369,825
4370,826
4371,826
4372,826
4373,826
4374,826
4375,827
4376,827
4377,827
4378,827
4379,828
4380,828
4381,828
4382,828
4383,829
4384,829
4385,829
4386,829
4387,829
4388,829
4389,830
4390,830
4391,830
4392,830
4393,830
4394,831
4395,831
4396,831
4397,831
4398,832
4399,832
4400,832
4401,832
4402,832
4403,833
4404,833
4405,833
4406,833
4407,833
4408,833
4409,833
4410,834
4411,834
4412,834
4413,834
4414,834
4415,835
4416,835
4417,835
4418,835
4419,835
4420,836
4421,836
4422,836
4423,836
4424,837
4425,837
4426,837
4427,837
4428,837
4429,838
4430,838
4431,838
4432,838
4433,838
4434,839
4435,839
4436,839
4437,840
4438,840
4439,840
4440,840
4441,840
4442,841
4443,841
4444,841
4445,841
4446,841
4447,842
4448,842
4449,842
4450,842
4451,842
4452,843
4453,843
4454,843
4455,843
4456,843
4457,844
4458,844
4459,844
4460,844
4461,845
4462,845
4463,845
4464,845
4465,845
4466,845
4467,846
4468,846
4469,846
4470,847
4471,847
4472,847
4473,848
4474,848
4475,848
4476,848
4477,848
4478,849
4479,849
4480,849
4481,850
4482,850
4483,850
4484,850
4485,850
4486,850
4487,851
4488,851
4489,851
4490,851
4491,851
4492,852
4493,852
4494,852
4495,853
4496,853
4497,853
4498,853
4499,854
4500,854
4501,854
4502,854
4503,854
4504,855
4505,855
4506,855
4507,855
4508,855
4509,855
4510,856
4511,856
4512,856
4513,857
4514,857
4515,857
4516,857
4517,858
4518,858
4519,858
4520,858
4521,859
4522,859
4523,859
4524,859
4525,859
4526,860
4527,860
4528,860
4529,860
4530,860
4531,861
4532,861
4533,861
4534,861
4535,861
4536,861
4537,861
4538,862
4539,862
4540,862
4541,862
4542,862
4543,863
4544,863
4545,863
4546,863
4547,863
4548,864
4549,864
4550,864
4551,864
4552,864
4553,864
4554,864
4555,864
4556,864
4557,864
4558,864
4559,865
4560,865
4561,865
4562,865
4563,865
4564,866
4565,866
4566,866
4567,866
4568,866
4569,866
4570,867
4571,867
4572,867
4573,867
4574,867
4575,868
4576,868
4577,868
4578,868
4579,868
4580,869
4581,869
4582,869
4583,869
4584,869
4585,870
4586,870
4587,870
4588,870
4589,870
4590,871
4591,871
4592,871
4593,871
4594,871
4595,872
4596,872
4597,872
4598,872
4599,872
4600,872
4601,872
4602,872
4603,873
4604,873
4605,873
4606,874
4607,874
4608,874
4609,874
4610,874
4611,875
4612,875
4613,875
4614,875
4615,875
4616,875
4617,876
4618,876
4619,876
4620,876
4621,877
4622,877
4623,877
4624,877
4625,877
4626,878
4627,878
4628,878
4629,878
4630,878
4631,879
4632,879
4633,879
4634,879
4635,879
4636,880
4637,880
4638,880
4639,880
4640,880
4641,881
4642,881
4643,881
4644,882
4645,882
4646,882
4647,882
4648,883
4649,883
4650,883
4651,883
4652,883
4653,884
4654,884
4655,884
4656,885
4657,885
4658,885
4659,886
4660,886
4661,886
4662,886
4663,887
4664,887
4665,887
4666,887
4667,888
4668,888
4669,888
4670,888
4671,888
4672,889
4673,889
4674,889
4675,889
4676,889
4677,889
4678,889
4679,890
4680,890
4681,890
4682,890
4683,890
4684,891
4685,891
4686,891
4687,891
4688,892
4689,892
4690,892
4691,892
4692,893
4693,893
4694,893
4695,893
4696,893
4697,893
4698,894
4699,894
4700,894
4701,894
4702,894
4703,895
4704,895
4705,895
4706,895
4707,895
4708,896
4709,896
4710,896
4711,896
4712,896
4713,897
4714,897
4715,897
4716,897
4717,897
4718,898
4719,898
4720,898
4721,898
4722,898
4723,899
4724,899
4725,899
4726,899
4727,899
4728,899
4729,900
4730,900
4731,900
4732,900
4733,900
4734,900
4735,900
4736,900
4737,901
4738,901
4739,901
4740,901
4741,901
4742,901
4743,901
4744,901
4745,901
4746,901
4747,901
4748,902
4749,902
4750,902
4751,902
4752,902
4753,903
4754,903
4755,903
4756,903
4757,903
4758,904
4759,904
4760,904
4761,904
4762,904
4763,905
4764,905
4765,905
4766,905
4767,905
4768,905
4769,906
4770,906
4771,906
4772,907
4773,907
4774,907
4775,907
4776,908
4777,908
4778,908
4779,908
4780,909
4781,909
4782,909
4783,909
4784,909
4785,909
4786,909
4787,909
4788,910
4789,910
4790,910
4791,911
4792,911
4793,911
4794,911
4795,911
4796,912
4797,912
4798,912
4799,912
4800,912
4801,913
4802,913
4803,913
4804,913
4805,913
4806,913
4807,913
4808,913
4809,914
4810,914
4811,914
4812,914
4813,914
4814,914
4815,914
4816,915
4817,915
4818,915
4819,915
4820,915
4821,915
4822,915
4823,916
4824,916
4825,916
4826,917
4827,917
4828,917
4829,917
4830,917
4831,918
4832,918
4833,918
4834,918
4835,918
4836,919
4837,919
4838,919
4839,919
4840,919
4841,920
4842,920
4843,920
4844,920
4845,920
4846,920
4847,921
4848,921
4849,921
4850,921
4851,922
4852,922
4853,922
4854,922
4855,923
4856,923
4857,923
4858,923
4859,923
4860,924
4861,924
4862,924
4863,925
4864,925
4865,925
4866,925
4867,926
4868,926
4869,926
4870,926
4871,927
4872,927
4873,927
4874,928
4875,928
4876,928
4877,928
4878,928
4879,929
4880,929
4881,929
4882,929
4883,930
4884,930
4885,930
4886,930
4887,930
4888,931
4889,931
4890,931
4891,931
4892,931
4893,932
4894,932
4895,932
4896,932
4897,932
4898,932
4899,933
4900,933
4901,933
4902,933
4903,933
4904,934
4905,934
4906,934
4907,934
4908,934
4909,935
4910,935
4911,935
4912,935
4913,935
4914,935
4915,935
4916,936
4917,936
4918,936
4919,936
4920,937
4921,937
4922,937
4923,938
4924,938
4925,938
4926,938
4927,938
4928,939
4929,939
4930,939
4931,939
4932,939
4933,940
4934,940
4935,940
4936,940
4937,940
4938,941
4939,941
4940,941
4941,942
4942,942
4943,942
4944,942
4945,942
4946,942
4947,942
4948,943
4949,943
4950,943
4951,943
4952,943
4953,944
4954,944
4955,944
4956,944
4957,944
4958,945
4959,945
4960,945
4961,945
4962,945
4963,946
4964,946
4965,946
4966,946
4967,946
4968,947
4969,947
4970,947
4971,947
4972,947
4973,948
4974,948
4975,948
4976,948
4977,948
4978,949
4979,949
4980,949
4981,949
4982,949
4983,950
4984,950
4985,950
4986,950
4987,950
4988,951
4989,951
4990,951
4991,952
4992,952
4993,952
4994,953
4995,953
4996,953
4997,953
4998,953
4999,953
5000,953
5001,953
5002,953
5003,953
5004,954
5005,954
5006,954
5007,954
5008,954
5009,955
5010,955
5011,955
5012,955
5013,955
5014,955
5015,955
5016,955
5017,955
5018,955
5019,955
5020,955
5021,956
5022,956
5023,956
5024,956
5025,956
5026,957
5027,957
5028,957
5029,957
5030,957
5031,957
5032,957
5033,957
5034,958
5035,958
5036,958
5037,958
5038,958
5039,959
5040,959
5041,959
5042,959
5043,959
5044,960
5045,960
5046,960
5047,960
5048,960
5049,961
5050,961
5051,961
5052,961
5053,961
5054,961
5055,962
5056,962
5057,962
5058,962
5059,962
5060,963
5061,963
5062,963
5063,963
5064,963
5065,964
5066,964
5067,964
5068,964
5069,965
5070,965
5071,965
5072,965
5073,965
5074,966
5075,966
5076,966
5077,966
5078,966
5079,967
5080,967
5081,967
5082,967
5083,967
5084,968
5085,968
5086,968
5087,968
5088,968
5089,969
5090,969
5091,969
5092,969
5093,969
5094,969
5095,970
5096,970
5097,970
5098,970
5099,970
5100,971
5101,971
5102,971
5103,971
5104,971
5105,972
5106,972
5107,972
5108,972
5109,972
5110,973
5111,973
5112,973
5113,974
5114,974
5115,974
5116,974
5117,974
5118,975
5119,975
5120,975
5121,975
5122,975
5123,976
5124,976
5125,976
5126,976
5127,976
5128,976
5129,976
5130,976
5131,976
5132,977
5133,977
5134,977
5135,977
5136,978
5137,978
5138,978
5139,978
5140,978
5141,979
5142,979
5143,979
5144,979
5145,980
5146,980
5147,980
5148,980
5149,981
5150,981
5151,981
5152,982
5153,982
5154,982
5155,982
5156,982
5157,983
5158,983
5159,983
5160,983
5161,983
5162,984
5163,984
5164,984
5165,984
5166,984
5167,985
5168,985
5169,985
5170,986
5171,986
5172,986
5173,986
5174,986
5175,987
5176,987
5177,987
5178,987
5179,987
5180,988
5181,988
5182,988
5183,989
5184,989
5185,989
5186,990
5187,990
5188,990
5189,990
5190,991
5191,991
5192,991
5193,991
5194,991
5195,992
5196,992
5197,992
5198,992
5199,992
5200,993
5201,993
5202,993
5203,993
5204,993
5205,994
5206,994
5207,994
5208,994
5209,994
5210,995
5211,995
5212,995
5213,996
