Time(Iteration),TopRank_ATQ_Attack
2736,2275
2737,2276
2738,2277
2739,2278
2740,2279
2741,2280
2742,2281
2743,2282
2744,2283
2745,2284
2746,2285
2747,2286
2748,2287
2749,2288
2750,2289
2751,2290
2752,2291
2753,2292
2754,2293
2755,2294
2756,2295
2757,2296
2758,2297
2759,2298
2760,2299
2761,2300
2762,2301
2763,2302
2764,2303
2765,2304
2766,2305
2767,2306
2768,2307
2769,2308
2770,2309
2771,2310
2772,2311
2773,2312
2774,2313
2775,2314
2776,2315
2777,2316
2778,2317
2779,2318
2780,2319
2781,2320
2782,2321
2783,2322
2784,2323
2785,2324
2786,2325
2787,2326
2788,2327
2789,2328
2790,2329
2791,2330
2792,2331
2793,2332
2794,2333
2795,2334
2796,2335
2797,2336
2798,2337
2799,2338
2800,2339
2801,2340
2802,2341
2803,2342
2804,2343
2805,2344
2806,2345
2807,2346
2808,2347
2809,2348
2810,2349
2811,2350
2812,2351
2813,2352
2814,2353
2815,2354
2816,2355
2817,2356
2818,2357
2819,2358
2820,2359
2821,2360
2822,2361
2823,2362
2824,2363
2825,2364
2826,2365
2827,2366
2828,2367
2829,2368
2830,2369
2831,2370
2832,2371
2833,2372
2834,2373
2835,2374
2836,2375
2837,2376
2838,2377
2839,2378
2840,2379
2841,2380
2842,2381
2843,2382
2844,2383
2845,2384
2846,2385
2847,2386
2848,2387
2849,2388
2850,2389
2851,2390
2852,2391
2853,2392
2854,2393
2855,2394
2856,2395
2857,2396
2858,2397
2859,2398
2860,2399
2861,2400
2862,2401
2863,2402
2864,2403
2865,2404
2866,2405
2867,2406
2868,2407
2869,2408
2870,2409
2871,2410
2872,2411
2873,2412
2874,2413
2875,2414
2876,2415
2877,2416
2878,2417
2879,2418
2880,2419
2881,2420
2882,2421
2883,2422
2884,2423
2885,2424
2886,2425
2887,2426
2888,2427
2889,2428
2890,2429
2891,2430
2892,2431
2893,2432
2894,2433
2895,2434
2896,2435
2897,2436
2898,2437
2899,2438
2900,2439
2901,2440
2902,2441
2903,2442
2904,2443
2905,2444
2906,2445
2907,2446
2908,2447
2909,2448
2910,2449
2911,2450
2912,2451
2913,2452
2914,2453
2915,2454
2916,2455
2917,2456
2918,2457
2919,2458
2920,2459
2921,2460
2922,2461
2923,2462
2924,2463
2925,2464
2926,2465
2927,2466
2928,2467
2929,2468
2930,2469
2931,2470
2932,2471
2933,2472
2934,2473
2935,2474
2936,2475
2937,2476
2938,2477
2939,2478
2940,2479
2941,2480
2942,2481
2943,2482
2944,2483
2945,2484
2946,2485
2947,2486
2948,2487
2949,2488
2950,2489
2951,2490
2952,2491
2953,2492
2954,2493
2955,2494
2956,2495
2957,2496
2958,2497
2959,2498
2960,2499
2961,2500
2962,2501
2963,2502
2964,2503
2965,2504
2966,2505
2967,2506
2968,2507
2969,2508
2970,2509
2971,2510
2972,2511
2973,2512
2974,2513
2975,2514
2976,2515
2977,2516
2978,2517
2979,2518
2980,2519
2981,2520
2982,2521
2983,2522
2984,2523
2985,2524
2986,2525
2987,2526
2988,2527
2989,2528
2990,2529
2991,2530
2992,2531
2993,2532
2994,2533
2995,2534
2996,2535
2997,2536
2998,2537
2999,2538
3000,2539
3001,2540
3002,2541
3003,2542
3004,2543
3005,2544
3006,2545
3007,2546
3008,2547
3009,2548
3010,2549
3011,2550
3012,2551
3013,2552
3014,2553
3015,2554
3016,2555
3017,2556
3018,2557
3019,2558
3020,2559
3021,2560
3022,2561
3023,2562
3024,2563
3025,2564
3026,2565
3027,2566
3028,2567
3029,2568
3030,2569
3031,2570
3032,2571
3033,2572
3034,2573
3035,2574
3036,2575
3037,2576
3038,2577
3039,2578
3040,2579
3041,2580
3042,2581
3043,2582
3044,2583
3045,2584
3046,2585
3047,2586
3048,2587
3049,2588
3050,2589
3051,2590
3052,2591
3053,2592
3054,2593
3055,2594
3056,2595
3057,2596
3058,2597
3059,2598
3060,2599
3061,2600
3062,2601
3063,2602
3064,2603
3065,2604
3066,2605
3067,2606
3068,2607
3069,2608
3070,2609
3071,2610
3072,2611
3073,2612
3074,2613
3075,2614
3076,2615
3077,2616
3078,2617
3079,2618
3080,2619
3081,2620
3082,2621
3083,2622
3084,2623
3085,2624
3086,2625
3087,2626
3088,2627
3089,2628
3090,2629
3091,2630
3092,2631
3093,2632
3094,2633
3095,2634
3096,2635
3097,2636
3098,2637
3099,2638
3100,2639
3101,2640
3102,2641
3103,2642
3104,2643
3105,2644
3106,2645
3107,2646
3108,2647
3109,2648
3110,2649
3111,2650
3112,2651
3113,2652
3114,2653
3115,2654
3116,2655
3117,2656
3118,2657
3119,2658
3120,2659
3121,2660
3122,2661
3123,2662
3124,2663
3125,2664
3126,2665
3127,2666
3128,2667
3129,2668
3130,2669
3131,2670
3132,2671
3133,2672
3134,2673
3135,2674
3136,2675
3137,2676
3138,2677
3139,2678
3140,2679
3141,2680
3142,2681
3143,2682
3144,2683
3145,2684
3146,2685
3147,2686
3148,2687
3149,2688
3150,2689
3151,2690
3152,2691
3153,2692
3154,2693
3155,2694
3156,2695
3157,2696
3158,2697
3159,2698
3160,2699
3161,2700
3162,2701
3163,2702
3164,2703
3165,2704
3166,2705
3167,2706
3168,2707
3169,2708
3170,2709
3171,2710
3172,2711
3173,2712
3174,2713
3175,2714
3176,2715
3177,2716
3178,2717
3179,2718
3180,2719
3181,2720
3182,2721
3183,2722
3184,2723
3185,2724
3186,2725
3187,2726
3188,2727
3189,2728
3190,2729
3191,2730
3192,2731
3193,2732
3194,2733
3195,2734
3196,2735
3197,2736
3198,2737
3199,2738
3200,2739
3201,2740
3202,2741
3203,2742
3204,2743
3205,2744
3206,2745
3207,2746
3208,2747
3209,2748
3210,2749
3211,2750
3212,2751
3213,2752
3214,2753
3215,2754
3216,2755
3217,2756
3218,2757
3219,2758
3220,2759
3221,2760
3222,2761
3223,2762
3224,2763
3225,2764
3226,2765
3227,2766
3228,2767
3229,2768
3230,2769
3231,2770
3232,2771
3233,2772
3234,2773
3235,2774
3236,2775
3237,2776
3238,2777
3239,2778
3240,2779
3241,2780
3242,2781
3243,2782
3244,2783
3245,2784
3246,2785
3247,2786
3248,2787
3249,2788
3250,2789
3251,2790
3252,2791
3253,2792
3254,2793
3255,2794
3256,2795
3257,2796
3258,2797
3259,2798
3260,2799
3261,2800
3262,2801
3263,2802
3264,2803
3265,2804
3266,2805
3267,2806
3268,2807
3269,2808
3270,2809
3271,2810
3272,2811
3273,2812
3274,2813
3275,2814
3276,2815
3277,2816
3278,2817
3279,2818
3280,2819
3281,2820
3282,2821
3283,2822
3284,2823
3285,2824
3286,2825
3287,2826
3288,2827
3289,2828
3290,2829
3291,2830
3292,2831
3293,2832
3294,2833
3295,2834
3296,2835
3297,2836
3298,2837
3299,2838
3300,2839
3301,2840
3302,2841
3303,2842
3304,2843
3305,2844
3306,2845
3307,2846
3308,2847
3309,2848
3310,2849
3311,2850
3312,2851
3313,2852
3314,2853
3315,2854
3316,2855
3317,2856
3318,2857
3319,2858
3320,2859
3321,2860
3322,2861
3323,2862
3324,2863
3325,2864
3326,2865
3327,2866
3328,2867
3329,2868
3330,2869
3331,2870
3332,2871
3333,2872
3334,2873
3335,2874
3336,2875
3337,2876
3338,2877
3339,2878
3340,2879
3341,2880
3342,2881
3343,2882
3344,2883
3345,2884
3346,2885
3347,2886
3348,2887
3349,2888
3350,2889
3351,2890
3352,2891
3353,2892
3354,2893
3355,2894
3356,2895
3357,2896
3358,2897
3359,2898
3360,2899
3361,2900
3362,2901
3363,2902
3364,2903
3365,2904
3366,2905
3367,2906
3368,2907
3369,2908
3370,2909
3371,2910
3372,2911
3373,2912
3374,2913
3375,2914
3376,2915
3377,2916
3378,2917
3379,2918
3380,2919
3381,2920
3382,2921
3383,2922
3384,2923
3385,2924
3386,2925
3387,2926
3388,2927
3389,2928
3390,2929
3391,2930
3392,2931
3393,2932
3394,2933
3395,2934
3396,2935
3397,2936
3398,2937
3399,2938
3400,2939
3401,2940
3402,2941
3403,2942
3404,2943
3405,2944
3406,2945
3407,2946
3408,2947
3409,2948
3410,2949
3411,2950
3412,2951
3413,2952
3414,2953
3415,2954
3416,2955
3417,2956
3418,2957
3419,2958
3420,2959
3421,2960
3422,2961
3423,2962
3424,2963
3425,2964
3426,2965
3427,2966
3428,2967
3429,2968
3430,2969
3431,2970
3432,2971
3433,2972
3434,2973
3435,2974
3436,2975
3437,2976
3438,2977
3439,2978
3440,2979
3441,2980
3442,2981
3443,2982
3444,2983
3445,2984
3446,2985
3447,2986
3448,2987
3449,2988
3450,2989
3451,2990
3452,2991
3453,2992
3454,2993
3455,2994
3456,2995
3457,2996
3458,2997
3459,2998
3460,2999
3461,3000
3462,3001
3463,3002
3464,3003
3465,3004
3466,3005
3467,3006
3468,3007
3469,3008
3470,3009
3471,3010
3472,3011
3473,3012
3474,3013
3475,3014
3476,3015
3477,3016
3478,3017
3479,3018
3480,3019
3481,3020
3482,3021
3483,3022
3484,3023
3485,3024
3486,3025
3487,3026
3488,3027
3489,3028
3490,3029
3491,3030
3492,3031
3493,3032
3494,3033
3495,3034
3496,3035
3497,3036
3498,3037
3499,3038
3500,3039
3501,3040
3502,3041
3503,3042
3504,3043
3505,3044
3506,3045
3507,3046
3508,3047
3509,3048
3510,3049
3511,3050
3512,3051
3513,3052
3514,3053
3515,3054
3516,3055
3517,3056
3518,3057
3519,3058
3520,3059
3521,3060
3522,3061
3523,3062
3524,3063
3525,3064
3526,3065
3527,3066
3528,3067
3529,3068
3530,3069
3531,3070
3532,3071
3533,3072
3534,3073
3535,3074
3536,3075
3537,3076
3538,3077
3539,3078
3540,3079
3541,3080
3542,3081
3543,3082
3544,3083
3545,3084
3546,3085
3547,3086
3548,3087
3549,3088
3550,3089
3551,3090
3552,3091
3553,3092
3554,3093
3555,3094
3556,3095
3557,3096
3558,3097
3559,3098
3560,3099
3561,3100
3562,3101
3563,3102
3564,3103
3565,3104
3566,3105
3567,3106
3568,3107
3569,3108
3570,3109
3571,3110
3572,3111
3573,3112
3574,3113
3575,3114
3576,3115
3577,3116
3578,3117
3579,3118
3580,3119
3581,3120
3582,3121
3583,3122
3584,3123
3585,3124
3586,3125
3587,3126
3588,3127
3589,3128
3590,3129
3591,3130
3592,3131
3593,3132
3594,3133
3595,3134
3596,3135
3597,3136
3598,3137
3599,3138
3600,3139
3601,3140
3602,3141
3603,3142
3604,3143
3605,3144
3606,3145
3607,3146
3608,3147
3609,3148
3610,3149
3611,3150
3612,3151
3613,3152
3614,3153
3615,3154
3616,3155
3617,3156
3618,3157
3619,3158
3620,3159
3621,3160
3622,3161
3623,3162
3624,3163
3625,3164
3626,3165
3627,3166
3628,3167
3629,3168
3630,3169
3631,3170
3632,3171
3633,3172
3634,3173
3635,3174
3636,3175
3637,3176
3638,3177
3639,3178
3640,3179
3641,3180
3642,3181
3643,3182
3644,3183
3645,3184
3646,3185
3647,3186
3648,3187
3649,3188
3650,3189
3651,3190
3652,3191
3653,3192
3654,3193
3655,3194
3656,3195
3657,3196
3658,3197
3659,3198
3660,3199
3661,3200
3662,3201
3663,3202
3664,3203
3665,3204
3666,3205
3667,3206
3668,3207
3669,3208
3670,3209
3671,3210
3672,3211
3673,3212
3674,3213
3675,3214
3676,3215
3677,3216
3678,3217
3679,3218
3680,3219
3681,3220
3682,3221
3683,3222
3684,3223
3685,3224
3686,3225
3687,3226
3688,3227
3689,3228
3690,3229
3691,3230
3692,3231
3693,3232
3694,3233
3695,3234
3696,3235
3697,3236
3698,3237
3699,3238
3700,3239
3701,3240
3702,3241
3703,3242
3704,3243
3705,3244
3706,3245
3707,3246
3708,3247
3709,3248
3710,3249
3711,3250
3712,3251
3713,3252
3714,3253
3715,3254
3716,3255
3717,3256
3718,3257
3719,3258
3720,3259
3721,3260
3722,3261
3723,3262
3724,3263
3725,3264
3726,3265
3727,3266
3728,3267
3729,3268
3730,3269
3731,3270
3732,3271
3733,3272
3734,3273
3735,3274
3736,3275
3737,3276
3738,3277
3739,3278
3740,3279
3741,3280
3742,3281
3743,3282
3744,3283
3745,3284
3746,3285
3747,3286
3748,3287
3749,3288
3750,3289
3751,3290
3752,3291
3753,3292
3754,3293
3755,3294
3756,3295
3757,3296
3758,3297
3759,3298
3760,3299
3761,3300
3762,3301
3763,3302
3764,3303
3765,3304
3766,3305
3767,3306
3768,3307
3769,3308
3770,3309
3771,3310
3772,3311
3773,3312
3774,3313
3775,3314
3776,3315
3777,3316
3778,3317
3779,3318
3780,3319
3781,3320
3782,3321
3783,3322
3784,3323
3785,3324
3786,3325
3787,3326
3788,3327
3789,3328
3790,3329
3791,3330
3792,3331
3793,3332
3794,3333
3795,3334
3796,3335
3797,3336
3798,3337
3799,3338
3800,3339
3801,3340
3802,3341
3803,3342
3804,3343
3805,3344
3806,3345
3807,3346
3808,3347
3809,3348
3810,3349
3811,3350
3812,3351
3813,3352
3814,3353
3815,3354
3816,3355
3817,3356
3818,3357
3819,3358
3820,3359
3821,3360
3822,3361
3823,3362
3824,3363
3825,3364
3826,3365
3827,3366
3828,3367
3829,3368
3830,3369
3831,3370
3832,3371
3833,3372
3834,3373
3835,3374
3836,3375
3837,3376
3838,3377
3839,3378
3840,3379
3841,3380
3842,3381
3843,3382
3844,3383
3845,3384
3846,3385
3847,3386
3848,3387
3849,3388
3850,3389
3851,3390
3852,3391
3853,3392
3854,3393
3855,3394
3856,3395
3857,3396
3858,3397
3859,3398
3860,3399
3861,3400
3862,3401
3863,3402
3864,3403
3865,3404
3866,3405
3867,3406
3868,3407
3869,3408
3870,3409
3871,3410
3872,3411
3873,3412
3874,3413
3875,3414
3876,3415
3877,3416
3878,3417
3879,3418
3880,3419
3881,3420
3882,3421
3883,3422
3884,3423
3885,3424
3886,3425
3887,3426
3888,3427
3889,3428
3890,3429
3891,3430
3892,3431
3893,3432
3894,3433
3895,3434
3896,3435
3897,3436
3898,3437
3899,3438
3900,3439
3901,3440
3902,3441
3903,3442
3904,3443
3905,3444
3906,3445
3907,3446
3908,3447
3909,3448
3910,3449
3911,3450
3912,3451
3913,3452
3914,3453
3915,3454
3916,3455
3917,3456
3918,3457
3919,3458
3920,3459
3921,3460
3922,3461
3923,3462
3924,3463
3925,3464
3926,3465
3927,3466
3928,3467
3929,3468
3930,3469
3931,3470
3932,3471
3933,3472
3934,3473
3935,3474
3936,3475
3937,3476
3938,3477
3939,3478
3940,3479
3941,3480
3942,3481
3943,3482
3944,3483
3945,3484
3946,3485
3947,3486
3948,3487
3949,3488
3950,3489
3951,3490
3952,3491
3953,3492
3954,3493
3955,3494
3956,3495
3957,3496
3958,3497
3959,3498
3960,3499
3961,3500
3962,3501
3963,3502
3964,3503
3965,3504
3966,3505
3967,3506
3968,3507
3969,3508
3970,3509
3971,3510
3972,3511
3973,3512
3974,3513
3975,3514
3976,3515
3977,3516
3978,3517
3979,3518
3980,3519
3981,3520
3982,3521
3983,3522
3984,3523
3985,3524
3986,3525
3987,3526
3988,3527
3989,3528
3990,3529
3991,3530
3992,3531
3993,3532
3994,3533
3995,3534
3996,3535
3997,3536
3998,3537
3999,3538
4000,3539
4001,3540
4002,3541
4003,3542
4004,3543
4005,3544
4006,3545
4007,3546
4008,3547
4009,3548
4010,3549
4011,3550
4012,3551
4013,3552
4014,3553
4015,3554
4016,3555
4017,3556
4018,3557
4019,3558
4020,3559
4021,3560
4022,3561
4023,3562
4024,3563
4025,3564
4026,3565
4027,3566
4028,3567
4029,3568
4030,3569
4031,3570
4032,3571
4033,3572
4034,3573
4035,3574
4036,3575
4037,3576
4038,3577
4039,3578
4040,3579
4041,3580
4042,3581
4043,3582
4044,3583
4045,3584
4046,3585
4047,3586
4048,3587
4049,3588
4050,3589
4051,3590
4052,3591
4053,3592
4054,3593
4055,3594
4056,3595
4057,3596
4058,3597
4059,3598
4060,3599
4061,3600
4062,3601
4063,3602
4064,3603
4065,3604
4066,3605
4067,3606
4068,3607
4069,3608
4070,3609
4071,3610
4072,3611
4073,3612
4074,3613
4075,3614
4076,3615
4077,3616
4078,3617
4079,3618
4080,3619
4081,3620
4082,3621
4083,3622
4084,3623
4085,3624
4086,3625
4087,3626
4088,3627
4089,3628
4090,3629
4091,3630
4092,3631
4093,3632
4094,3633
4095,3634
4096,3635
4097,3636
4098,3637
4099,3638
4100,3639
4101,3640
4102,3641
4103,3642
4104,3643
4105,3644
4106,3645
4107,3646
4108,3647
4109,3648
4110,3649
4111,3650
4112,3651
4113,3652
4114,3653
4115,3654
4116,3655
4117,3656
4118,3657
4119,3658
4120,3659
4121,3660
4122,3661
4123,3662
4124,3663
4125,3664
4126,3665
4127,3666
4128,3667
4129,3668
4130,3669
4131,3670
4132,3671
4133,3672
4134,3673
4135,3674
4136,3675
4137,3676
4138,3677
4139,3678
4140,3679
4141,3680
4142,3681
4143,3682
4144,3683
4145,3684
4146,3685
4147,3686
4148,3687
4149,3688
4150,3689
4151,3690
4152,3691
4153,3692
4154,3693
4155,3694
4156,3695
4157,3696
4158,3697
4159,3698
4160,3699
4161,3700
4162,3701
4163,3702
4164,3703
4165,3704
4166,3705
4167,3706
4168,3707
4169,3708
4170,3709
4171,3710
4172,3711
4173,3712
4174,3713
4175,3714
4176,3715
4177,3716
4178,3717
4179,3718
4180,3719
4181,3720
4182,3721
4183,3722
4184,3723
4185,3724
4186,3725
4187,3726
4188,3727
4189,3728
4190,3729
4191,3730
4192,3731
4193,3732
4194,3733
4195,3734
4196,3735
4197,3736
4198,3737
4199,3738
4200,3739
4201,3740
4202,3741
4203,3742
4204,3743
4205,3744
4206,3745
4207,3746
4208,3747
4209,3748
4210,3749
4211,3750
4212,3751
4213,3752
4214,3753
4215,3754
4216,3755
4217,3756
4218,3757
4219,3758
4220,3759
4221,3760
4222,3761
4223,3762
4224,3763
4225,3764
4226,3765
4227,3766
4228,3767
4229,3768
4230,3769
4231,3770
4232,3771
4233,3772
4234,3773
4235,3774
4236,3775
4237,3776
4238,3777
4239,3778
4240,3779
4241,3780
4242,3781
4243,3782
4244,3783
4245,3784
4246,3785
4247,3786
4248,3787
4249,3788
4250,3789
4251,3790
4252,3791
4253,3792
4254,3793
4255,3794
4256,3795
4257,3796
4258,3797
4259,3798
4260,3799
4261,3800
4262,3801
4263,3802
4264,3803
4265,3804
4266,3805
4267,3806
4268,3807
4269,3808
4270,3809
4271,3810
4272,3811
4273,3812
4274,3813
4275,3814
4276,3815
4277,3816
4278,3817
4279,3818
4280,3819
4281,3820
4282,3821
4283,3822
4284,3823
4285,3824
4286,3825
4287,3826
4288,3827
4289,3828
4290,3829
4291,3830
4292,3831
4293,3832
4294,3833
4295,3834
4296,3835
4297,3836
4298,3837
4299,3838
4300,3839
4301,3840
4302,3841
4303,3842
4304,3843
4305,3844
4306,3845
4307,3846
4308,3847
4309,3848
4310,3849
4311,3850
4312,3851
4313,3852
4314,3853
4315,3854
4316,3855
4317,3856
4318,3857
4319,3858
4320,3859
4321,3860
4322,3861
4323,3862
4324,3863
4325,3864
4326,3865
4327,3866
4328,3867
4329,3868
4330,3869
4331,3870
4332,3871
4333,3872
4334,3873
4335,3874
4336,3875
4337,3876
4338,3877
4339,3878
4340,3879
4341,3880
4342,3881
4343,3882
4344,3883
4345,3884
4346,3885
4347,3886
4348,3887
4349,3888
4350,3889
4351,3890
4352,3891
4353,3892
4354,3893
4355,3894
4356,3895
4357,3896
4358,3897
4359,3898
4360,3899
4361,3900
4362,3901
4363,3902
4364,3903
4365,3904
4366,3905
4367,3906
4368,3907
4369,3908
4370,3909
4371,3910
4372,3911
4373,3912
4374,3913
4375,3914
4376,3915
4377,3916
4378,3917
4379,3918
4380,3919
4381,3920
4382,3921
4383,3922
4384,3923
4385,3924
4386,3925
4387,3926
4388,3927
4389,3928
4390,3929
4391,3930
4392,3931
4393,3932
4394,3933
4395,3934
4396,3935
4397,3936
4398,3937
4399,3938
4400,3939
4401,3940
4402,3941
4403,3942
4404,3943
4405,3944
4406,3945
4407,3946
4408,3947
4409,3948
4410,3949
4411,3950
4412,3951
4413,3952
4414,3953
4415,3954
4416,3955
4417,3956
4418,3957
4419,3958
4420,3959
4421,3960
4422,3961
4423,3962
4424,3963
4425,3964
4426,3965
4427,3966
4428,3967
4429,3968
4430,3969
4431,3970
4432,3971
4433,3972
4434,3973
4435,3974
4436,3975
4437,3976
4438,3977
4439,3978
4440,3979
4441,3980
4442,3981
4443,3982
4444,3983
4445,3984
4446,3985
4447,3986
4448,3987
4449,3988
4450,3989
4451,3990
4452,3991
4453,3992
4454,3993
4455,3994
4456,3995
4457,3996
4458,3997
4459,3998
4460,3999
4461,4000
4462,4001
4463,4002
4464,4003
4465,4004
4466,4005
4467,4006
4468,4007
4469,4008
4470,4009
4471,4010
4472,4011
4473,4012
4474,4013
4475,4014
4476,4015
4477,4016
4478,4017
4479,4018
4480,4019
4481,4020
4482,4021
4483,4022
4484,4023
4485,4024
4486,4025
4487,4026
4488,4027
4489,4028
4490,4029
4491,4030
4492,4031
4493,4032
4494,4033
4495,4034
4496,4035
4497,4036
4498,4037
4499,4038
4500,4039
4501,4040
4502,4041
4503,4042
4504,4043
4505,4044
4506,4045
4507,4046
4508,4047
4509,4048
4510,4049
4511,4050
4512,4051
4513,4052
4514,4053
4515,4054
4516,4055
4517,4056
4518,4057
4519,4058
4520,4059
4521,4060
4522,4061
4523,4062
4524,4063
4525,4064
4526,4065
4527,4066
4528,4067
4529,4068
4530,4069
4531,4070
4532,4071
4533,4072
4534,4073
4535,4074
4536,4075
4537,4076
4538,4077
4539,4078
4540,4079
4541,4080
4542,4081
4543,4082
4544,4083
4545,4084
4546,4085
4547,4086
4548,4087
4549,4088
4550,4089
4551,4090
4552,4091
4553,4092
4554,4093
4555,4094
4556,4095
4557,4096
4558,4097
4559,4098
4560,4099
4561,4100
4562,4101
4563,4102
4564,4103
4565,4104
4566,4105
4567,4106
4568,4107
4569,4108
4570,4109
4571,4110
4572,4111
4573,4112
4574,4113
4575,4114
4576,4115
4577,4116
4578,4117
4579,4118
4580,4119
4581,4120
4582,4121
4583,4122
4584,4123
4585,4124
4586,4125
4587,4126
4588,4127
4589,4128
4590,4129
4591,4130
4592,4131
4593,4132
4594,4133
4595,4134
4596,4135
4597,4136
4598,4137
4599,4138
4600,4139
4601,4140
4602,4141
4603,4142
4604,4143
4605,4144
4606,4145
4607,4146
4608,4147
4609,4148
4610,4149
4611,4150
4612,4151
4613,4152
4614,4153
4615,4154
4616,4155
4617,4156
4618,4157
4619,4158
4620,4159
4621,4160
4622,4161
4623,4162
4624,4163
4625,4164
4626,4165
4627,4166
4628,4167
4629,4168
4630,4169
4631,4170
4632,4171
4633,4172
4634,4173
4635,4174
4636,4175
4637,4176
4638,4177
4639,4178
4640,4179
4641,4180
4642,4181
4643,4182
4644,4183
4645,4184
4646,4185
4647,4186
4648,4187
4649,4188
4650,4189
4651,4190
4652,4191
4653,4192
4654,4193
4655,4194
4656,4195
4657,4196
4658,4197
4659,4198
4660,4199
4661,4200
4662,4201
4663,4202
4664,4203
4665,4204
4666,4205
4667,4206
4668,4207
4669,4208
4670,4209
4671,4210
4672,4211
4673,4212
4674,4213
4675,4214
4676,4215
4677,4216
4678,4217
4679,4218
4680,4219
4681,4220
4682,4221
4683,4222
4684,4223
4685,4224
4686,4225
4687,4226
4688,4227
4689,4228
4690,4229
4691,4230
4692,4231
4693,4232
4694,4233
4695,4234
4696,4235
4697,4236
4698,4237
4699,4238
4700,4239
4701,4240
4702,4241
4703,4242
4704,4243
4705,4244
4706,4245
4707,4246
4708,4247
4709,4248
4710,4249
4711,4250
4712,4251
4713,4252
4714,4253
4715,4254
4716,4255
4717,4256
4718,4257
4719,4258
4720,4259
4721,4260
4722,4261
4723,4262
4724,4263
4725,4264
4726,4265
4727,4266
4728,4267
4729,4268
4730,4269
4731,4270
4732,4271
4733,4272
4734,4273
4735,4274
4736,4275
4737,4276
4738,4277
4739,4278
4740,4279
4741,4280
4742,4281
4743,4282
4744,4283
4745,4284
4746,4285
4747,4286
4748,4287
4749,4288
4750,4289
4751,4290
4752,4291
4753,4292
4754,4293
4755,4294
4756,4295
4757,4296
4758,4297
4759,4298
4760,4299
4761,4300
4762,4301
4763,4302
4764,4303
4765,4304
4766,4305
4767,4306
4768,4307
4769,4308
4770,4309
4771,4310
4772,4311
4773,4312
4774,4313
4775,4314
4776,4315
4777,4316
4778,4317
4779,4318
4780,4319
4781,4320
4782,4321
4783,4322
4784,4323
4785,4324
4786,4325
4787,4326
4788,4327
4789,4328
4790,4329
4791,4330
4792,4331
4793,4332
4794,4333
4795,4334
4796,4335
4797,4336
4798,4337
4799,4338
4800,4339
4801,4340
4802,4341
4803,4342
4804,4343
4805,4344
4806,4345
4807,4346
4808,4347
4809,4348
4810,4349
4811,4350
4812,4351
4813,4352
4814,4353
4815,4354
4816,4355
4817,4356
4818,4357
4819,4358
4820,4359
4821,4360
4822,4361
4823,4362
4824,4363
4825,4364
4826,4365
4827,4366
4828,4367
4829,4368
4830,4369
4831,4370
4832,4371
4833,4372
4834,4373
4835,4374
4836,4375
4837,4376
4838,4377
4839,4378
4840,4379
4841,4380
4842,4381
4843,4382
4844,4383
4845,4384
4846,4385
4847,4386
4848,4387
4849,4388
4850,4389
4851,4390
4852,4391
4853,4392
4854,4393
4855,4394
4856,4395
