Time(Iteration),TopRank_Attack
2529,11220
2530,11220
2531,11220
2532,11220
2533,11220
2534,11220
2535,11220
2536,11220
2537,11220
2538,11220
2539,11220
2540,11220
2541,11220
2542,11220
2543,11220
2544,11220
2545,11220
2546,11220
2547,11220
2548,11220
2549,11220
2550,11220
2551,11220
2552,11220
2553,11220
2554,11220
2555,11220
2556,11220
2557,11220
2558,11220
2559,11220
2560,11220
2561,11220
2562,11220
2563,11220
2564,11220
2565,11220
2566,11220
2567,11220
2568,11220
2569,11220
2570,11220
2571,11220
2572,11220
2573,11220
2574,11220
2575,11220
2576,11220
2577,11220
2578,11220
2579,11220
2580,11220
2581,11220
2582,11220
2583,11220
2584,11220
2585,11220
2586,11220
2587,11220
2588,11220
2589,11220
2590,11220
2591,11220
2592,11220
2593,11220
2594,11220
2595,11220
2596,11220
2597,11220
2598,11220
2599,11220
2600,11220
2601,11220
2602,11220
2603,11220
2604,11220
2605,11220
2606,11220
2607,11220
2608,11220
2609,11220
2610,11220
2611,11220
2612,11220
2613,11220
2614,11220
2615,11220
2616,11220
2617,11220
2618,11220
2619,11220
2620,11220
2621,11220
2622,11220
2623,11220
2624,11220
2625,11220
2626,11220
2627,11220
2628,11220
2629,11220
2630,11220
2631,11220
2632,11220
2633,11220
2634,11220
2635,11220
2636,11220
2637,11220
2638,11220
2639,11220
2640,11220
2641,11220
2642,11220
2643,11220
2644,11220
2645,11220
2646,11220
2647,11220
2648,11220
2649,11220
2650,11220
2651,11220
2652,11220
2653,11220
2654,11220
2655,11220
2656,11220
2657,11220
2658,11220
2659,11220
2660,11220
2661,11220
2662,11220
2663,11220
2664,11220
2665,11220
2666,11220
2667,11220
2668,11220
2669,11220
2670,11220
2671,11220
2672,11220
2673,11220
2674,11220
2675,11220
2676,11220
2677,11220
2678,11220
2679,11220
2680,11220
2681,11220
2682,11220
2683,11220
2684,11220
2685,11220
2686,11220
2687,11220
2688,11220
2689,11220
2690,11220
2691,11220
2692,11220
2693,11220
2694,11220
2695,11220
2696,11220
2697,11220
2698,11220
2699,11220
2700,11220
2701,11220
2702,11220
2703,11220
2704,11220
2705,11220
2706,11220
2707,11220
2708,11220
2709,11220
2710,11220
2711,11220
2712,11220
2713,11220
2714,11220
2715,11220
2716,11220
2717,11220
2718,11220
2719,11220
2720,11220
2721,11220
2722,11220
2723,11220
2724,11220
2725,11220
2726,11220
2727,11220
2728,11220
2729,11220
2730,11220
2731,11220
2732,11220
2733,11220
2734,11220
2735,11220
2736,11220
2737,11220
2738,11220
2739,11220
2740,11220
2741,11220
2742,11220
2743,11220
2744,11220
2745,11220
2746,11220
2747,11220
2748,11220
2749,11220
2750,11220
2751,11220
2752,11220
2753,11220
2754,11220
2755,11220
2756,11220
2757,11220
2758,11220
2759,11220
2760,11220
2761,11220
2762,11220
2763,11220
2764,11220
2765,11220
2766,11220
2767,11220
2768,11220
2769,11220
2770,11220
2771,11220
2772,11220
2773,11220
2774,11220
2775,11220
2776,11220
2777,11220
2778,11220
2779,11220
2780,11220
2781,11220
2782,11220
2783,11220
2784,11220
2785,11220
2786,11220
2787,11220
2788,11220
2789,11220
2790,11220
2791,11220
2792,11220
2793,11220
2794,11220
2795,11220
2796,11220
2797,11220
2798,11220
2799,11220
2800,11220
2801,11220
2802,11220
2803,11220
2804,11220
2805,11220
2806,11220
2807,11220
2808,11220
2809,11220
2810,11220
2811,11220
2812,11220
2813,11220
2814,11220
2815,11220
2816,11220
2817,11220
2818,11220
2819,11220
2820,11220
2821,11220
2822,11220
2823,11220
2824,11220
2825,11220
2826,11220
2827,11220
2828,11220
2829,11220
2830,11220
2831,11220
2832,11220
2833,11220
2834,11220
2835,11220
2836,11220
2837,11220
2838,11220
2839,11220
2840,11220
2841,11220
2842,11220
2843,11220
2844,11220
2845,11220
2846,11220
2847,11220
2848,11220
2849,11220
2850,11220
2851,11220
2852,11220
2853,11220
2854,11220
2855,11220
2856,11220
2857,11220
2858,11220
2859,11220
2860,11220
2861,11220
2862,11220
2863,11220
2864,11220
2865,11220
2866,11220
2867,11220
2868,11220
2869,11220
2870,11220
2871,11220
2872,11220
2873,11220
2874,11220
2875,11220
2876,11220
2877,11220
2878,11220
2879,11220
2880,11220
2881,11220
2882,11220
2883,11220
2884,11220
2885,11220
2886,11220
2887,11220
2888,11220
2889,11220
2890,11220
2891,11220
2892,11220
2893,11220
2894,11220
2895,11220
2896,11220
2897,11220
2898,11220
2899,11220
2900,11220
2901,11220
2902,11220
2903,11220
2904,11220
2905,11220
2906,11220
2907,11220
2908,11220
2909,11220
2910,11220
2911,11220
2912,11220
2913,11220
2914,11220
2915,11220
2916,11220
2917,11220
2918,11220
2919,11220
2920,11220
2921,11220
2922,11220
2923,11220
2924,11220
2925,11220
2926,11220
2927,11220
2928,11220
2929,11220
2930,11220
2931,11220
2932,11220
2933,11220
2934,11220
2935,11220
2936,11220
2937,11220
2938,11220
2939,11220
2940,11220
2941,11220
2942,11220
2943,11220
2944,11220
2945,11220
2946,11220
2947,11220
2948,11220
2949,11220
2950,11220
2951,11220
2952,11220
2953,11220
2954,11220
2955,11220
2956,11220
2957,11220
2958,11220
2959,11220
2960,11220
2961,11220
2962,11220
2963,11220
2964,11220
2965,11220
2966,11220
2967,11220
2968,11220
2969,11220
2970,11220
2971,11220
2972,11220
2973,11220
2974,11220
2975,11220
2976,11220
2977,11220
2978,11220
2979,11220
2980,11220
2981,11220
2982,11220
2983,11220
2984,11220
2985,11220
2986,11220
2987,11220
2988,11220
2989,11220
2990,11220
2991,11220
2992,11220
2993,11220
2994,11220
2995,11220
2996,11220
2997,11220
2998,11220
2999,11220
3000,11220
3001,11220
3002,11220
3003,11220
3004,11220
3005,11220
3006,11220
3007,11220
3008,11220
3009,11220
3010,11220
3011,11220
3012,11220
3013,11220
3014,11220
3015,11220
3016,11220
3017,11220
3018,11220
3019,11220
3020,11220
3021,11220
3022,11220
3023,11220
3024,11220
3025,11220
3026,11220
3027,11220
3028,11220
3029,11220
3030,11220
3031,11220
3032,11220
3033,11220
3034,11220
3035,11220
3036,11220
3037,11220
3038,11220
3039,11220
3040,11220
3041,11220
3042,11220
3043,11220
3044,11220
3045,11220
3046,11220
3047,11220
3048,11220
3049,11220
3050,11220
3051,11220
3052,11220
3053,11220
3054,11220
3055,11220
3056,11220
3057,11220
3058,11220
3059,11220
3060,11220
3061,11220
3062,11220
3063,11220
3064,11220
3065,11220
3066,11220
3067,11220
3068,11220
3069,11220
3070,11220
3071,11220
3072,11220
3073,11220
3074,11220
3075,11220
3076,11220
3077,11220
3078,11220
3079,11220
3080,11220
3081,11220
3082,11220
3083,11220
3084,11220
3085,11220
3086,11220
3087,11220
3088,11220
3089,11220
3090,11220
3091,11220
3092,11220
3093,11220
3094,11220
3095,11220
3096,11220
3097,11220
3098,11220
3099,11220
3100,11220
3101,11220
3102,11220
3103,11220
3104,11220
3105,11220
3106,11220
3107,11220
3108,11220
3109,11220
3110,11220
3111,11220
3112,11220
3113,11220
3114,11220
3115,11220
3116,11220
3117,11220
3118,11220
3119,11220
3120,11220
3121,11220
3122,11220
3123,11220
3124,11220
3125,11220
3126,11220
3127,11220
3128,11220
3129,11220
3130,11220
3131,11220
3132,11220
3133,11220
3134,11220
3135,11220
3136,11220
3137,11220
3138,11220
3139,11220
3140,11220
3141,11220
3142,11220
3143,11220
3144,11220
3145,11220
3146,11220
3147,11220
3148,11220
3149,11220
3150,11220
3151,11220
3152,11220
3153,11220
3154,11220
3155,11220
3156,11220
3157,11220
3158,11220
3159,11220
3160,11220
3161,11220
3162,11220
3163,11220
3164,11220
3165,11220
3166,11220
3167,11220
3168,11220
3169,11220
3170,11220
3171,11220
3172,11220
3173,11220
3174,11220
3175,11220
3176,11220
3177,11220
3178,11220
3179,11220
3180,11220
3181,11220
3182,11220
3183,11220
3184,11220
3185,11220
3186,11220
3187,11220
3188,11220
3189,11220
3190,11220
3191,11220
3192,11220
3193,11220
3194,11220
3195,11220
3196,11220
3197,11220
3198,11220
3199,11220
3200,11220
3201,11220
3202,11220
3203,11220
3204,11220
3205,11220
3206,11220
3207,11220
3208,11220
3209,11220
3210,11220
3211,11220
3212,11220
3213,11220
3214,11220
3215,11220
3216,11220
3217,11220
3218,11220
3219,11220
3220,11220
3221,11220
3222,11220
3223,11220
3224,11220
3225,11220
3226,11220
3227,11220
3228,11220
3229,11220
3230,11220
3231,11220
3232,11220
3233,11220
3234,11220
3235,11220
3236,11220
3237,11220
3238,11220
3239,11220
3240,11220
3241,11220
3242,11220
3243,11220
3244,11220
3245,11220
3246,11220
3247,11220
3248,11220
3249,11220
3250,11220
3251,11220
3252,11220
3253,11220
3254,11220
3255,11220
3256,11220
3257,11220
3258,11220
3259,11220
3260,11220
3261,11220
3262,11220
3263,11220
3264,11220
3265,11220
3266,11220
3267,11220
3268,11220
3269,11220
3270,11220
3271,11220
3272,11220
3273,11220
3274,11220
3275,11220
3276,11220
3277,11220
3278,11220
3279,11220
3280,11220
3281,11220
3282,11220
3283,11220
3284,11220
3285,11220
3286,11220
3287,11220
3288,11220
3289,11220
3290,11220
3291,11220
3292,11220
3293,11220
3294,11220
3295,11220
3296,11220
3297,11220
3298,11220
3299,11220
3300,11220
3301,11220
3302,11220
3303,11220
3304,11220
3305,11220
3306,11220
3307,11220
3308,11220
3309,11220
3310,11220
3311,11220
3312,11220
3313,11220
3314,11220
3315,11220
3316,11220
3317,11220
3318,11220
3319,11220
3320,11220
3321,11220
3322,11220
3323,11220
3324,11220
3325,11220
3326,11220
3327,11220
3328,11220
3329,11220
3330,11220
3331,11220
3332,11220
3333,11220
3334,11220
3335,11220
3336,11220
3337,11220
3338,11220
3339,11220
3340,11220
3341,11220
3342,11220
3343,11220
3344,11220
3345,11220
3346,11220
3347,11220
3348,11220
3349,11220
3350,11220
3351,11220
3352,11220
3353,11220
3354,11220
3355,11220
3356,11220
3357,11220
3358,11220
3359,11220
3360,11220
3361,11220
3362,11220
3363,11220
3364,11220
3365,11220
3366,11220
3367,11220
3368,11220
3369,11220
3370,11220
3371,11220
3372,11220
3373,11220
3374,11220
3375,11220
3376,11220
3377,11220
3378,11220
3379,11220
3380,11220
3381,11220
3382,11220
3383,11220
3384,11220
3385,11220
3386,11220
3387,11220
3388,11220
3389,11220
3390,11220
3391,11220
3392,11220
3393,11220
3394,11220
3395,11220
3396,11220
3397,11220
3398,11220
3399,11220
3400,11220
3401,11220
3402,11220
3403,11220
3404,11220
3405,11220
3406,11220
3407,11220
3408,11220
3409,11220
3410,11220
3411,11220
3412,11220
3413,11220
3414,11220
3415,11220
3416,11220
3417,11220
3418,11220
3419,11220
3420,11220
3421,11220
3422,11220
3423,11220
3424,11220
3425,11220
3426,11220
3427,11220
3428,11220
3429,11220
3430,11220
3431,11220
3432,11220
3433,11220
3434,11220
3435,11220
3436,11220
3437,11220
3438,11220
3439,11220
3440,11220
3441,11220
3442,11220
3443,11220
3444,11220
3445,11220
3446,11220
3447,11220
3448,11220
3449,11220
3450,11220
3451,11220
3452,11220
3453,11220
3454,11220
3455,11220
3456,11220
3457,11220
3458,11220
3459,11220
3460,11220
3461,11220
3462,11220
3463,11220
3464,11220
3465,11220
3466,11220
3467,11220
3468,11220
3469,11220
3470,11220
3471,11220
3472,11220
3473,11220
3474,11220
3475,11220
3476,11220
3477,11220
3478,11220
3479,11220
3480,11220
3481,11220
3482,11220
3483,11220
3484,11220
3485,11220
3486,11220
3487,11220
3488,11220
3489,11220
3490,11220
3491,11220
3492,11220
3493,11220
3494,11220
3495,11220
3496,11220
3497,11220
3498,11220
3499,11220
3500,11220
3501,11220
3502,11220
3503,11220
3504,11220
3505,11220
3506,11220
3507,11220
3508,11220
3509,11220
3510,11220
3511,11220
3512,11220
3513,11220
3514,11220
3515,11220
3516,11220
3517,11220
3518,11220
3519,11220
3520,11220
3521,11220
3522,11220
3523,11220
3524,11220
3525,11220
3526,11220
3527,11220
3528,11220
3529,11220
3530,11220
3531,11220
3532,11220
3533,11220
3534,11220
3535,11220
3536,11220
3537,11220
3538,11220
3539,11220
3540,11220
3541,11220
3542,11220
3543,11220
3544,11220
3545,11220
3546,11220
3547,11220
3548,11220
3549,11220
3550,11220
3551,11220
3552,11220
3553,11220
3554,11220
3555,11220
3556,11220
3557,11220
3558,11220
3559,11220
3560,11220
3561,11220
3562,11220
3563,11220
3564,11220
3565,11220
3566,11220
3567,11220
3568,11220
3569,11220
3570,11220
3571,11220
3572,11220
3573,11220
3574,11220
3575,11220
3576,11220
3577,11220
3578,11220
3579,11220
3580,11220
3581,11220
3582,11220
3583,11220
3584,11220
3585,11220
3586,11220
3587,11220
3588,11220
3589,11220
3590,11220
3591,11220
3592,11220
3593,11220
3594,11220
3595,11220
3596,11220
3597,11220
3598,11220
3599,11220
3600,11220
3601,11220
3602,11220
3603,11220
3604,11220
3605,11220
3606,11220
3607,11220
3608,11220
3609,11220
3610,11220
3611,11220
3612,11220
3613,11220
3614,11220
3615,11220
3616,11220
3617,11220
3618,11220
3619,11220
3620,11220
3621,11220
3622,11220
3623,11220
3624,11220
3625,11220
3626,11220
3627,11220
3628,11220
3629,11220
3630,11220
3631,11220
3632,11220
3633,11220
3634,11220
3635,11220
3636,11220
3637,11220
3638,11220
3639,11220
3640,11220
3641,11220
3642,11220
3643,11220
3644,11220
3645,11220
3646,11220
3647,11220
3648,11220
3649,11220
3650,11220
3651,11220
3652,11220
3653,11220
3654,11220
3655,11220
3656,11220
3657,11220
3658,11220
3659,11220
3660,11220
3661,11220
3662,11220
3663,11220
3664,11220
3665,11220
3666,11220
3667,11220
3668,11220
3669,11220
3670,11220
3671,11220
3672,11220
3673,11220
3674,11220
3675,11220
3676,11220
3677,11220
3678,11220
3679,11220
3680,11220
3681,11220
3682,11220
3683,11220
3684,11220
3685,11220
3686,11220
3687,11220
3688,11220
3689,11220
3690,11220
3691,11220
3692,11220
3693,11220
3694,11220
3695,11220
3696,11220
3697,11220
3698,11220
3699,11220
3700,11220
3701,11220
3702,11220
3703,11220
3704,11220
3705,11220
3706,11220
3707,11220
3708,11220
3709,11220
3710,11220
3711,11220
3712,11220
3713,11220
3714,11220
3715,11220
3716,11220
3717,11220
3718,11220
3719,11220
3720,11220
3721,11220
3722,11220
3723,11220
3724,11220
3725,11220
3726,11220
3727,11220
3728,11220
3729,11220
3730,11220
3731,11220
3732,11220
3733,11220
3734,11220
3735,11220
3736,11220
3737,11220
3738,11220
3739,11220
3740,11220
3741,11220
3742,11220
3743,11220
3744,11220
3745,11220
3746,11220
3747,11220
3748,11220
3749,11220
3750,11220
3751,11220
3752,11220
3753,11220
3754,11220
3755,11220
3756,11220
3757,11220
3758,11220
3759,11220
3760,11220
3761,11220
3762,11220
3763,11220
3764,11220
3765,11220
3766,11220
3767,11220
3768,11220
3769,11220
3770,11220
3771,11220
3772,11220
3773,11220
3774,11220
3775,11220
3776,11220
3777,11220
3778,11220
3779,11220
3780,11220
3781,11220
3782,11220
3783,11220
3784,11220
3785,11220
3786,11220
3787,11220
3788,11220
3789,11220
3790,11220
3791,11220
3792,11220
3793,11220
3794,11220
3795,11220
3796,11220
3797,11220
3798,11220
3799,11220
3800,11220
3801,11220
3802,11220
3803,11220
3804,11220
3805,11220
3806,11220
3807,11220
3808,11220
3809,11220
3810,11220
3811,11220
3812,11220
3813,11220
3814,11220
3815,11220
3816,11220
3817,11220
3818,11220
3819,11220
3820,11220
3821,11220
3822,11220
3823,11220
3824,11220
3825,11220
3826,11220
3827,11220
3828,11220
3829,11220
3830,11220
3831,11220
3832,11220
3833,11220
3834,11220
3835,11220
3836,11220
3837,11220
3838,11220
3839,11220
3840,11220
3841,11220
3842,11220
3843,11220
3844,11220
3845,11220
3846,11220
3847,11220
3848,11220
3849,11220
3850,11220
3851,11220
3852,11220
3853,11220
3854,11220
3855,11220
3856,11220
3857,11220
3858,11220
3859,11220
3860,11220
3861,11220
3862,11220
3863,11220
3864,11220
3865,11220
3866,11220
3867,11220
3868,11220
3869,11220
3870,11220
3871,11220
3872,11220
3873,11220
3874,11220
3875,11220
3876,11220
3877,11220
3878,11220
3879,11220
3880,11220
3881,11220
3882,11220
3883,11220
3884,11220
3885,11220
3886,11220
3887,11220
3888,11220
3889,11220
3890,11220
3891,11220
3892,11220
3893,11220
3894,11220
3895,11220
3896,11220
3897,11220
3898,11220
3899,11220
3900,11220
3901,11220
3902,11220
3903,11220
3904,11220
3905,11220
3906,11220
3907,11220
3908,11220
3909,11220
3910,11220
3911,11220
3912,11220
3913,11220
3914,11220
3915,11220
3916,11220
3917,11220
3918,11220
3919,11220
3920,11220
3921,11220
3922,11220
3923,11220
3924,11220
3925,11220
3926,11220
3927,11220
3928,11220
3929,11220
3930,11220
3931,11220
3932,11220
3933,11220
3934,11220
3935,11220
3936,11220
3937,11220
3938,11220
3939,11220
3940,11220
3941,11220
3942,11220
3943,11220
3944,11220
3945,11220
3946,11220
3947,11220
3948,11220
3949,11220
3950,11220
3951,11220
3952,11220
3953,11220
3954,11220
3955,11220
3956,11220
3957,11220
3958,11220
3959,11220
3960,11220
3961,11220
3962,11220
3963,11220
3964,11220
3965,11220
3966,11220
3967,11220
3968,11220
3969,11220
3970,11220
3971,11220
3972,11220
3973,11220
3974,11220
3975,11220
3976,11220
3977,11220
3978,11220
3979,11220
3980,11220
3981,11220
3982,11220
3983,11220
3984,11220
3985,11220
3986,11220
3987,11220
3988,11220
3989,11220
3990,11220
3991,11220
3992,11220
3993,11220
3994,11220
3995,11220
3996,11220
3997,11220
3998,11220
3999,11220
4000,11220
4001,11220
4002,11220
4003,11220
4004,11220
4005,11220
4006,11220
4007,11220
4008,11220
4009,11220
4010,11220
4011,11220
4012,11220
4013,11220
4014,11220
4015,11220
4016,11220
4017,11220
4018,11220
4019,11220
4020,11220
4021,11220
4022,11220
4023,11220
4024,11220
4025,11220
4026,11220
4027,11220
4028,11220
4029,11220
4030,11220
4031,11220
4032,11220
4033,11220
4034,11220
4035,11220
4036,11220
4037,11220
4038,11220
4039,11220
4040,11220
4041,11220
4042,11220
4043,11220
4044,11220
4045,11220
4046,11220
4047,11220
4048,11220
4049,11220
4050,11220
4051,11220
4052,11220
4053,11220
4054,11220
4055,11220
4056,11220
4057,11220
4058,11220
4059,11220
4060,11220
4061,11220
4062,11220
4063,11220
4064,11220
4065,11220
4066,11220
4067,11220
4068,11220
4069,11220
4070,11220
4071,11220
4072,11220
4073,11220
4074,11220
4075,11220
4076,11220
4077,11220
4078,11220
4079,11220
4080,11220
4081,11220
4082,11220
4083,11220
4084,11220
4085,11220
4086,11220
4087,11220
4088,11220
4089,11220
4090,11220
4091,11220
4092,11220
4093,11220
4094,11220
4095,11220
4096,11220
4097,11220
4098,11220
4099,11220
4100,11220
4101,11220
4102,11220
4103,11220
4104,11220
4105,11220
4106,11220
4107,11220
4108,11220
4109,11220
4110,11220
4111,11220
4112,11220
4113,11220
4114,11220
4115,11220
4116,11220
4117,11220
4118,11220
4119,11220
4120,11220
4121,11220
4122,11220
4123,11220
4124,11220
4125,11220
4126,11220
4127,11220
4128,11220
4129,11220
4130,11220
4131,11220
4132,11220
4133,11220
4134,11220
4135,11220
4136,11220
4137,11220
4138,11220
4139,11220
4140,11220
4141,11220
4142,11220
4143,11220
4144,11220
4145,11220
4146,11220
4147,11220
4148,11220
4149,11220
4150,11220
4151,11220
4152,11220
4153,11220
4154,11220
4155,11220
4156,11220
4157,11220
4158,11220
4159,11220
4160,11220
4161,11220
4162,11220
4163,11220
4164,11220
4165,11220
4166,11220
4167,11220
4168,11220
4169,11220
4170,11220
4171,11220
4172,11220
4173,11220
4174,11220
4175,11220
4176,11220
4177,11220
4178,11220
4179,11220
4180,11220
4181,11220
4182,11220
4183,11220
4184,11220
4185,11220
4186,11220
4187,11220
4188,11220
4189,11220
4190,11220
4191,11220
4192,11220
4193,11220
4194,11220
4195,11220
4196,11220
4197,11220
4198,11220
4199,11220
4200,11220
4201,11220
4202,11220
4203,11220
4204,11220
4205,11220
4206,11220
4207,11220
4208,11220
4209,11220
4210,11220
4211,11220
4212,11220
4213,11220
4214,11220
4215,11220
4216,11220
4217,11220
4218,11220
4219,11220
4220,11220
4221,11220
4222,11220
4223,11220
4224,11220
4225,11220
4226,11220
4227,11220
4228,11220
4229,11220
4230,11220
4231,11220
4232,11220
4233,11220
4234,11220
4235,11220
4236,11220
4237,11220
4238,11220
4239,11220
4240,11220
4241,11220
4242,11220
4243,11220
4244,11220
4245,11220
4246,11220
4247,11220
4248,11220
4249,11220
4250,11220
4251,11220
4252,11220
4253,11220
4254,11220
4255,11220
4256,11220
4257,11220
4258,11220
4259,11220
4260,11220
4261,11220
4262,11220
4263,11220
4264,11220
4265,11220
4266,11220
4267,11220
4268,11220
4269,11220
4270,11220
4271,11220
4272,11220
4273,11220
4274,11220
4275,11220
4276,11220
4277,11220
4278,11220
4279,11220
4280,11220
4281,11220
4282,11220
4283,11220
4284,11220
4285,11220
4286,11220
4287,11220
4288,11220
4289,11220
4290,11220
4291,11220
4292,11220
4293,11220
4294,11220
4295,11220
4296,11220
4297,11220
4298,11220
4299,11220
4300,11220
4301,11220
4302,11220
4303,11220
4304,11220
4305,11220
4306,11220
4307,11220
4308,11220
4309,11220
4310,11220
4311,11220
4312,11220
4313,11220
4314,11220
4315,11220
4316,11220
4317,11220
4318,11220
4319,11220
4320,11220
4321,11220
4322,11220
4323,11220
4324,11220
4325,11220
4326,11220
4327,11220
4328,11220
4329,11220
4330,11220
4331,11220
4332,11220
4333,11220
4334,11220
4335,11220
4336,11220
4337,11220
4338,11220
4339,11220
4340,11220
4341,11220
4342,11220
4343,11220
4344,11220
4345,11220
4346,11220
4347,11220
4348,11220
4349,11220
4350,11220
4351,11220
4352,11220
4353,11220
4354,11220
4355,11220
4356,11220
4357,11220
4358,11220
4359,11220
4360,11220
4361,11220
4362,11220
4363,11220
4364,11220
4365,11220
4366,11220
4367,11220
4368,11220
4369,11220
4370,11220
4371,11220
4372,11220
4373,11220
4374,11220
4375,11220
4376,11220
4377,11220
4378,11220
4379,11220
4380,11220
4381,11220
4382,11220
4383,11220
4384,11220
4385,11220
4386,11220
4387,11220
4388,11220
4389,11220
4390,11220
4391,11220
4392,11220
4393,11220
4394,11220
4395,11220
4396,11220
4397,11220
4398,11220
4399,11220
4400,11220
