Time(Iteration),pbmUCBAttack
2532,2423
2533,2423
2534,2423
2535,2423
2536,2423
2537,2423
2538,2423
2539,2423
2540,2423
2541,2423
2542,2423
2543,2423
2544,2423
2545,2423
2546,2423
2547,2423
2548,2423
2549,2423
2550,2423
2551,2424
2552,2425
2553,2426
2554,2426
2555,2426
2556,2427
2557,2428
2558,2429
2559,2429
2560,2429
2561,2430
2562,2432
2563,2435
2564,2437
2565,2437
2566,2438
2567,2439
2568,2440
2569,2440
2570,2440
2571,2440
2572,2441
2573,2441
2574,2441
2575,2441
2576,2441
2577,2442
2578,2443
2579,2443
2580,2443
2581,2443
2582,2443
2583,2443
2584,2443
2585,2443
2586,2443
2587,2443
2588,2443
2589,2443
2590,2443
2591,2443
2592,2444
2593,2445
2594,2445
2595,2445
2596,2445
2597,2445
2598,2445
2599,2445
2600,2445
2601,2445
2602,2446
2603,2446
2604,2446
2605,2446
2606,2447
2607,2449
2608,2451
2609,2451
2610,2451
2611,2452
2612,2452
2613,2452
2614,2452
2615,2452
2616,2452
2617,2452
2618,2452
2619,2452
2620,2452
2621,2452
2622,2452
2623,2453
2624,2453
2625,2453
2626,2453
2627,2454
2628,2455
2629,2457
2630,2458
2631,2458
2632,2458
2633,2458
2634,2458
2635,2458
2636,2458
2637,2458
2638,2458
2639,2458
2640,2458
2641,2458
2642,2458
2643,2459
2644,2459
2645,2459
2646,2459
2647,2460
2648,2462
2649,2463
2650,2464
2651,2465
2652,2466
2653,2468
2654,2469
2655,2469
2656,2470
2657,2470
2658,2470
2659,2470
2660,2471
2661,2471
2662,2471
2663,2471
2664,2472
2665,2473
2666,2473
2667,2473
2668,2473
2669,2473
2670,2473
2671,2473
2672,2473
2673,2473
2674,2473
2675,2473
2676,2473
2677,2473
2678,2473
2679,2473
2680,2473
2681,2473
2682,2473
2683,2473
2684,2473
2685,2473
2686,2473
2687,2473
2688,2473
2689,2474
2690,2475
2691,2475
2692,2475
2693,2476
2694,2478
2695,2479
2696,2479
2697,2479
2698,2480
2699,2482
2700,2482
2701,2482
2702,2482
2703,2483
2704,2483
2705,2483
2706,2483
2707,2483
2708,2483
2709,2483
2710,2483
2711,2484
2712,2485
2713,2485
2714,2485
2715,2485
2716,2485
2717,2485
2718,2485
2719,2485
2720,2485
2721,2485
2722,2485
2723,2485
2724,2485
2725,2485
2726,2485
2727,2485
2728,2485
2729,2485
2730,2485
2731,2485
2732,2485
2733,2485
2734,2485
2735,2485
2736,2486
2737,2486
2738,2486
2739,2486
2740,2487
2741,2489
2742,2491
2743,2491
2744,2492
2745,2493
2746,2493
2747,2493
2748,2493
2749,2494
2750,2494
2751,2494
2752,2494
2753,2495
2754,2496
2755,2497
2756,2497
2757,2497
2758,2498
2759,2499
2760,2499
2761,2499
2762,2500
2763,2502
2764,2503
2765,2504
2766,2505
2767,2506
2768,2506
2769,2506
2770,2506
2771,2507
2772,2507
2773,2507
2774,2507
2775,2508
2776,2508
2777,2508
2778,2508
2779,2509
2780,2511
2781,2511
2782,2511
2783,2511
2784,2512
2785,2512
2786,2512
2787,2512
2788,2513
2789,2513
2790,2513
2791,2513
2792,2513
2793,2513
2794,2513
2795,2513
2796,2513
2797,2513
2798,2513
2799,2513
2800,2513
2801,2513
2802,2513
2803,2513
2804,2513
2805,2513
2806,2513
2807,2513
2808,2513
2809,2514
2810,2514
2811,2514
2812,2514
2813,2514
2814,2514
2815,2514
2816,2514
2817,2514
2818,2515
2819,2515
2820,2515
2821,2515
2822,2515
2823,2515
2824,2515
2825,2515
2826,2515
2827,2515
2828,2515
2829,2516
2830,2517
2831,2518
2832,2518
2833,2519
2834,2521
2835,2522
2836,2522
2837,2522
2838,2522
2839,2522
2840,2523
2841,2524
2842,2524
2843,2524
2844,2524
2845,2524
2846,2524
2847,2524
2848,2524
2849,2524
2850,2524
2851,2524
2852,2524
2853,2524
2854,2524
2855,2524
2856,2524
2857,2525
2858,2525
2859,2525
2860,2526
2861,2528
2862,2529
2863,2529
2864,2530
2865,2531
2866,2531
2867,2531
2868,2531
2869,2532
2870,2533
2871,2534
2872,2534
2873,2535
2874,2536
2875,2536
2876,2536
2877,2536
2878,2536
2879,2536
2880,2537
2881,2538
2882,2539
2883,2539
2884,2540
2885,2541
2886,2541
2887,2541
2888,2541
2889,2541
2890,2541
2891,2541
2892,2541
2893,2541
2894,2541
2895,2541
2896,2542
2897,2543
2898,2543
2899,2543
2900,2544
2901,2544
2902,2544
2903,2544
2904,2545
2905,2545
2906,2545
2907,2545
2908,2545
2909,2545
2910,2545
2911,2545
2912,2545
2913,2545
2914,2545
2915,2545
2916,2545
2917,2546
2918,2547
2919,2549
2920,2549
2921,2550
2922,2551
2923,2552
2924,2553
2925,2553
2926,2553
2927,2554
2928,2554
2929,2554
2930,2554
2931,2555
2932,2555
2933,2555
2934,2555
2935,2556
2936,2556
2937,2556
2938,2556
2939,2557
2940,2557
2941,2557
2942,2557
2943,2557
2944,2557
2945,2557
2946,2557
2947,2557
2948,2557
2949,2557
2950,2557
2951,2557
2952,2557
2953,2557
2954,2557
2955,2557
2956,2557
2957,2557
2958,2557
2959,2558
2960,2559
2961,2560
2962,2560
2963,2560
2964,2560
2965,2560
2966,2561
2967,2561
2968,2561
2969,2562
2970,2563
2971,2564
2972,2564
2973,2565
2974,2565
2975,2565
2976,2565
2977,2565
2978,2565
2979,2566
2980,2567
2981,2568
2982,2568
2983,2568
2984,2568
2985,2568
2986,2568
2987,2568
2988,2568
2989,2568
2990,2568
2991,2568
2992,2568
2993,2568
2994,2569
2995,2570
2996,2571
2997,2571
2998,2572
2999,2572
3000,2572
3001,2572
3002,2572
3003,2572
3004,2572
3005,2572
3006,2572
3007,2572
3008,2572
3009,2572
3010,2572
3011,2572
3012,2572
3013,2572
3014,2572
3015,2572
3016,2572
3017,2572
3018,2572
3019,2572
3020,2572
3021,2572
3022,2572
3023,2572
3024,2573
3025,2574
3026,2576
3027,2576
3028,2577
3029,2579
3030,2580
3031,2581
3032,2581
3033,2582
3034,2583
3035,2584
3036,2584
3037,2584
3038,2584
3039,2584
3040,2584
3041,2584
3042,2584
3043,2584
3044,2584
3045,2584
3046,2584
3047,2584
3048,2585
3049,2587
3050,2587
3051,2587
3052,2587
3053,2587
3054,2587
3055,2587
3056,2587
3057,2587
3058,2587
3059,2587
3060,2587
3061,2587
3062,2587
3063,2587
3064,2587
3065,2587
3066,2587
3067,2587
3068,2587
3069,2587
3070,2587
3071,2587
3072,2588
3073,2588
3074,2588
3075,2588
3076,2589
3077,2591
3078,2592
3079,2592
3080,2593
3081,2595
3082,2596
3083,2596
3084,2597
3085,2597
3086,2597
3087,2598
3088,2599
3089,2599
3090,2599
3091,2599
3092,2599
3093,2599
3094,2600
3095,2600
3096,2600
3097,2600
3098,2601
3099,2601
3100,2601
3101,2601
3102,2601
3103,2601
3104,2601
3105,2601
3106,2601
3107,2601
3108,2601
3109,2601
3110,2601
3111,2601
3112,2601
3113,2601
3114,2601
3115,2601
3116,2601
3117,2601
3118,2601
3119,2601
3120,2601
3121,2601
3122,2601
3123,2602
3124,2603
3125,2603
3126,2603
3127,2603
3128,2603
3129,2603
3130,2604
3131,2604
3132,2604
3133,2605
3134,2607
3135,2609
3136,2610
3137,2610
3138,2611
3139,2613
3140,2614
3141,2614
3142,2614
3143,2614
3144,2614
3145,2614
3146,2614
3147,2614
3148,2614
3149,2614
3150,2614
3151,2614
3152,2614
3153,2614
3154,2614
3155,2614
3156,2614
3157,2615
3158,2616
3159,2616
3160,2616
3161,2616
3162,2616
3163,2616
3164,2616
3165,2616
3166,2616
3167,2616
3168,2616
3169,2616
3170,2616
3171,2616
3172,2616
3173,2616
3174,2616
3175,2616
3176,2616
3177,2616
3178,2616
3179,2616
3180,2616
3181,2616
3182,2616
3183,2616
3184,2616
3185,2616
3186,2616
3187,2616
3188,2616
3189,2616
3190,2616
3191,2616
3192,2617
3193,2617
3194,2617
3195,2617
3196,2618
3197,2620
3198,2620
3199,2620
3200,2621
3201,2623
3202,2625
3203,2626
3204,2627
3205,2628
3206,2629
3207,2629
3208,2629
3209,2629
3210,2629
3211,2629
3212,2629
3213,2629
3214,2629
3215,2629
3216,2629
3217,2629
3218,2629
3219,2629
3220,2629
3221,2629
3222,2629
3223,2629
3224,2629
3225,2629
3226,2629
3227,2629
3228,2629
3229,2630
3230,2630
3231,2630
3232,2630
3233,2631
3234,2631
3235,2631
3236,2631
3237,2632
3238,2632
3239,2632
3240,2632
3241,2633
3242,2634
3243,2634
3244,2634
3245,2634
3246,2634
3247,2634
3248,2634
3249,2634
3250,2634
3251,2634
3252,2634
3253,2634
3254,2634
3255,2634
3256,2634
3257,2635
3258,2636
3259,2638
3260,2639
3261,2639
3262,2639
3263,2640
3264,2641
3265,2642
3266,2643
3267,2643
3268,2643
3269,2643
3270,2643
3271,2643
3272,2643
3273,2644
3274,2645
3275,2645
3276,2645
3277,2645
3278,2645
3279,2645
3280,2645
3281,2645
3282,2645
3283,2645
3284,2645
3285,2645
3286,2645
3287,2645
3288,2645
3289,2646
3290,2647
3291,2647
3292,2647
3293,2648
3294,2649
3295,2650
3296,2651
3297,2652
3298,2653
3299,2653
3300,2653
3301,2653
3302,2653
3303,2653
3304,2653
3305,2653
3306,2653
3307,2653
3308,2653
3309,2653
3310,2653
3311,2653
3312,2654
3313,2655
3314,2655
3315,2655
3316,2656
3317,2657
3318,2657
3319,2657
3320,2657
3321,2658
3322,2658
3323,2658
3324,2658
3325,2658
3326,2658
3327,2658
3328,2658
3329,2659
3330,2659
3331,2659
3332,2659
3333,2659
3334,2659
3335,2659
3336,2659
3337,2659
3338,2659
3339,2659
3340,2659
3341,2659
3342,2659
3343,2659
3344,2659
3345,2659
3346,2659
3347,2659
3348,2659
3349,2659
3350,2659
3351,2659
3352,2659
3353,2659
3354,2659
3355,2659
3356,2659
3357,2659
3358,2659
3359,2660
3360,2661
3361,2661
3362,2661
3363,2662
3364,2663
3365,2663
3366,2663
3367,2663
3368,2663
3369,2663
3370,2663
3371,2663
3372,2663
3373,2663
3374,2663
3375,2663
3376,2663
3377,2663
3378,2663
3379,2663
3380,2664
3381,2664
3382,2664
3383,2664
3384,2665
3385,2665
3386,2665
3387,2665
3388,2666
3389,2668
3390,2668
3391,2668
3392,2668
3393,2669
3394,2670
3395,2670
3396,2670
3397,2671
3398,2673
3399,2675
3400,2676
3401,2676
3402,2676
3403,2676
3404,2676
3405,2676
3406,2676
3407,2676
3408,2676
3409,2676
3410,2676
3411,2676
3412,2676
3413,2676
3414,2676
3415,2676
3416,2676
3417,2676
3418,2676
3419,2677
3420,2677
3421,2677
3422,2677
3423,2677
3424,2677
3425,2677
3426,2677
3427,2677
3428,2677
3429,2678
3430,2679
3431,2679
3432,2679
3433,2680
3434,2680
3435,2680
3436,2680
3437,2681
3438,2682
3439,2682
3440,2682
3441,2683
3442,2685
3443,2687
3444,2687
3445,2688
3446,2688
3447,2688
3448,2688
3449,2688
3450,2688
3451,2688
3452,2688
3453,2688
3454,2689
3455,2689
3456,2689
3457,2689
3458,2690
3459,2690
3460,2690
3461,2690
3462,2691
3463,2692
3464,2693
3465,2694
3466,2694
3467,2694
3468,2694
3469,2694
3470,2694
3471,2694
3472,2694
3473,2694
3474,2694
3475,2694
3476,2694
3477,2694
3478,2694
3479,2694
3480,2694
3481,2694
3482,2694
3483,2694
3484,2694
3485,2694
3486,2694
3487,2694
3488,2694
3489,2695
3490,2695
3491,2695
3492,2695
3493,2695
3494,2695
3495,2695
3496,2695
3497,2695
3498,2695
3499,2695
3500,2695
3501,2695
3502,2695
3503,2695
3504,2695
3505,2695
3506,2695
3507,2695
3508,2695
3509,2695
3510,2695
3511,2695
3512,2695
3513,2696
3514,2697
3515,2699
3516,2700
3517,2701
3518,2702
3519,2703
3520,2703
3521,2704
3522,2704
3523,2704
3524,2704
3525,2705
3526,2705
3527,2705
3528,2705
3529,2706
3530,2707
3531,2708
3532,2708
3533,2708
3534,2708
3535,2708
3536,2708
3537,2708
3538,2708
3539,2708
3540,2708
3541,2709
3542,2709
3543,2709
3544,2709
3545,2709
3546,2709
3547,2709
3548,2709
3549,2709
3550,2709
3551,2709
3552,2709
3553,2709
3554,2709
3555,2709
3556,2709
3557,2709
3558,2709
3559,2709
3560,2709
3561,2709
3562,2709
3563,2709
3564,2709
3565,2710
3566,2710
3567,2710
3568,2710
3569,2711
3570,2711
3571,2711
3572,2711
3573,2712
3574,2713
3575,2713
3576,2713
3577,2714
3578,2714
3579,2714
3580,2714
3581,2715
3582,2716
3583,2717
3584,2717
3585,2717
3586,2717
3587,2717
3588,2717
3589,2717
3590,2718
3591,2718
3592,2718
3593,2718
3594,2719
3595,2719
3596,2719
3597,2719
3598,2720
3599,2722
3600,2722
3601,2722
3602,2723
3603,2723
3604,2723
3605,2723
3606,2723
3607,2723
3608,2723
3609,2723
3610,2723
3611,2723
3612,2723
3613,2723
3614,2723
3615,2723
3616,2723
3617,2723
3618,2723
3619,2723
3620,2723
3621,2723
3622,2723
3623,2723
3624,2723
3625,2723
3626,2724
3627,2724
3628,2724
3629,2724
3630,2725
3631,2726
3632,2727
3633,2728
3634,2728
3635,2728
3636,2728
3637,2728
3638,2728
3639,2729
3640,2731
3641,2731
3642,2731
3643,2731
3644,2731
3645,2731
3646,2731
3647,2731
3648,2732
3649,2733
3650,2735
3651,2735
3652,2736
3653,2736
3654,2736
3655,2736
3656,2736
3657,2736
3658,2736
3659,2736
3660,2736
3661,2737
3662,2737
3663,2737
3664,2737
3665,2737
3666,2737
3667,2737
3668,2737
3669,2737
3670,2737
3671,2737
3672,2737
3673,2737
3674,2737
3675,2737
3676,2737
3677,2737
3678,2737
3679,2737
3680,2737
3681,2737
3682,2737
3683,2737
3684,2737
3685,2737
3686,2737
3687,2737
3688,2737
3689,2737
3690,2737
3691,2737
3692,2737
3693,2737
3694,2738
3695,2739
3696,2739
3697,2739
3698,2740
3699,2740
3700,2740
3701,2740
3702,2740
3703,2740
3704,2741
3705,2741
3706,2741
3707,2741
3708,2742
3709,2744
3710,2746
3711,2746
3712,2747
3713,2748
3714,2749
3715,2750
3716,2751
3717,2751
3718,2751
3719,2751
3720,2751
3721,2751
3722,2751
3723,2751
3724,2752
3725,2753
3726,2753
3727,2753
3728,2753
3729,2753
3730,2753
3731,2753
3732,2753
3733,2753
3734,2753
3735,2753
3736,2754
3737,2755
3738,2755
3739,2755
3740,2756
3741,2757
3742,2757
3743,2757
3744,2757
3745,2757
3746,2757
3747,2757
3748,2757
3749,2757
3750,2757
3751,2757
3752,2757
3753,2757
3754,2757
3755,2757
3756,2757
3757,2758
3758,2758
3759,2758
3760,2758
3761,2758
3762,2758
3763,2758
3764,2758
3765,2759
3766,2759
3767,2759
3768,2759
3769,2760
3770,2761
3771,2762
3772,2763
3773,2764
3774,2764
3775,2764
3776,2764
3777,2764
3778,2764
3779,2764
3780,2764
3781,2764
3782,2765
3783,2765
3784,2765
3785,2765
3786,2765
3787,2765
3788,2765
3789,2765
3790,2766
3791,2766
3792,2766
3793,2766
3794,2766
3795,2766
3796,2766
3797,2766
3798,2766
3799,2766
3800,2766
3801,2766
3802,2766
3803,2766
3804,2766
3805,2766
3806,2767
3807,2768
3808,2768
3809,2768
3810,2768
3811,2768
3812,2768
3813,2768
3814,2768
3815,2768
3816,2768
3817,2768
3818,2769
3819,2770
3820,2771
3821,2771
3822,2772
3823,2772
3824,2772
3825,2772
3826,2772
3827,2772
3828,2772
3829,2772
3830,2772
3831,2772
3832,2772
3833,2772
3834,2772
3835,2772
3836,2772
3837,2772
3838,2772
3839,2772
3840,2772
3841,2772
3842,2772
3843,2773
3844,2775
3845,2777
3846,2777
3847,2778
3848,2779
3849,2781
3850,2781
3851,2781
3852,2781
3853,2781
3854,2781
3855,2781
3856,2781
3857,2781
3858,2781
3859,2781
3860,2781
3861,2781
3862,2781
3863,2781
3864,2781
3865,2781
3866,2781
3867,2781
3868,2781
3869,2781
3870,2781
3871,2781
3872,2781
3873,2782
3874,2782
3875,2782
3876,2782
3877,2782
3878,2782
3879,2782
3880,2782
3881,2783
3882,2783
3883,2783
3884,2783
3885,2784
3886,2785
3887,2785
3888,2785
3889,2785
3890,2785
3891,2785
3892,2785
3893,2785
3894,2785
3895,2785
3896,2785
3897,2785
3898,2785
3899,2785
3900,2785
3901,2785
3902,2785
3903,2785
3904,2785
3905,2785
3906,2785
3907,2785
3908,2785
3909,2785
3910,2785
3911,2785
3912,2785
3913,2785
3914,2785
3915,2785
3916,2785
3917,2785
3918,2785
3919,2786
3920,2786
3921,2786
3922,2786
3923,2787
3924,2788
3925,2789
3926,2790
3927,2791
3928,2792
3929,2792
3930,2792
3931,2792
3932,2792
3933,2792
3934,2792
3935,2792
3936,2793
3937,2793
3938,2793
3939,2793
3940,2793
3941,2793
3942,2793
3943,2793
3944,2793
3945,2793
3946,2794
3947,2794
3948,2794
3949,2794
3950,2794
3951,2794
3952,2794
3953,2794
3954,2794
3955,2794
3956,2794
3957,2794
3958,2794
3959,2794
3960,2794
3961,2794
3962,2794
3963,2794
3964,2794
3965,2794
3966,2794
3967,2794
3968,2794
3969,2794
3970,2794
3971,2794
3972,2794
3973,2794
3974,2794
3975,2794
3976,2794
3977,2794
3978,2794
3979,2794
3980,2794
3981,2794
3982,2794
3983,2795
3984,2795
3985,2795
3986,2795
3987,2795
3988,2795
3989,2795
3990,2795
3991,2795
3992,2795
3993,2795
3994,2795
3995,2795
3996,2795
3997,2795
3998,2795
3999,2796
4000,2797
4001,2798
4002,2798
4003,2799
4004,2799
4005,2799
4006,2800
4007,2800
4008,2800
4009,2800
4010,2801
4011,2801
4012,2801
4013,2801
4014,2801
4015,2801
4016,2801
4017,2801
4018,2801
4019,2801
4020,2801
4021,2801
4022,2801
4023,2801
4024,2801
4025,2801
4026,2801
4027,2802
4028,2802
4029,2802
4030,2802
4031,2802
4032,2802
4033,2802
4034,2802
4035,2802
4036,2802
4037,2802
4038,2802
4039,2802
4040,2802
4041,2802
4042,2802
4043,2802
4044,2802
4045,2802
4046,2803
4047,2804
4048,2805
4049,2805
4050,2805
4051,2805
4052,2805
4053,2805
4054,2805
4055,2805
4056,2805
4057,2805
4058,2805
4059,2805
4060,2805
4061,2805
4062,2805
4063,2805
4064,2805
4065,2805
4066,2805
4067,2805
4068,2805
4069,2805
4070,2805
4071,2806
4072,2806
4073,2806
4074,2806
4075,2807
4076,2808
4077,2808
4078,2808
4079,2809
4080,2810
4081,2810
4082,2810
4083,2811
4084,2811
4085,2811
4086,2811
4087,2812
4088,2812
4089,2812
4090,2812
4091,2813
4092,2813
4093,2813
4094,2813
4095,2814
4096,2815
4097,2815
4098,2815
4099,2815
4100,2815
4101,2815
4102,2815
4103,2815
4104,2815
4105,2815
4106,2815
4107,2816
4108,2816
4109,2816
4110,2816
4111,2816
4112,2816
4113,2816
4114,2816
4115,2816
4116,2816
4117,2816
4118,2816
4119,2816
4120,2816
4121,2816
4122,2816
4123,2816
4124,2816
4125,2816
4126,2816
4127,2816
4128,2816
4129,2816
4130,2816
4131,2816
4132,2816
4133,2816
4134,2816
4135,2816
4136,2816
4137,2816
4138,2816
4139,2816
4140,2816
4141,2816
4142,2816
4143,2816
4144,2816
4145,2817
4146,2817
4147,2817
4148,2817
4149,2817
4150,2817
4151,2817
4152,2817
4153,2817
4154,2817
4155,2817
4156,2818
4157,2818
4158,2818
4159,2818
4160,2819
4161,2820
4162,2822
4163,2823
4164,2824
4165,2825
4166,2825
4167,2826
4168,2827
4169,2827
4170,2827
4171,2828
4172,2830
4173,2830
4174,2830
4175,2831
4176,2832
4177,2833
4178,2833
4179,2833
4180,2833
4181,2833
4182,2833
4183,2833
4184,2833
4185,2834
4186,2834
4187,2834
4188,2834
4189,2835
4190,2835
4191,2835
4192,2835
4193,2835
4194,2835
4195,2835
4196,2835
4197,2835
4198,2835
4199,2835
4200,2835
4201,2835
4202,2835
4203,2835
4204,2835
4205,2835
4206,2835
4207,2835
4208,2835
4209,2835
4210,2835
4211,2835
4212,2835
4213,2835
4214,2835
4215,2835
4216,2835
4217,2836
4218,2837
4219,2837
4220,2837
4221,2837
4222,2837
4223,2837
4224,2837
4225,2837
4226,2837
4227,2837
4228,2837
4229,2837
4230,2838
4231,2838
4232,2838
4233,2838
4234,2839
4235,2841
4236,2842
4237,2842
4238,2842
4239,2842
4240,2842
4241,2842
4242,2842
4243,2842
4244,2842
4245,2843
4246,2843
4247,2843
4248,2844
4249,2845
4250,2845
4251,2845
4252,2846
4253,2847
4254,2847
4255,2847
4256,2847
4257,2847
4258,2847
4259,2847
4260,2847
4261,2847
4262,2848
4263,2849
4264,2849
4265,2849
4266,2849
4267,2849
4268,2849
4269,2849
4270,2849
4271,2849
4272,2849
4273,2849
4274,2850
4275,2851
4276,2851
4277,2851
4278,2851
4279,2851
4280,2851
4281,2851
4282,2851
4283,2851
4284,2851
4285,2851
4286,2851
4287,2852
4288,2854
4289,2855
4290,2855
4291,2855
4292,2855
4293,2855
4294,2855
4295,2855
4296,2855
4297,2855
4298,2855
4299,2855
4300,2855
4301,2855
4302,2855
4303,2855
4304,2855
4305,2855
4306,2855
4307,2855
4308,2855
4309,2855
4310,2855
4311,2855
4312,2856
4313,2856
4314,2856
4315,2856
4316,2857
4317,2857
4318,2857
4319,2857
4320,2858
4321,2859
4322,2860
4323,2861
4324,2861
4325,2861
4326,2861
4327,2862
4328,2863
4329,2865
4330,2866
4331,2866
4332,2867
4333,2868
4334,2868
4335,2868
4336,2868
4337,2868
4338,2869
4339,2869
4340,2869
4341,2869
4342,2870
4343,2871
4344,2871
4345,2871
4346,2871
4347,2871
4348,2871
4349,2871
4350,2871
4351,2871
4352,2871
4353,2871
4354,2871
4355,2871
4356,2871
4357,2871
4358,2871
4359,2872
4360,2872
4361,2872
4362,2872
4363,2873
4364,2873
4365,2873
4366,2873
4367,2873
4368,2873
4369,2873
4370,2873
4371,2873
4372,2873
4373,2873
4374,2873
4375,2873
4376,2873
4377,2873
4378,2873
4379,2873
4380,2873
4381,2873
4382,2873
4383,2873
4384,2873
4385,2873
4386,2873
4387,2873
4388,2873
4389,2873
4390,2873
4391,2874
4392,2874
4393,2874
4394,2874
4395,2874
4396,2874
4397,2874
4398,2874
4399,2874
4400,2874
4401,2874
4402,2874
4403,2874
4404,2875
4405,2875
4406,2875
4407,2875
4408,2875
4409,2875
4410,2875
4411,2875
4412,2876
4413,2876
4414,2876
4415,2876
4416,2877
4417,2877
4418,2877
4419,2877
4420,2877
4421,2877
4422,2877
4423,2877
4424,2877
4425,2877
4426,2877
4427,2877
4428,2877
4429,2878
4430,2878
4431,2879
4432,2879
4433,2879
4434,2879
4435,2879
4436,2879
4437,2879
4438,2879
4439,2879
4440,2879
4441,2879
4442,2879
4443,2879
4444,2879
4445,2880
4446,2880
4447,2880
4448,2880
4449,2881
4450,2883
4451,2884
4452,2884
4453,2884
4454,2884
4455,2884
4456,2884
4457,2885
4458,2886
4459,2886
4460,2886
4461,2886
4462,2886
4463,2886
4464,2886
4465,2886
4466,2886
4467,2887
4468,2887
4469,2887
4470,2887
4471,2887
4472,2887
4473,2887
4474,2887
4475,2887
4476,2887
4477,2887
4478,2887
4479,2887
4480,2887
4481,2887
4482,2887
4483,2887
4484,2887
4485,2888
4486,2888
4487,2888
4488,2888
4489,2889
4490,2889
4491,2889
4492,2889
4493,2889
4494,2889
4495,2889
4496,2889
4497,2889
4498,2889
4499,2889
4500,2889
4501,2889
4502,2889
4503,2889
4504,2889
4505,2889
4506,2889
4507,2889
4508,2889
4509,2890
4510,2891
4511,2892
4512,2894
4513,2894
4514,2894
4515,2895
4516,2895
4517,2895
4518,2895
4519,2896
4520,2897
4521,2897
4522,2897
4523,2897
4524,2897
4525,2897
4526,2897
4527,2897
4528,2897
4529,2897
4530,2897
4531,2897
4532,2897
4533,2897
4534,2897
4535,2897
4536,2897
4537,2897
4538,2897
4539,2897
4540,2897
4541,2897
4542,2897
4543,2897
4544,2898
4545,2898
4546,2898
4547,2898
4548,2898
4549,2898
4550,2898
4551,2898
4552,2898
4553,2898
4554,2898
4555,2898
4556,2898
4557,2898
4558,2898
4559,2898
4560,2898
4561,2898
4562,2898
4563,2898
4564,2898
4565,2898
4566,2898
4567,2898
4568,2898
4569,2898
4570,2898
4571,2898
4572,2898
4573,2899
4574,2899
4575,2899
4576,2899
4577,2900
4578,2901
4579,2901
4580,2901
4581,2901
4582,2901
4583,2901
4584,2901
4585,2901
4586,2901
4587,2901
4588,2901
4589,2901
4590,2901
4591,2901
4592,2901
4593,2901
4594,2901
4595,2901
4596,2901
4597,2901
4598,2901
4599,2901
4600,2901
4601,2901
4602,2901
4603,2901
4604,2901
4605,2901
4606,2902
4607,2902
4608,2903
4609,2904
4610,2904
4611,2904
4612,2905
4613,2906
4614,2907
4615,2908
4616,2908
4617,2909
4618,2909
4619,2909
4620,2909
4621,2910
4622,2910
4623,2910
4624,2910
4625,2910
4626,2911
4627,2912
4628,2912
4629,2912
4630,2913
4631,2914
4632,2914
4633,2914
