Time(Iteration),CascadeUCB1-AttackThenQuit
2672,2575
2673,2576
2674,2577
2675,2578
2676,2579
2677,2580
2678,2581
2679,2582
2680,2583
2681,2584
2682,2585
2683,2586
2684,2587
2685,2588
2686,2589
2687,2590
2688,2591
2689,2592
2690,2593
2691,2594
2692,2595
2693,2596
2694,2597
2695,2598
2696,2599
2697,2600
2698,2601
2699,2602
2700,2603
2701,2604
2702,2605
2703,2606
2704,2607
2705,2608
2706,2609
2707,2610
2708,2611
2709,2612
2710,2613
2711,2614
2712,2615
2713,2616
2714,2617
2715,2618
2716,2619
2717,2620
2718,2621
2719,2622
2720,2623
2721,2624
2722,2625
2723,2626
2724,2627
2725,2628
2726,2629
2727,2630
2728,2631
2729,2632
2730,2633
2731,2634
2732,2635
2733,2636
2734,2637
2735,2638
2736,2639
2737,2640
2738,2641
2739,2642
2740,2643
2741,2644
2742,2645
2743,2646
2744,2647
2745,2648
2746,2649
2747,2650
2748,2651
2749,2652
2750,2653
2751,2654
2752,2655
2753,2656
2754,2657
2755,2658
2756,2659
2757,2660
2758,2661
2759,2662
2760,2663
2761,2664
2762,2665
2763,2666
2764,2667
2765,2668
2766,2669
2767,2670
2768,2671
2769,2672
2770,2673
2771,2674
2772,2675
2773,2676
2774,2677
2775,2678
2776,2679
2777,2680
2778,2681
2779,2682
2780,2683
2781,2684
2782,2685
2783,2686
2784,2687
2785,2688
2786,2689
2787,2690
2788,2691
2789,2692
2790,2693
2791,2694
2792,2695
2793,2696
2794,2697
2795,2698
2796,2699
2797,2700
2798,2701
2799,2702
2800,2703
2801,2704
2802,2705
2803,2706
2804,2707
2805,2708
2806,2709
2807,2710
2808,2711
2809,2712
2810,2713
2811,2714
2812,2715
2813,2716
2814,2717
2815,2718
2816,2719
2817,2720
2818,2721
2819,2722
2820,2723
2821,2724
2822,2725
2823,2726
2824,2727
2825,2728
2826,2729
2827,2730
2828,2731
2829,2732
2830,2733
2831,2734
2832,2735
2833,2736
2834,2737
2835,2738
2836,2739
2837,2740
2838,2741
2839,2742
2840,2743
2841,2744
2842,2745
2843,2746
2844,2747
2845,2748
2846,2749
2847,2750
2848,2751
2849,2752
2850,2753
2851,2754
2852,2755
2853,2756
2854,2757
2855,2758
2856,2759
2857,2760
2858,2761
2859,2762
2860,2763
2861,2764
2862,2765
2863,2766
2864,2767
2865,2768
2866,2769
2867,2770
2868,2771
2869,2772
2870,2773
2871,2774
2872,2775
2873,2776
2874,2777
2875,2778
2876,2779
2877,2780
2878,2781
2879,2782
2880,2783
2881,2784
2882,2785
2883,2786
2884,2787
2885,2788
2886,2789
2887,2790
2888,2791
2889,2792
2890,2793
2891,2794
2892,2795
2893,2796
2894,2797
2895,2798
2896,2799
2897,2800
2898,2801
2899,2802
2900,2803
2901,2804
2902,2805
2903,2806
2904,2807
2905,2808
2906,2809
2907,2810
2908,2811
2909,2812
2910,2813
2911,2814
2912,2815
2913,2816
2914,2817
2915,2818
2916,2819
2917,2820
2918,2821
2919,2822
2920,2823
2921,2824
2922,2825
2923,2826
2924,2827
2925,2828
2926,2829
2927,2830
2928,2831
2929,2832
2930,2833
2931,2834
2932,2835
2933,2836
2934,2837
2935,2838
2936,2839
2937,2840
2938,2841
2939,2842
2940,2843
2941,2844
2942,2845
2943,2846
2944,2847
2945,2848
2946,2849
2947,2850
2948,2851
2949,2852
2950,2853
2951,2854
2952,2855
2953,2856
2954,2857
2955,2858
2956,2859
2957,2860
2958,2861
2959,2862
2960,2863
2961,2864
2962,2865
2963,2866
2964,2867
2965,2868
2966,2869
2967,2870
2968,2871
2969,2872
2970,2873
2971,2874
2972,2875
2973,2876
2974,2877
2975,2878
2976,2879
2977,2880
2978,2881
2979,2882
2980,2882
2981,2882
2982,2882
2983,2882
2984,2882
2985,2882
2986,2882
2987,2882
2988,2883
2989,2884
2990,2885
2991,2886
2992,2887
2993,2888
2994,2889
2995,2890
2996,2891
2997,2892
2998,2893
2999,2894
3000,2895
3001,2896
3002,2897
3003,2898
3004,2899
3005,2900
3006,2901
3007,2902
3008,2903
3009,2904
3010,2905
3011,2906
3012,2907
3013,2908
3014,2909
3015,2910
3016,2911
3017,2912
3018,2913
3019,2914
3020,2915
3021,2916
3022,2917
3023,2918
3024,2919
3025,2920
3026,2921
3027,2922
3028,2923
3029,2924
3030,2925
3031,2926
3032,2927
3033,2928
3034,2929
3035,2930
3036,2931
3037,2932
3038,2933
3039,2934
3040,2935
3041,2936
3042,2937
3043,2938
3044,2939
3045,2940
3046,2941
3047,2942
3048,2943
3049,2944
3050,2945
3051,2946
3052,2947
3053,2948
3054,2949
3055,2950
3056,2951
3057,2952
3058,2953
3059,2954
3060,2955
3061,2956
3062,2957
3063,2958
3064,2959
3065,2960
3066,2961
3067,2962
3068,2963
3069,2964
3070,2965
3071,2966
3072,2967
3073,2968
3074,2969
3075,2970
3076,2971
3077,2972
3078,2973
3079,2974
3080,2975
3081,2976
3082,2977
3083,2978
3084,2979
3085,2980
3086,2981
3087,2982
3088,2983
3089,2984
3090,2985
3091,2986
3092,2987
3093,2988
3094,2989
3095,2990
3096,2991
3097,2992
3098,2993
3099,2994
3100,2995
3101,2996
3102,2997
3103,2998
3104,2999
3105,3000
3106,3001
3107,3002
3108,3003
3109,3004
3110,3005
3111,3006
3112,3007
3113,3008
3114,3009
3115,3010
3116,3011
3117,3012
3118,3013
3119,3014
3120,3015
3121,3016
3122,3017
3123,3018
3124,3019
3125,3020
3126,3021
3127,3022
3128,3023
3129,3024
3130,3025
3131,3026
3132,3027
3133,3028
3134,3029
3135,3030
3136,3031
3137,3032
3138,3033
3139,3034
3140,3035
3141,3036
3142,3037
3143,3038
3144,3039
3145,3040
3146,3041
3147,3042
3148,3043
3149,3044
3150,3045
3151,3046
3152,3047
3153,3048
3154,3049
3155,3050
3156,3051
3157,3052
3158,3053
3159,3054
3160,3055
3161,3056
3162,3057
3163,3058
3164,3059
3165,3060
3166,3061
3167,3062
3168,3063
3169,3064
3170,3065
3171,3066
3172,3067
3173,3068
3174,3069
3175,3070
3176,3071
3177,3072
3178,3073
3179,3074
3180,3075
3181,3076
3182,3077
3183,3078
3184,3079
3185,3080
3186,3081
3187,3082
3188,3083
3189,3084
3190,3085
3191,3086
3192,3087
3193,3088
3194,3089
3195,3090
3196,3091
3197,3092
3198,3093
3199,3094
3200,3095
3201,3096
3202,3097
3203,3098
3204,3099
3205,3100
3206,3101
3207,3102
3208,3103
3209,3104
3210,3105
3211,3106
3212,3107
3213,3108
3214,3109
3215,3110
3216,3111
3217,3112
3218,3113
3219,3114
3220,3115
3221,3116
3222,3117
3223,3118
3224,3119
3225,3120
3226,3121
3227,3122
3228,3123
3229,3124
3230,3125
3231,3126
3232,3127
3233,3128
3234,3129
3235,3130
3236,3131
3237,3132
3238,3133
3239,3134
3240,3135
3241,3136
3242,3137
3243,3138
3244,3139
3245,3140
3246,3141
3247,3142
3248,3143
3249,3144
3250,3145
3251,3146
3252,3147
3253,3148
3254,3149
3255,3150
3256,3151
3257,3152
3258,3153
3259,3154
3260,3155
3261,3156
3262,3157
3263,3158
3264,3159
3265,3160
3266,3161
3267,3162
3268,3163
3269,3164
3270,3165
3271,3166
3272,3167
3273,3168
3274,3169
3275,3170
3276,3171
3277,3172
3278,3173
3279,3174
3280,3175
3281,3176
3282,3177
3283,3178
3284,3179
3285,3180
3286,3181
3287,3182
3288,3183
3289,3184
3290,3185
3291,3186
3292,3187
3293,3188
3294,3189
3295,3190
3296,3191
3297,3192
3298,3193
3299,3194
3300,3195
3301,3196
3302,3197
3303,3198
3304,3199
3305,3200
3306,3201
3307,3202
3308,3203
3309,3204
3310,3205
3311,3206
3312,3207
3313,3208
3314,3209
3315,3210
3316,3211
3317,3212
3318,3213
3319,3214
3320,3215
3321,3216
3322,3217
3323,3218
3324,3219
3325,3220
3326,3221
3327,3222
3328,3223
3329,3224
3330,3225
3331,3226
3332,3227
3333,3228
3334,3229
3335,3230
3336,3231
3337,3232
3338,3233
3339,3234
3340,3235
3341,3236
3342,3237
3343,3238
3344,3239
3345,3240
3346,3241
3347,3242
3348,3243
3349,3244
3350,3245
3351,3246
3352,3247
3353,3248
3354,3249
3355,3250
3356,3251
3357,3252
3358,3253
3359,3254
3360,3255
3361,3256
3362,3257
3363,3258
3364,3259
3365,3260
3366,3261
3367,3262
3368,3263
3369,3264
3370,3265
3371,3266
3372,3267
3373,3268
3374,3269
3375,3270
3376,3271
3377,3272
3378,3273
3379,3274
3380,3275
3381,3276
3382,3277
3383,3278
3384,3279
3385,3280
3386,3281
3387,3282
3388,3283
3389,3284
3390,3285
3391,3286
3392,3287
3393,3288
3394,3289
3395,3290
3396,3291
3397,3292
3398,3293
3399,3294
3400,3295
3401,3296
3402,3297
3403,3298
3404,3299
3405,3300
3406,3301
3407,3302
3408,3303
3409,3304
3410,3305
3411,3306
3412,3307
3413,3308
3414,3309
3415,3310
3416,3311
3417,3312
3418,3313
3419,3314
3420,3315
3421,3316
3422,3317
3423,3318
3424,3319
3425,3320
3426,3321
3427,3322
3428,3323
3429,3324
3430,3325
3431,3326
3432,3327
3433,3328
3434,3329
3435,3330
3436,3331
3437,3332
3438,3333
3439,3334
3440,3335
3441,3336
3442,3337
3443,3338
3444,3339
3445,3340
3446,3341
3447,3342
3448,3343
3449,3344
3450,3345
3451,3346
3452,3347
3453,3348
3454,3349
3455,3350
3456,3351
3457,3352
3458,3353
3459,3354
3460,3355
3461,3356
3462,3357
3463,3358
3464,3359
3465,3360
3466,3361
3467,3362
3468,3363
3469,3364
3470,3365
3471,3366
3472,3367
3473,3368
3474,3369
3475,3370
3476,3371
3477,3372
3478,3373
3479,3374
3480,3375
3481,3376
3482,3377
3483,3378
3484,3379
3485,3380
3486,3381
3487,3382
3488,3383
3489,3384
3490,3385
3491,3386
3492,3387
3493,3388
3494,3389
3495,3390
3496,3391
3497,3392
3498,3393
3499,3394
3500,3395
3501,3396
3502,3397
3503,3398
3504,3399
3505,3400
3506,3401
3507,3402
3508,3403
3509,3404
3510,3405
3511,3406
3512,3407
3513,3408
3514,3409
3515,3410
3516,3411
3517,3412
3518,3413
3519,3414
3520,3415
3521,3416
3522,3417
3523,3418
3524,3419
3525,3420
3526,3421
3527,3422
3528,3423
3529,3424
3530,3425
3531,3426
3532,3427
3533,3428
3534,3429
3535,3430
3536,3431
3537,3432
3538,3433
3539,3434
3540,3435
3541,3436
3542,3437
3543,3438
3544,3439
3545,3440
3546,3441
3547,3442
3548,3443
3549,3444
3550,3445
3551,3446
3552,3447
3553,3448
3554,3449
3555,3450
3556,3451
3557,3452
3558,3453
3559,3454
3560,3455
3561,3456
3562,3457
3563,3458
3564,3459
3565,3460
3566,3461
3567,3462
3568,3463
3569,3464
3570,3465
3571,3466
3572,3467
3573,3468
3574,3469
3575,3470
3576,3471
3577,3472
3578,3473
3579,3474
3580,3475
3581,3476
3582,3477
3583,3478
3584,3479
3585,3480
3586,3481
3587,3482
3588,3483
3589,3484
3590,3485
3591,3486
3592,3487
3593,3488
3594,3489
3595,3490
3596,3491
3597,3492
3598,3493
3599,3494
3600,3495
3601,3496
3602,3497
3603,3498
3604,3499
3605,3500
3606,3501
3607,3502
3608,3503
3609,3504
3610,3505
3611,3506
3612,3507
3613,3508
3614,3509
3615,3510
3616,3511
3617,3512
3618,3513
3619,3514
3620,3515
3621,3516
3622,3517
3623,3518
3624,3519
3625,3520
3626,3521
3627,3522
3628,3523
3629,3524
3630,3525
3631,3526
3632,3527
3633,3528
3634,3529
3635,3530
3636,3531
3637,3532
3638,3533
3639,3534
3640,3535
3641,3536
3642,3537
3643,3538
3644,3539
3645,3540
3646,3541
3647,3542
3648,3543
3649,3544
3650,3545
3651,3546
3652,3547
3653,3548
3654,3549
3655,3550
3656,3551
3657,3552
3658,3553
3659,3554
3660,3555
3661,3556
3662,3557
3663,3558
3664,3559
3665,3560
3666,3561
3667,3562
3668,3563
3669,3564
3670,3565
3671,3566
3672,3567
3673,3568
3674,3569
3675,3570
3676,3571
3677,3572
3678,3573
3679,3574
3680,3575
3681,3576
3682,3577
3683,3578
3684,3579
3685,3580
3686,3581
3687,3582
3688,3583
3689,3584
3690,3585
3691,3586
3692,3587
3693,3588
3694,3589
3695,3590
3696,3591
3697,3592
3698,3593
3699,3594
3700,3595
3701,3596
3702,3597
3703,3598
3704,3599
3705,3600
3706,3601
3707,3602
3708,3603
3709,3604
3710,3605
3711,3606
3712,3607
3713,3608
3714,3609
3715,3610
3716,3611
3717,3612
3718,3613
3719,3614
3720,3615
3721,3616
3722,3617
3723,3618
3724,3619
3725,3620
3726,3621
3727,3622
3728,3623
3729,3624
3730,3625
3731,3626
3732,3627
3733,3628
3734,3629
3735,3630
3736,3631
3737,3632
3738,3633
3739,3634
3740,3635
3741,3636
3742,3637
3743,3638
3744,3639
3745,3640
3746,3641
3747,3642
3748,3643
3749,3644
3750,3645
3751,3646
3752,3647
3753,3648
3754,3649
3755,3650
3756,3651
3757,3652
3758,3653
3759,3654
3760,3655
3761,3656
3762,3657
3763,3658
3764,3659
3765,3660
3766,3661
3767,3662
3768,3663
3769,3664
3770,3665
3771,3666
3772,3667
3773,3668
3774,3669
3775,3670
3776,3671
3777,3672
3778,3673
3779,3674
3780,3675
3781,3676
3782,3677
3783,3678
3784,3679
3785,3680
3786,3681
3787,3682
3788,3683
3789,3684
3790,3685
3791,3686
3792,3687
3793,3688
3794,3689
3795,3690
3796,3691
3797,3692
3798,3693
3799,3694
3800,3695
3801,3696
3802,3697
3803,3698
3804,3699
3805,3700
3806,3701
3807,3702
3808,3703
3809,3704
3810,3705
3811,3706
3812,3707
3813,3708
3814,3709
3815,3710
3816,3711
3817,3712
3818,3713
3819,3714
3820,3715
3821,3716
3822,3717
3823,3718
3824,3719
3825,3720
3826,3721
3827,3722
3828,3723
3829,3724
3830,3725
3831,3726
3832,3727
3833,3728
3834,3729
3835,3730
3836,3731
3837,3732
3838,3733
3839,3734
3840,3735
3841,3736
3842,3737
3843,3738
3844,3739
3845,3740
3846,3741
3847,3742
3848,3743
3849,3744
3850,3745
3851,3746
3852,3747
3853,3748
3854,3749
3855,3750
3856,3751
3857,3752
3858,3753
3859,3754
3860,3755
3861,3756
3862,3757
3863,3758
3864,3759
3865,3760
3866,3761
3867,3762
3868,3763
3869,3764
3870,3765
3871,3766
3872,3767
3873,3768
3874,3769
3875,3770
3876,3771
3877,3772
3878,3773
3879,3774
3880,3775
3881,3776
3882,3777
3883,3778
3884,3779
3885,3780
3886,3781
3887,3782
3888,3783
3889,3784
3890,3785
3891,3786
3892,3787
3893,3788
3894,3789
3895,3790
3896,3791
3897,3792
3898,3793
3899,3794
3900,3795
3901,3796
3902,3797
3903,3798
3904,3799
3905,3800
3906,3801
3907,3802
3908,3803
3909,3804
3910,3805
3911,3806
3912,3807
3913,3808
3914,3809
3915,3810
3916,3811
3917,3812
3918,3813
3919,3814
3920,3815
3921,3816
3922,3817
3923,3818
3924,3819
3925,3820
3926,3821
3927,3822
3928,3823
3929,3824
3930,3825
3931,3826
3932,3827
3933,3828
3934,3829
3935,3830
3936,3831
3937,3832
3938,3833
3939,3834
3940,3835
3941,3836
3942,3837
3943,3838
3944,3839
3945,3840
3946,3841
3947,3842
3948,3843
3949,3844
3950,3845
3951,3846
3952,3847
3953,3848
3954,3849
3955,3850
3956,3851
3957,3852
3958,3853
3959,3854
3960,3855
3961,3856
3962,3857
3963,3858
3964,3859
3965,3860
3966,3861
3967,3862
3968,3863
3969,3864
3970,3865
3971,3866
3972,3867
3973,3868
3974,3869
3975,3870
3976,3871
3977,3872
3978,3873
3979,3874
3980,3875
3981,3876
3982,3877
3983,3878
3984,3879
3985,3880
3986,3881
3987,3882
3988,3883
3989,3884
3990,3885
3991,3886
3992,3887
3993,3888
3994,3889
3995,3890
3996,3891
3997,3892
3998,3893
3999,3894
4000,3895
4001,3896
4002,3897
4003,3898
4004,3899
4005,3900
4006,3901
4007,3902
4008,3903
4009,3904
4010,3905
4011,3906
4012,3907
4013,3908
4014,3909
4015,3910
4016,3911
4017,3912
4018,3913
4019,3914
4020,3915
4021,3916
4022,3917
4023,3918
4024,3919
4025,3920
4026,3921
4027,3922
4028,3923
4029,3924
4030,3925
4031,3926
4032,3927
4033,3928
4034,3929
4035,3930
4036,3931
4037,3932
4038,3933
4039,3934
4040,3935
4041,3936
4042,3937
4043,3938
4044,3939
4045,3940
4046,3941
4047,3942
4048,3943
4049,3944
4050,3945
4051,3946
4052,3947
4053,3948
4054,3949
4055,3950
4056,3951
4057,3952
4058,3953
4059,3954
4060,3955
4061,3956
4062,3957
4063,3958
4064,3959
4065,3960
4066,3961
4067,3962
4068,3963
4069,3964
4070,3965
4071,3966
4072,3967
4073,3968
4074,3969
4075,3970
4076,3971
4077,3972
4078,3973
4079,3974
4080,3975
4081,3976
4082,3977
4083,3978
4084,3979
4085,3980
4086,3981
4087,3982
4088,3983
4089,3984
4090,3985
4091,3986
4092,3987
4093,3988
4094,3989
4095,3990
4096,3991
4097,3992
4098,3993
4099,3994
4100,3995
4101,3996
4102,3997
4103,3998
4104,3999
4105,4000
4106,4001
4107,4002
4108,4003
4109,4004
4110,4005
4111,4006
4112,4007
4113,4008
4114,4009
4115,4010
4116,4011
4117,4012
4118,4013
4119,4014
4120,4015
4121,4016
4122,4017
4123,4018
4124,4019
4125,4020
4126,4021
4127,4022
4128,4023
4129,4024
4130,4025
4131,4026
4132,4027
4133,4028
4134,4029
4135,4030
4136,4031
4137,4032
4138,4033
4139,4034
4140,4035
4141,4036
4142,4037
4143,4038
4144,4039
4145,4040
4146,4041
4147,4042
4148,4043
4149,4044
4150,4045
4151,4046
4152,4047
4153,4048
4154,4049
4155,4050
4156,4051
4157,4052
4158,4053
4159,4054
4160,4055
4161,4056
4162,4057
4163,4058
4164,4059
4165,4060
4166,4061
4167,4062
4168,4063
4169,4064
4170,4065
4171,4066
4172,4067
4173,4068
4174,4069
4175,4070
4176,4071
4177,4072
4178,4073
4179,4074
4180,4075
4181,4076
4182,4077
4183,4078
4184,4079
4185,4080
4186,4081
4187,4082
4188,4083
4189,4084
4190,4085
4191,4086
4192,4087
4193,4088
4194,4089
4195,4090
4196,4091
4197,4092
4198,4093
4199,4094
4200,4095
4201,4096
4202,4097
4203,4098
4204,4099
4205,4100
4206,4101
4207,4102
4208,4103
4209,4104
4210,4105
4211,4106
4212,4107
4213,4108
4214,4109
4215,4110
4216,4111
4217,4112
4218,4113
4219,4114
4220,4115
4221,4116
4222,4117
4223,4118
4224,4119
4225,4120
4226,4121
4227,4122
4228,4123
4229,4124
4230,4125
4231,4126
4232,4127
4233,4128
4234,4129
4235,4130
4236,4131
4237,4132
4238,4133
4239,4134
4240,4135
4241,4136
4242,4137
4243,4138
4244,4139
4245,4140
4246,4141
4247,4142
4248,4143
4249,4144
4250,4145
4251,4146
4252,4147
4253,4148
4254,4149
4255,4150
4256,4151
4257,4152
4258,4153
4259,4154
4260,4155
4261,4156
4262,4157
4263,4158
4264,4159
4265,4160
4266,4161
4267,4162
4268,4163
4269,4164
4270,4165
4271,4166
4272,4167
4273,4168
4274,4169
4275,4170
4276,4171
4277,4172
4278,4173
4279,4174
4280,4175
4281,4176
4282,4177
4283,4178
4284,4179
4285,4180
4286,4181
4287,4182
4288,4183
4289,4184
4290,4185
4291,4186
4292,4187
4293,4188
4294,4189
4295,4190
4296,4191
4297,4192
4298,4193
4299,4194
4300,4195
4301,4196
4302,4197
4303,4198
4304,4199
4305,4200
4306,4201
4307,4202
4308,4203
4309,4204
4310,4205
4311,4206
4312,4207
4313,4208
4314,4209
4315,4210
4316,4211
4317,4212
4318,4213
4319,4214
4320,4215
4321,4216
4322,4217
4323,4218
4324,4219
4325,4220
4326,4221
4327,4222
4328,4223
4329,4224
4330,4225
4331,4226
4332,4227
4333,4228
4334,4229
4335,4230
4336,4231
4337,4232
4338,4233
4339,4234
4340,4235
4341,4236
4342,4237
4343,4238
4344,4239
4345,4240
4346,4241
4347,4242
4348,4243
4349,4244
4350,4245
4351,4246
4352,4247
4353,4248
4354,4249
4355,4250
4356,4251
4357,4252
4358,4253
4359,4254
4360,4255
4361,4256
4362,4257
4363,4258
4364,4259
4365,4260
4366,4261
4367,4262
4368,4263
4369,4264
4370,4265
4371,4266
4372,4267
4373,4268
4374,4269
4375,4270
4376,4271
4377,4272
4378,4273
4379,4274
4380,4275
4381,4276
4382,4277
4383,4278
4384,4279
4385,4280
4386,4281
4387,4282
4388,4283
4389,4284
4390,4285
4391,4286
4392,4287
4393,4288
4394,4289
4395,4290
4396,4291
4397,4292
4398,4293
4399,4294
4400,4295
4401,4296
4402,4297
4403,4298
4404,4299
4405,4300
4406,4301
4407,4302
4408,4303
4409,4304
4410,4305
4411,4306
4412,4307
4413,4308
4414,4309
4415,4310
4416,4311
4417,4312
4418,4313
4419,4314
4420,4315
4421,4316
4422,4317
4423,4318
4424,4319
4425,4320
4426,4321
4427,4322
4428,4323
4429,4324
4430,4325
4431,4326
4432,4327
4433,4328
4434,4329
4435,4330
4436,4331
4437,4332
4438,4333
4439,4334
4440,4335
4441,4336
4442,4337
4443,4338
4444,4339
4445,4340
4446,4341
4447,4342
4448,4343
4449,4344
4450,4345
4451,4346
4452,4347
4453,4348
4454,4349
4455,4350
4456,4351
4457,4352
4458,4353
4459,4354
4460,4355
4461,4356
4462,4357
4463,4358
4464,4359
4465,4360
4466,4361
4467,4362
4468,4363
4469,4364
4470,4365
4471,4366
4472,4367
4473,4368
4474,4369
4475,4370
4476,4371
4477,4372
4478,4373
4479,4374
4480,4375
4481,4376
4482,4377
4483,4378
4484,4379
4485,4380
4486,4381
4487,4382
4488,4383
4489,4384
4490,4385
4491,4386
4492,4387
4493,4388
4494,4389
4495,4390
4496,4391
4497,4392
4498,4393
4499,4394
4500,4395
4501,4396
4502,4397
4503,4398
4504,4399
4505,4400
4506,4401
4507,4402
4508,4403
4509,4404
4510,4405
4511,4406
4512,4407
4513,4408
4514,4409
4515,4410
4516,4411
4517,4412
4518,4413
4519,4414
4520,4415
4521,4416
4522,4417
4523,4418
4524,4419
4525,4420
4526,4421
4527,4422
4528,4423
4529,4424
4530,4425
4531,4426
4532,4427
4533,4428
4534,4429
4535,4430
4536,4431
4537,4432
4538,4433
4539,4434
4540,4435
4541,4436
4542,4437
4543,4438
4544,4439
4545,4440
4546,4441
4547,4442
4548,4443
4549,4444
4550,4445
4551,4446
4552,4447
4553,4448
4554,4449
4555,4450
4556,4451
4557,4452
4558,4453
4559,4454
4560,4455
4561,4456
4562,4457
4563,4458
4564,4459
4565,4460
4566,4461
4567,4462
4568,4463
4569,4464
4570,4465
4571,4466
4572,4467
4573,4468
4574,4469
4575,4470
4576,4471
4577,4472
4578,4473
4579,4474
4580,4475
4581,4476
4582,4477
4583,4478
4584,4479
4585,4480
4586,4481
4587,4482
4588,4483
4589,4484
4590,4485
4591,4486
4592,4487
4593,4488
4594,4489
4595,4490
4596,4491
4597,4492
4598,4493
4599,4494
4600,4495
4601,4496
4602,4497
4603,4498
4604,4499
4605,4500
4606,4501
4607,4502
4608,4503
4609,4504
4610,4505
4611,4506
4612,4507
4613,4508
4614,4509
4615,4510
4616,4511
4617,4512
4618,4513
4619,4514
4620,4515
4621,4516
4622,4517
4623,4518
4624,4519
4625,4520
4626,4521
4627,4522
4628,4523
4629,4524
4630,4525
4631,4526
4632,4527
4633,4528
4634,4529
4635,4530
4636,4531
4637,4532
4638,4533
4639,4534
4640,4535
4641,4536
4642,4537
4643,4538
4644,4539
4645,4540
4646,4541
4647,4542
4648,4543
4649,4544
4650,4545
4651,4546
4652,4547
4653,4548
4654,4549
4655,4550
4656,4551
4657,4552
4658,4553
4659,4554
4660,4555
4661,4556
4662,4557
4663,4558
4664,4559
4665,4560
4666,4561
4667,4562
4668,4563
4669,4564
4670,4565
4671,4566
4672,4567
4673,4568
4674,4569
4675,4570
4676,4571
4677,4572
4678,4573
4679,4574
4680,4575
4681,4576
4682,4577
4683,4578
4684,4579
4685,4580
4686,4581
4687,4582
4688,4583
4689,4584
4690,4585
4691,4586
4692,4587
4693,4588
4694,4589
4695,4590
4696,4591
4697,4592
4698,4593
4699,4594
4700,4595
4701,4596
4702,4597
4703,4598
4704,4599
4705,4600
4706,4601
4707,4602
4708,4603
4709,4604
4710,4605
4711,4606
4712,4607
4713,4608
4714,4609
4715,4610
4716,4611
4717,4612
4718,4613
4719,4614
4720,4615
4721,4616
4722,4617
4723,4618
4724,4619
4725,4620
4726,4621
4727,4622
4728,4623
4729,4624
4730,4625
4731,4626
4732,4627
4733,4628
4734,4629
4735,4630
4736,4631
4737,4632
4738,4633
