Time(Iteration),CascadeUCB1-AttackThenQuit
2989,434
2990,434
2991,434
2992,434
2993,434
2994,434
2995,434
2996,434
2997,434
2998,434
2999,434
3000,434
3001,434
3002,434
3003,434
3004,434
3005,434
3006,434
3007,434
3008,434
3009,434
3010,434
3011,434
3012,434
3013,434
3014,434
3015,434
3016,434
3017,434
3018,434
3019,436
3020,436
3021,436
3022,436
3023,436
3024,436
3025,436
3026,436
3027,436
3028,436
3029,436
3030,436
3031,436
3032,436
3033,436
3034,436
3035,436
3036,436
3037,436
3038,436
3039,436
3040,436
3041,436
3042,436
3043,436
3044,436
3045,436
3046,436
3047,436
3048,436
3049,436
3050,436
3051,436
3052,436
3053,436
3054,436
3055,436
3056,436
3057,436
3058,436
3059,436
3060,436
3061,436
3062,436
3063,436
3064,438
3065,438
3066,438
3067,438
3068,438
3069,438
3070,438
3071,438
3072,438
3073,438
3074,438
3075,438
3076,438
3077,440
3078,440
3079,440
3080,440
3081,440
3082,440
3083,440
3084,440
3085,440
3086,440
3087,440
3088,440
3089,440
3090,440
3091,440
3092,440
3093,440
3094,440
3095,440
3096,440
3097,440
3098,440
3099,440
3100,440
3101,440
3102,440
3103,440
3104,440
3105,440
3106,440
3107,440
3108,440
3109,440
3110,440
3111,440
3112,440
3113,440
3114,440
3115,440
3116,440
3117,442
3118,442
3119,442
3120,442
3121,442
3122,442
3123,442
3124,442
3125,442
3126,442
3127,442
3128,442
3129,442
3130,442
3131,442
3132,442
3133,442
3134,442
3135,442
3136,442
3137,442
3138,442
3139,442
3140,442
3141,442
3142,442
3143,442
3144,442
3145,442
3146,442
3147,442
3148,442
3149,442
3150,442
3151,442
3152,442
3153,442
3154,442
3155,442
3156,442
3157,442
3158,442
3159,442
3160,442
3161,444
3162,444
3163,446
3164,446
3165,446
3166,446
3167,448
3168,448
3169,448
3170,448
3171,448
3172,448
3173,448
3174,448
3175,448
3176,448
3177,448
3178,448
3179,448
3180,448
3181,448
3182,448
3183,448
3184,448
3185,448
3186,448
3187,448
3188,448
3189,448
3190,448
3191,448
3192,450
3193,450
3194,450
3195,450
3196,450
3197,450
3198,450
3199,450
3200,450
3201,450
3202,450
3203,450
3204,450
3205,450
3206,450
3207,450
3208,450
3209,450
3210,450
3211,450
3212,452
3213,452
3214,452
3215,452
3216,452
3217,452
3218,452
3219,452
3220,452
3221,454
3222,454
3223,456
3224,456
3225,458
3226,458
3227,460
3228,460
3229,460
3230,460
3231,460
3232,460
3233,460
3234,460
3235,460
3236,460
3237,460
3238,460
3239,460
3240,460
3241,462
3242,462
3243,462
3244,462
3245,462
3246,462
3247,462
3248,462
3249,462
3250,462
3251,462
3252,462
3253,462
3254,464
3255,464
3256,464
3257,464
3258,464
3259,464
3260,464
3261,464
3262,464
3263,464
3264,466
3265,466
3266,466
3267,466
3268,466
3269,466
3270,466
3271,466
3272,466
3273,466
3274,466
3275,466
3276,466
3277,466
3278,466
3279,466
3280,466
3281,466
3282,466
3283,466
3284,466
3285,466
3286,466
3287,466
3288,466
3289,466
3290,466
3291,466
3292,466
3293,466
3294,466
3295,466
3296,466
3297,466
3298,466
3299,466
3300,466
3301,466
3302,466
3303,466
3304,466
3305,466
3306,468
3307,468
3308,468
3309,468
3310,468
3311,468
3312,468
3313,468
3314,468
3315,468
3316,468
3317,468
3318,468
3319,468
3320,468
3321,468
3322,468
3323,468
3324,468
3325,468
3326,468
3327,468
3328,468
3329,468
3330,468
3331,468
3332,468
3333,468
3334,468
3335,468
3336,468
3337,468
3338,468
3339,468
3340,468
3341,468
3342,468
3343,468
3344,468
3345,468
3346,468
3347,468
3348,468
3349,468
3350,468
3351,468
3352,468
3353,468
3354,468
3355,468
3356,468
3357,468
3358,468
3359,468
3360,468
3361,468
3362,468
3363,468
3364,468
3365,468
3366,468
3367,468
3368,468
3369,468
3370,468
3371,468
3372,468
3373,468
3374,468
3375,468
3376,468
3377,468
3378,468
3379,468
3380,468
3381,468
3382,468
3383,468
3384,468
3385,468
3386,468
3387,468
3388,468
3389,468
3390,468
3391,468
3392,468
3393,468
3394,468
3395,468
3396,468
3397,468
3398,468
3399,468
3400,468
3401,468
3402,468
3403,468
3404,468
3405,468
3406,468
3407,468
3408,468
3409,468
3410,468
3411,468
3412,468
3413,468
3414,468
3415,468
3416,468
3417,468
3418,468
3419,468
3420,468
3421,468
3422,468
3423,468
3424,468
3425,468
3426,468
3427,468
3428,468
3429,468
3430,468
3431,468
3432,470
3433,470
3434,470
3435,470
3436,470
3437,470
3438,470
3439,470
3440,470
3441,470
3442,470
3443,470
3444,470
3445,470
3446,470
3447,470
3448,472
3449,472
3450,472
3451,472
3452,472
3453,472
3454,472
3455,472
3456,472
3457,472
3458,474
3459,474
3460,474
3461,474
3462,474
3463,474
3464,474
3465,474
3466,474
3467,474
3468,474
3469,474
3470,474
3471,474
3472,474
3473,476
3474,478
3475,478
3476,478
3477,478
3478,478
3479,478
3480,478
3481,478
3482,478
3483,478
3484,478
3485,478
3486,478
3487,478
3488,478
3489,478
3490,478
3491,478
3492,478
3493,478
3494,478
3495,478
3496,478
3497,478
3498,478
3499,478
3500,478
3501,478
3502,478
3503,478
3504,478
3505,478
3506,478
3507,478
3508,478
3509,478
3510,478
3511,478
3512,478
3513,478
3514,478
3515,478
3516,480
3517,480
3518,482
3519,482
3520,482
3521,482
3522,482
3523,482
3524,482
3525,482
3526,482
3527,482
3528,482
3529,482
3530,482
3531,482
3532,482
3533,482
3534,482
3535,482
3536,482
3537,482
3538,482
3539,482
3540,482
3541,482
3542,482
3543,482
3544,482
3545,482
3546,482
3547,482
3548,484
3549,484
3550,484
3551,486
3552,486
3553,486
3554,486
3555,486
3556,486
3557,486
3558,486
3559,486
3560,486
3561,486
3562,486
3563,486
3564,486
3565,486
3566,486
3567,486
3568,486
3569,486
3570,486
3571,486
3572,486
3573,486
3574,486
3575,488
3576,488
3577,488
3578,488
3579,488
3580,488
3581,488
3582,488
3583,488
3584,488
3585,488
3586,488
3587,488
3588,488
3589,488
3590,488
3591,488
3592,490
3593,490
3594,490
3595,490
3596,490
3597,490
3598,490
3599,490
3600,490
3601,490
3602,490
3603,490
3604,490
3605,490
3606,490
3607,490
3608,490
3609,490
3610,492
3611,492
3612,492
3613,492
3614,492
3615,492
3616,492
3617,492
3618,492
3619,494
3620,494
3621,494
3622,494
3623,494
3624,494
3625,494
3626,494
3627,494
3628,494
3629,494
3630,494
3631,494
3632,494
3633,494
3634,494
3635,494
3636,494
3637,494
3638,496
3639,496
3640,496
3641,496
3642,496
3643,496
3644,496
3645,496
3646,496
3647,496
3648,496
3649,496
3650,498
3651,498
3652,498
3653,500
3654,500
3655,500
3656,500
3657,500
3658,500
3659,500
3660,500
3661,500
3662,500
3663,500
3664,500
3665,500
3666,500
3667,500
3668,500
3669,500
3670,500
3671,500
3672,500
3673,500
3674,500
3675,500
3676,500
3677,500
3678,502
3679,502
3680,502
3681,502
3682,502
3683,502
3684,504
3685,504
3686,504
3687,504
3688,504
3689,506
3690,508
3691,508
3692,510
3693,510
3694,510
3695,510
3696,512
3697,512
3698,512
3699,512
3700,512
3701,512
3702,512
3703,514
3704,514
3705,514
3706,514
3707,514
3708,514
3709,514
3710,514
3711,514
3712,514
3713,514
3714,514
3715,514
3716,514
3717,514
3718,514
3719,514
3720,514
3721,514
3722,514
3723,514
3724,516
3725,516
3726,516
3727,516
3728,516
3729,516
3730,516
3731,516
3732,518
3733,518
3734,518
3735,518
3736,518
3737,518
3738,520
3739,520
3740,520
3741,520
3742,520
3743,522
3744,522
3745,522
3746,522
3747,522
3748,522
3749,522
3750,522
3751,522
3752,522
3753,522
3754,522
3755,522
3756,522
3757,522
3758,522
3759,522
3760,522
3761,522
3762,522
3763,522
3764,522
3765,522
3766,522
3767,522
3768,522
3769,522
3770,522
3771,522
3772,522
3773,522
3774,522
3775,522
3776,522
3777,522
3778,522
3779,522
3780,522
3781,522
3782,522
3783,522
3784,522
3785,522
3786,522
3787,522
3788,522
3789,522
3790,522
3791,522
3792,522
3793,522
3794,522
3795,522
3796,522
3797,522
3798,522
3799,522
3800,522
3801,522
3802,522
3803,522
3804,522
3805,522
3806,522
3807,522
3808,522
3809,522
3810,522
3811,522
3812,522
3813,522
3814,522
3815,522
3816,522
3817,522
3818,522
3819,522
3820,522
3821,522
3822,522
3823,522
3824,522
3825,522
3826,522
3827,522
3828,522
3829,522
3830,522
3831,522
3832,522
3833,522
3834,522
3835,522
3836,522
3837,522
3838,522
3839,522
3840,522
3841,522
3842,522
3843,524
3844,524
3845,524
3846,524
3847,524
3848,524
3849,524
3850,524
3851,524
3852,524
3853,524
3854,524
3855,524
3856,524
3857,524
3858,524
3859,524
3860,524
3861,524
3862,526
3863,526
3864,526
3865,526
3866,526
3867,526
3868,526
3869,526
3870,526
3871,526
3872,526
3873,526
3874,526
3875,526
3876,526
3877,526
3878,526
3879,526
3880,526
3881,526
3882,526
3883,526
3884,526
3885,526
3886,526
3887,526
3888,526
3889,526
3890,526
3891,526
3892,526
3893,526
3894,526
3895,526
3896,526
3897,526
3898,526
3899,526
3900,526
3901,526
3902,526
3903,526
3904,526
3905,526
3906,526
3907,526
3908,526
3909,526
3910,526
3911,526
3912,526
3913,526
3914,526
3915,526
3916,526
3917,526
3918,526
3919,526
3920,526
3921,526
3922,526
3923,528
3924,528
3925,528
3926,530
3927,530
3928,530
3929,530
3930,530
3931,530
3932,530
3933,530
3934,530
3935,530
3936,532
3937,532
3938,532
3939,532
3940,532
3941,532
3942,532
3943,532
3944,532
3945,532
3946,532
3947,532
3948,532
3949,532
3950,532
3951,532
3952,532
3953,532
3954,532
3955,532
3956,532
3957,532
3958,532
3959,532
3960,532
3961,532
3962,532
3963,532
3964,532
3965,532
3966,532
3967,532
3968,532
3969,532
3970,532
3971,532
3972,532
3973,532
3974,532
3975,532
3976,532
3977,532
3978,532
3979,532
3980,532
3981,532
3982,532
3983,532
3984,532
3985,534
3986,534
3987,534
3988,534
3989,534
3990,534
3991,534
3992,534
3993,534
3994,534
3995,534
3996,534
3997,534
3998,534
3999,534
4000,534
4001,536
4002,536
4003,536
4004,536
4005,536
4006,536
4007,538
4008,540
4009,540
4010,540
4011,540
4012,540
4013,540
4014,540
4015,540
4016,540
4017,542
4018,542
4019,544
4020,544
4021,544
4022,544
4023,544
4024,544
4025,544
4026,544
4027,544
4028,544
4029,544
4030,544
4031,544
4032,544
4033,544
4034,544
4035,544
4036,544
4037,544
4038,544
4039,546
4040,548
4041,548
4042,548
4043,548
4044,548
4045,548
4046,548
4047,548
4048,548
4049,548
4050,548
4051,548
4052,548
4053,548
4054,550
4055,550
4056,550
4057,550
4058,550
4059,550
4060,550
4061,550
4062,550
4063,550
4064,550
4065,550
4066,550
4067,550
4068,550
4069,550
4070,550
4071,550
4072,550
4073,550
4074,550
4075,550
4076,550
4077,550
4078,550
4079,550
4080,550
4081,550
4082,552
4083,552
4084,552
4085,554
4086,554
4087,554
4088,554
4089,556
4090,556
4091,556
4092,556
4093,556
4094,556
4095,556
4096,556
4097,556
4098,556
4099,556
4100,556
4101,556
4102,556
4103,556
4104,556
4105,556
4106,556
4107,556
4108,556
4109,556
4110,556
4111,556
4112,556
4113,556
4114,556
4115,556
4116,556
4117,558
4118,558
4119,558
4120,558
4121,558
4122,558
4123,558
4124,558
4125,558
4126,558
4127,558
4128,558
4129,560
4130,560
4131,560
4132,560
4133,560
4134,560
4135,560
4136,560
4137,560
4138,560
4139,560
4140,562
4141,562
4142,562
4143,562
4144,562
4145,562
4146,562
4147,562
4148,564
4149,564
4150,564
4151,564
4152,564
4153,564
4154,564
4155,564
4156,564
4157,566
4158,566
4159,566
4160,566
4161,566
4162,566
4163,566
4164,566
4165,566
4166,566
4167,566
4168,568
4169,568
4170,568
4171,568
4172,568
4173,568
4174,568
4175,568
4176,568
4177,568
4178,568
4179,568
4180,568
4181,568
4182,568
4183,568
4184,568
4185,568
4186,568
4187,568
4188,568
4189,568
4190,568
4191,568
4192,568
4193,568
4194,568
4195,568
4196,568
4197,568
4198,568
4199,570
4200,570
4201,570
4202,570
4203,570
4204,570
4205,570
4206,570
4207,570
4208,572
4209,572
4210,572
4211,572
4212,572
4213,572
4214,572
4215,572
4216,572
4217,572
4218,572
4219,572
4220,572
4221,572
4222,572
4223,572
4224,572
4225,572
4226,574
4227,576
4228,576
4229,576
4230,576
4231,576
4232,576
4233,576
4234,576
4235,576
4236,576
4237,576
4238,576
4239,576
4240,576
4241,576
4242,576
4243,576
4244,576
4245,576
4246,576
4247,576
4248,576
4249,576
4250,576
4251,576
4252,576
4253,576
4254,578
4255,578
4256,578
4257,578
4258,578
4259,578
4260,580
4261,582
4262,582
4263,582
4264,582
4265,582
4266,582
4267,582
4268,582
4269,582
4270,582
4271,582
4272,582
4273,582
4274,582
4275,582
4276,582
4277,582
4278,582
4279,582
4280,582
4281,582
4282,582
4283,582
4284,582
4285,582
4286,582
4287,582
4288,582
4289,582
4290,582
4291,582
4292,582
4293,582
4294,582
4295,582
4296,582
4297,582
4298,582
4299,582
4300,582
4301,582
4302,582
4303,582
4304,582
4305,582
4306,582
4307,582
4308,582
4309,584
4310,584
4311,584
4312,584
4313,584
4314,584
4315,584
4316,584
4317,584
4318,584
4319,584
4320,584
4321,584
4322,586
4323,586
4324,586
4325,586
4326,586
4327,586
4328,586
4329,586
4330,586
4331,586
4332,586
4333,586
4334,586
4335,586
4336,588
4337,588
4338,588
4339,588
4340,588
4341,588
4342,588
4343,588
4344,588
4345,588
4346,588
4347,588
4348,588
4349,590
4350,592
4351,592
4352,592
4353,592
4354,592
4355,592
4356,592
4357,592
4358,592
4359,594
4360,594
4361,594
4362,594
4363,594
4364,594
4365,594
4366,594
4367,594
4368,594
4369,594
4370,594
4371,594
4372,594
4373,594
4374,594
4375,594
4376,594
4377,594
4378,594
4379,594
4380,596
4381,596
4382,598
4383,598
4384,598
4385,598
4386,598
4387,598
4388,598
4389,598
4390,600
4391,602
4392,602
4393,602
4394,602
4395,602
4396,602
4397,602
4398,602
4399,602
4400,602
4401,604
4402,604
4403,604
4404,604
4405,604
4406,604
4407,604
4408,604
4409,604
4410,604
4411,604
4412,604
4413,604
4414,604
4415,604
4416,604
4417,604
4418,604
4419,604
4420,606
4421,606
4422,606
4423,606
4424,606
4425,606
4426,606
4427,606
4428,606
4429,606
4430,606
4431,606
4432,606
4433,606
4434,606
4435,608
4436,608
4437,608
4438,608
4439,608
4440,608
4441,608
4442,608
4443,608
4444,608
4445,608
4446,608
4447,608
4448,608
4449,608
4450,608
4451,608
4452,608
4453,610
4454,610
4455,610
4456,610
4457,610
4458,610
4459,610
4460,610
4461,610
4462,610
4463,610
4464,610
4465,610
4466,610
4467,610
4468,610
4469,610
4470,610
4471,610
4472,610
4473,610
4474,610
4475,610
4476,610
4477,610
4478,610
4479,610
4480,610
4481,610
4482,610
4483,610
4484,610
4485,610
4486,610
4487,610
4488,610
4489,610
4490,610
4491,610
4492,612
4493,612
4494,612
4495,612
4496,612
4497,612
4498,612
4499,612
4500,612
4501,612
4502,612
4503,612
4504,612
4505,612
4506,612
4507,612
4508,612
4509,612
4510,612
4511,612
4512,612
4513,612
4514,612
4515,612
4516,612
4517,612
4518,612
4519,612
4520,612
4521,612
4522,612
4523,612
4524,612
4525,612
4526,612
4527,612
4528,612
4529,612
4530,612
4531,612
4532,612
4533,612
4534,614
4535,614
4536,614
4537,614
4538,614
4539,614
4540,614
4541,614
4542,614
4543,614
4544,614
4545,614
4546,614
4547,614
4548,614
4549,614
4550,614
4551,614
4552,614
4553,614
4554,614
4555,614
4556,614
4557,614
4558,614
4559,614
4560,614
4561,614
4562,614
4563,614
4564,614
4565,614
4566,614
4567,614
4568,614
4569,614
4570,614
4571,614
4572,614
4573,614
4574,614
4575,614
4576,614
4577,614
4578,614
4579,614
4580,614
4581,614
4582,614
4583,614
4584,614
4585,614
4586,614
4587,614
4588,614
4589,614
4590,614
4591,614
4592,614
4593,614
4594,614
4595,614
4596,614
4597,614
4598,614
4599,614
4600,614
4601,614
4602,614
4603,614
4604,614
4605,614
4606,614
4607,614
4608,614
4609,614
4610,614
4611,614
4612,614
4613,614
4614,614
4615,614
4616,614
4617,614
4618,614
4619,614
4620,614
4621,614
4622,614
4623,614
4624,614
4625,614
4626,614
4627,616
4628,616
4629,616
4630,616
4631,616
4632,616
4633,616
4634,616
4635,616
4636,616
4637,616
4638,616
4639,616
4640,616
4641,618
4642,618
4643,618
4644,618
4645,618
4646,618
4647,620
4648,620
4649,622
4650,622
4651,622
4652,622
4653,622
4654,622
4655,622
4656,622
4657,622
4658,622
4659,622
4660,622
4661,622
4662,622
4663,622
4664,622
4665,622
4666,622
4667,622
4668,622
4669,622
4670,622
4671,622
4672,622
4673,622
4674,624
4675,624
4676,624
4677,624
4678,624
4679,624
4680,624
4681,624
4682,624
4683,624
4684,626
4685,626
4686,628
4687,628
4688,628
4689,628
4690,628
4691,628
4692,628
4693,628
4694,628
4695,630
4696,630
4697,632
4698,632
4699,632
4700,632
4701,632
4702,632
4703,632
4704,632
4705,632
4706,632
4707,632
4708,634
4709,634
4710,634
4711,634
4712,634
4713,636
4714,636
4715,636
4716,636
4717,636
4718,636
4719,636
4720,638
4721,638
4722,638
4723,638
4724,638
4725,638
4726,638
4727,638
4728,638
4729,638
4730,638
4731,638
4732,638
4733,638
4734,638
4735,638
4736,640
4737,640
4738,640
4739,642
4740,642
4741,642
4742,642
4743,642
4744,642
4745,642
4746,642
4747,642
4748,642
4749,642
4750,642
4751,642
4752,642
4753,642
4754,642
4755,642
4756,642
4757,642
4758,644
4759,644
4760,644
4761,644
4762,644
4763,644
4764,644
4765,644
4766,644
4767,644
4768,644
4769,644
4770,644
4771,644
4772,644
4773,646
4774,648
4775,650
4776,650
4777,650
4778,650
4779,650
4780,650
4781,650
4782,650
4783,650
4784,650
4785,650
4786,650
4787,650
4788,650
4789,650
4790,650
4791,650
4792,650
4793,650
4794,650
4795,650
4796,650
4797,650
4798,650
4799,650
4800,650
4801,650
4802,650
4803,650
4804,650
4805,650
4806,650
4807,650
4808,650
4809,650
4810,650
4811,650
4812,650
4813,650
4814,650
4815,650
4816,650
4817,650
4818,652
4819,652
4820,652
4821,652
4822,652
4823,652
4824,652
4825,652
4826,652
4827,652
4828,652
4829,652
4830,652
4831,652
4832,652
4833,652
4834,652
4835,654
4836,654
4837,654
4838,654
4839,654
4840,654
4841,654
4842,654
4843,654
4844,654
4845,654
4846,656
4847,658
4848,658
4849,658
4850,658
4851,658
4852,658
4853,658
4854,658
4855,658
4856,658
4857,660
4858,660
4859,660
4860,660
4861,660
4862,660
4863,660
4864,660
4865,660
4866,660
4867,660
4868,660
4869,660
4870,660
4871,660
4872,660
4873,662
4874,662
4875,662
4876,662
4877,662
4878,662
4879,662
4880,662
4881,662
4882,662
4883,662
4884,662
4885,662
4886,662
4887,662
4888,662
4889,662
4890,662
4891,662
4892,662
4893,662
4894,662
4895,662
4896,662
4897,662
4898,662
4899,662
4900,662
4901,662
4902,662
4903,662
4904,662
4905,662
4906,662
4907,662
4908,662
4909,662
4910,662
4911,662
4912,662
4913,662
4914,662
4915,662
4916,662
4917,664
4918,664
4919,664
4920,664
4921,664
4922,664
4923,664
4924,664
4925,664
4926,664
4927,664
4928,664
4929,664
4930,664
4931,664
4932,664
4933,664
4934,664
4935,664
4936,664
4937,664
4938,664
4939,664
4940,664
4941,664
4942,664
4943,664
4944,664
4945,664
4946,664
4947,664
4948,664
4949,664
4950,664
4951,664
4952,664
4953,664
4954,664
4955,664
4956,664
4957,664
4958,664
4959,664
4960,664
4961,664
4962,664
4963,664
4964,664
4965,664
4966,664
4967,664
4968,664
4969,664
4970,664
4971,664
4972,664
4973,664
4974,664
4975,664
4976,664
4977,664
4978,664
4979,664
4980,664
4981,664
4982,666
4983,666
4984,666
4985,668
4986,668
4987,668
4988,669
4989,669
4990,669
4991,669
4992,669
4993,669
4994,669
4995,669
4996,669
4997,669
4998,669
4999,669
5000,669
5001,669
5002,669
5003,669
5004,669
5005,669
5006,669
5007,669
5008,669
5009,669
5010,669
5011,669
5012,669
5013,669
5014,671
5015,671
5016,671
5017,671
5018,671
5019,673
5020,673
5021,673
5022,673
5023,673
5024,673
5025,673
5026,673
5027,673
5028,673
5029,673
5030,673
5031,673
5032,673
5033,673
5034,673
5035,673
5036,673
5037,673
5038,673
5039,673
5040,673
5041,673
5042,673
5043,673
5044,673
5045,673
5046,673
5047,673
5048,673
5049,673
5050,673
5051,673
5052,673
5053,673
5054,673
5055,673
5056,673
5057,673
5058,675
5059,675
5060,675
5061,677
5062,677
5063,677
5064,677
5065,677
5066,677
5067,677
5068,677
5069,677
5070,679
5071,679
5072,679
5073,679
5074,679
5075,679
5076,679
5077,679
5078,679
5079,679
5080,679
5081,679
5082,679
5083,679
5084,681
5085,681
5086,683
5087,683
5088,683
5089,683
5090,683
5091,683
5092,683
5093,683
5094,685
5095,685
5096,687
5097,689
5098,689
5099,689
5100,689
5101,689
5102,689
5103,689
5104,689
5105,689
5106,689
5107,689
5108,689
5109,689
5110,689
5111,689
5112,689
5113,689
5114,689
5115,689
5116,689
5117,689
5118,689
5119,689
5120,689
5121,689
5122,689
5123,689
5124,689
5125,689
5126,689
5127,689
5128,689
5129,689
5130,689
5131,689
5132,689
5133,689
5134,689
5135,689
5136,689
5137,689
5138,689
5139,689
5140,689
5141,689
5142,689
5143,691
5144,691
5145,691
5146,691
5147,693
5148,693
5149,693
5150,693
5151,693
5152,693
5153,693
5154,693
5155,693
5156,693
5157,693
5158,693
5159,693
5160,693
5161,693
5162,693
5163,693
5164,693
5165,693
5166,693
5167,693
5168,693
5169,693
5170,693
5171,693
5172,693
5173,693
5174,693
5175,693
5176,693
5177,693
5178,693
5179,693
5180,693
5181,693
5182,693
5183,693
5184,693
5185,693
5186,695
5187,695
5188,697
5189,697
5190,697
5191,697
5192,697
5193,697
5194,697
